Found existing refinement directories: 
	Refine_0001
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6426
  Number of residues :    1016
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.038 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.356 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.040 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.367 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 A->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 B->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.158 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 C->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.158 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 D->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.039 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.984 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.047 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.049 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.117 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.446 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.189 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.219 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1016
  Number of atoms                   :   13573
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    6009
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         350
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12020       350     12370
               Angles:     21828         0     21828
              Chirals:       987         0       987
               Planes:      2014         0      2014
             Torsions:      4880         0      4880
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.22968294    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.0
Norm of Geom. positional gradient                51.7
Norm of X_ray B-factor gradient                  56.8
Norm of Geom. B-factor gradient                  43.3
Product of X_ray and Geom posit. gradients     -0.306E+08
 Cosine of angle between them                      -0.540
Product of X_ray and Geom B-fact gradients     -0.203E+08
 Cosine of angle between them                      -0.681


Residuals: XRAY=     0.3543E+07 GEOM=     0.3966E+05 TOTAL=     0.3583E+07
 function value    3583111.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.021     0.020
Bond distances: others                         5714     0.000     0.020
Bond angles  : refined atoms                   8622     1.960     1.990
Bond angles  : others                         13206     3.860     3.000
Torsion angles, period  1. refined              818     7.346     5.000
Torsion angles, period  2. refined              247    35.919    24.413
Torsion angles, period  3. refined              947    14.660    15.000
Torsion angles, period  4. refined               35    17.581    15.000
Chiral centres: refined atoms                   987     0.115     0.200
Planar groups: refined atoms                   7547     0.010     0.021
Planar groups: others                          1220     0.010     0.020
VDW repulsions: refined_atoms                  2348     0.210     0.200
VDW repulsions.others                         10650     0.227     0.200
VDW; torsion: refined_atoms                    5982     0.177     0.200
VDW; torsion.others                            6022     0.106     0.200
HBOND: refined_atoms                            506     0.165     0.200
HBOND.others                                      8     0.115     0.200
Metal-ion: refined_atoms                          6     0.149     0.200
VDW repulsions: symmetry: refined_atoms          17     0.151     0.200
VDW repulsions: symmetry: others                 40     0.217     0.200
HBOND: symmetry: refined_atoms                    4     0.221     0.200
M. chain bond B values: refined atoms          3405     3.711     4.106
M. chain bond B values: others                 3398     3.715     4.109
M. chain angle B values: refined atoms         4076     5.026     6.106
M. chain angle B values: others                4077     5.025     6.107
S. chain bond B values: refined atoms          3251     4.165     4.462
S. chain bond B values: others                 3252     4.164     4.462
S. chain angle B values: refined atoms         4546     5.970     6.471
S. chain angle B values: others                4547     5.969     6.471
Long range B values: refined atoms             6734     8.145    49.382
Long range B values: others                    6735     8.145    49.381
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.198, B  =  -0.070
Partial structure    1: scale =    0.411, B  =  54.186
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   311.8   311.1  0.20  0.27      53   306.7   305.0  0.19  0.25
 0.028    1982  95.70   218.7   239.5  0.22  0.28     110   216.0   226.1  0.27  0.33
 0.047    2577  95.74   271.8   272.0  0.16  0.20     119   298.3   299.6  0.17  0.21
 0.066    3047  95.84   233.6   212.4  0.19  0.22     155   247.6   223.5  0.22  0.26
 0.085    3378  94.23   174.9   154.2  0.22  0.23     151   169.1   150.2  0.27  0.29
 0.104    3789  95.17   126.2   116.2  0.22  0.22     208   127.4   118.3  0.25  0.26
 0.123    4087  95.02    91.7    89.2  0.22  0.22     247    88.6    84.7  0.27  0.27
 0.142    4406  95.80    69.5    69.0  0.23  0.22     246    74.7    71.6  0.27  0.26
 0.160    4678  95.05    60.1    59.6  0.22  0.21     259    59.4    57.1  0.28  0.27
 0.179    4977  95.27    48.6    48.5  0.23  0.22     244    51.6    48.6  0.28  0.26
 0.198    4506  81.83    42.3    41.2  0.23  0.22     204    43.7    42.3  0.28  0.26
 0.217    5487  95.29    34.9    34.1  0.23  0.21     302    38.3    38.0  0.29  0.27
 0.236    4725  78.75    29.2    28.5  0.24  0.22     249    29.0    27.4  0.30  0.29
 0.255    5925  95.34    23.7    23.5  0.25  0.23     336    24.2    23.7  0.30  0.28
 0.274    3670  56.90    19.1    18.6  0.29  0.27     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.5    16.0  0.34  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.0     9.1  0.40  0.41
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.4     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.887      0   0.000   1091   0.887  0.927  0.9471  0.9490  0.8954  0.8909
  0.0285   1982   0.831      0   0.000   1982   0.831  0.871  0.9079  0.9315  0.8384  0.9024
  0.0473   2577   0.894      0   0.000   2577   0.894  0.965  0.9611  0.9608  0.8935  0.9350
  0.0662   3047   0.868      0   0.000   3047   0.868  1.028  0.9445  0.9461  0.8818  0.9109
  0.0850   3378   0.826      0   0.000   3378   0.826  1.046  0.9053  0.9251  0.8238  0.8963
  0.1039   3789   0.819      0   0.000   3789   0.819  1.005  0.9101  0.9235  0.8508  0.8972
  0.1228   4087   0.803      0   0.000   4087   0.803  0.951  0.8895  0.9148  0.7996  0.8892
  0.1416   4406   0.785      0   0.000   4406   0.785  0.926  0.9007  0.9070  0.8382  0.8877
  0.1605   4678   0.791      0   0.000   4678   0.791  0.924  0.8827  0.9099  0.8090  0.8975
  0.1793   4977   0.752      0   0.000   4977   0.752  0.908  0.8705  0.8918  0.8335  0.8954
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8750  0.8897  0.8676  0.8952
  0.2171   5487   0.753      0   0.000   5487   0.753  0.907  0.8704  0.8805  0.8271  0.9048
  0.2359   4725   0.750      0   0.000   4725   0.750  0.898  0.8414  0.8687  0.8150  0.8975
  0.2548   5925   0.746      0   0.000   5925   0.746  0.861  0.8385  0.8476  0.8232  0.8863
  0.2736   3670   0.662      0   0.000   3670   0.662  0.797  0.7729  0.7705  0.8695  0.8496
  0.2925   6335   0.561      0   0.000   6335   0.561  0.723  0.6656  0.6676  0.7763  0.8245
  0.3114   6545   0.464      0   0.000   6545   0.464  0.641  0.5211  0.5507  0.7561  0.7862
  0.3302   6794   0.464      0   0.000   6794   0.464  0.640  0.4870  0.5073  0.6972  0.7655
  0.3491   6867   0.434      0   0.000   6867   0.434  0.628  0.4727  0.4517  0.7050  0.7220
  0.3679   7077   0.230      0   0.000   7077   0.230  0.339  0.3045  0.2911  0.6340  0.6815
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2214
Free R factor                        =     0.2572
Average Fourier shell correlation    =     0.7454
AverageFree Fourier shell correlation=     0.7342
Overall weighted R factor            =     0.2334
Free weighted R factor               =     0.2730
Overall weighted R2 factor           =     0.2851
Free weighted R2 factor              =     0.3312
Average correlation coefficient      =     0.8433
Overall correlation coefficient      =     0.9638
Free correlation coefficient         =     0.9512
Cruickshanks DPI for coordinate error=     0.1178
DPI based on free R factor           =     0.1162
Overall figure of merit              =     0.6520
ML based su of positional parameters =     0.1346
ML based su of thermal parameters    =     4.3237
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354345.97       39659.891       3566642.3       3583119.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.48399596E-02  4.48399596E-02  0.45516005      0.45516005      0.11310250      0.11310250      0.38689753      0.38689753      0.16299485      0.16299485      0.33700514      0.33700514    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.063
Partial structure    1: scale =    0.411, B  =  55.238
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2206
Free R factor                        =     0.2553
Average Fourier shell correlation    =     0.7333
AverageFree Fourier shell correlation=     0.7212
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6377
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.21455404    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3574446.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =   0.032
Partial structure    1: scale =    0.405, B  =  53.937
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.33 B13 =  1.18 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2202
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.7303
AverageFree Fourier shell correlation=     0.7182
Average correlation coefficient      =     0.8447
Overall figure of merit              =     0.6345
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    354934.72       25112.484       3571180.0       3574459.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.67393398E-02  4.67393398E-02  0.45326066      0.45326066      0.10600527      0.10600527      0.39399475      0.39399475      0.16307527      0.16307527      0.33692476      0.33692476    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.176
Partial structure    1: scale =    0.405, B  =  55.279
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.18 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7292
AverageFree Fourier shell correlation=     0.7169
Average correlation coefficient      =     0.8462
Overall figure of merit              =     0.6329
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.21627413    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3573353.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.170
Partial structure    1: scale =    0.405, B  =  55.299
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7295
AverageFree Fourier shell correlation=     0.7173
Average correlation coefficient      =     0.8462
Overall figure of merit              =     0.6332
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    354884.19       24553.844       3572753.0       3573395.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.50046957E-02  4.50046957E-02  0.45499530      0.45499530      9.91369039E-02  9.91369039E-02  0.40086311      0.40086311      0.15996130      0.15996130      0.34003869      0.34003869    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.080
Partial structure    1: scale =    0.404, B  =  55.722
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7291
AverageFree Fourier shell correlation=     0.7169
Average correlation coefficient      =     0.8463
Overall figure of merit              =     0.6329
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.21524331    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571971.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.050
Partial structure    1: scale =    0.405, B  =  55.675
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.18 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7291
AverageFree Fourier shell correlation=     0.7169
Average correlation coefficient      =     0.8462
Overall figure of merit              =     0.6328
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    354768.16       24285.568       3571698.8       3571967.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.37676013E-02  4.37676013E-02  0.45623237      0.45623237      9.75393131E-02  9.75393131E-02  0.40246066      0.40246066      0.15743066      0.15743066      0.34256932      0.34256932    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.100
Partial structure    1: scale =    0.405, B  =  56.091
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7162
Average correlation coefficient      =     0.8460
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.21563189    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572088.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.102
Partial structure    1: scale =    0.405, B  =  56.155
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7290
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8460
Overall figure of merit              =     0.6327
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    354795.03       24142.561       3571976.3       3572092.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.20598425E-02  4.20598425E-02  0.45794013      0.45794013      9.49319154E-02  9.49319154E-02  0.40506807      0.40506807      0.15364502      0.15364502      0.34635502      0.34635502    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.068
Partial structure    1: scale =    0.405, B  =  56.613
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7266
AverageFree Fourier shell correlation=     0.7142
Average correlation coefficient      =     0.8460
Overall figure of merit              =     0.6302
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.21582989    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572275.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.040
Partial structure    1: scale =    0.405, B  =  56.613
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7261
AverageFree Fourier shell correlation=     0.7137
Average correlation coefficient      =     0.8460
Overall figure of merit              =     0.6295
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    354811.56       24126.855       3572072.5       3572242.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  4.07262146E-02  4.07262146E-02  0.45927379      0.45927379      9.31419805E-02  9.31419805E-02  0.40685803      0.40685803      0.15179297      0.15179297      0.34820706      0.34820706    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.070
Partial structure    1: scale =    0.405, B  =  56.905
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

