Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi   38 alte B
  Data line--- occupancy group id 2 chain B resi   39 alte B
  Data line--- occupancy group id 2 chain B resi   40 alte B
  Data line--- occupancy group id 2 chain B resi   41 alte B
  Data line--- occupancy group id 2 chain B resi  408 alte B
  Data line--- occupancy group id 2 chain B resi  435 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi   26 alte C
  Data line--- occupancy group id 3 chain A resi   27 alte C
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain A resi   29 alte C
  Data line--- occupancy group id 3 chain A resi   30 alte C
  Data line--- occupancy group id 3 chain A resi  162 alte C
  Data line--- occupancy group id 3 chain A resi  163 alte C
  Data line--- occupancy group id 3 chain A resi  164 alte C
  Data line--- occupancy group id 3 chain A resi  165 alte C
  Data line--- occupancy group id 3 chain A resi  166 alte C
  Data line--- occupancy group id 3 chain A resi  167 alte C
  Data line--- occupancy group id 3 chain B resi   38 alte C
  Data line--- occupancy group id 3 chain B resi   39 alte C
  Data line--- occupancy group id 3 chain B resi   40 alte C
  Data line--- occupancy group id 3 chain B resi   41 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    3 alte C
  Data line--- occupancy group id 3 chain G resi    4 alte C
  Data line--- occupancy group id 3 chain G resi    5 alte C
  Data line--- occupancy group id 3 chain G resi    6 alte C
  Data line--- occupancy group id 3 chain G resi    7 alte C
  Data line--- occupancy group id 3 chain G resi    8 alte C
  Data line--- occupancy group id 3 chain G resi   22 alte C
  Data line--- occupancy group id 3 chain G resi   23 alte C
  Data line--- occupancy group id 4 chain A resi   26 alte D
  Data line--- occupancy group id 4 chain A resi   27 alte D
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain A resi   29 alte D
  Data line--- occupancy group id 4 chain A resi   30 alte D
  Data line--- occupancy group id 4 chain A resi  162 alte D
  Data line--- occupancy group id 4 chain A resi  163 alte D
  Data line--- occupancy group id 4 chain A resi  164 alte D
  Data line--- occupancy group id 4 chain A resi  165 alte D
  Data line--- occupancy group id 4 chain A resi  166 alte D
  Data line--- occupancy group id 4 chain A resi  167 alte D
  Data line--- occupancy group id 4 chain B resi   38 alte D
  Data line--- occupancy group id 4 chain B resi   39 alte D
  Data line--- occupancy group id 4 chain B resi   40 alte D
  Data line--- occupancy group id 4 chain B resi   41 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    3 alte D
  Data line--- occupancy group id 4 chain G resi    4 alte D
  Data line--- occupancy group id 4 chain G resi    5 alte D
  Data line--- occupancy group id 4 chain G resi    6 alte D
  Data line--- occupancy group id 4 chain G resi    7 alte D
  Data line--- occupancy group id 4 chain G resi    8 alte D
  Data line--- occupancy group id 4 chain G resi   22 alte D
  Data line--- occupancy group id 4 chain G resi   23 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi   47 alte A
  Data line--- occupancy group id 5 chain C resi  455 alte A
  Data line--- occupancy group id 5 chain D resi   24 alte A
  Data line--- occupancy group id 5 chain D resi   25 alte A
  Data line--- occupancy group id 5 chain D resi   26 alte A
  Data line--- occupancy group id 5 chain D resi   27 alte A
  Data line--- occupancy group id 5 chain D resi   28 alte A
  Data line--- occupancy group id 5 chain D resi   29 alte A
  Data line--- occupancy group id 5 chain D resi   30 alte A
  Data line--- occupancy group id 5 chain D resi   31 alte A
  Data line--- occupancy group id 5 chain D resi   32 alte A
  Data line--- occupancy group id 5 chain D resi   50 alte A
  Data line--- occupancy group id 5 chain D resi   51 alte A
  Data line--- occupancy group id 5 chain D resi   52 alte A
  Data line--- occupancy group id 5 chain D resi  164 alte A
  Data line--- occupancy group id 5 chain D resi  196 alte A
  Data line--- occupancy group id 6 chain C resi   47 alte B
  Data line--- occupancy group id 6 chain C resi  455 alte B
  Data line--- occupancy group id 6 chain D resi   24 alte B
  Data line--- occupancy group id 6 chain D resi   25 alte B
  Data line--- occupancy group id 6 chain D resi   26 alte B
  Data line--- occupancy group id 6 chain D resi   27 alte B
  Data line--- occupancy group id 6 chain D resi   28 alte B
  Data line--- occupancy group id 6 chain D resi   29 alte B
  Data line--- occupancy group id 6 chain D resi   30 alte B
  Data line--- occupancy group id 6 chain D resi   31 alte B
  Data line--- occupancy group id 6 chain D resi   32 alte B
  Data line--- occupancy group id 6 chain D resi   50 alte B
  Data line--- occupancy group id 6 chain D resi   51 alte B
  Data line--- occupancy group id 6 chain D resi   52 alte B
  Data line--- occupancy group id 6 chain D resi  164 alte B
  Data line--- occupancy group id 6 chain D resi  196 alte B
  Data line--- occupancy group id 7 chain C resi   47 alte C
  Data line--- occupancy group id 7 chain D resi   24 alte C
  Data line--- occupancy group id 7 chain D resi   25 alte C
  Data line--- occupancy group id 7 chain D resi   26 alte C
  Data line--- occupancy group id 7 chain D resi   27 alte C
  Data line--- occupancy group id 7 chain D resi   28 alte C
  Data line--- occupancy group id 7 chain D resi   29 alte C
  Data line--- occupancy group id 7 chain D resi   30 alte C
  Data line--- occupancy group id 7 chain D resi   31 alte C
  Data line--- occupancy group id 7 chain D resi   32 alte C
  Data line--- occupancy group id 7 chain D resi   50 alte C
  Data line--- occupancy group id 7 chain D resi   51 alte C
  Data line--- occupancy group id 7 chain D resi   52 alte C
  Data line--- occupancy group id 7 chain D resi  164 alte C
  Data line--- occupancy group id 7 chain D resi  196 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain G resi   12 alte C
  Data line--- occupancy group id 7 chain G resi   13 alte C
  Data line--- occupancy group id 7 chain G resi   14 alte C
  Data line--- occupancy group id 7 chain G resi   15 alte C
  Data line--- occupancy group id 7 chain G resi   16 alte C
  Data line--- occupancy group id 7 chain G resi   17 alte C
  Data line--- occupancy group id 7 chain G resi   18 alte C
  Data line--- occupancy group id 7 chain G resi   19 alte C
  Data line--- occupancy group id 7 chain G resi   20 alte C
  Data line--- occupancy group id 7 chain G resi   21 alte C
  Data line--- occupancy group id 7 chain G resi   25 alte C
  Data line--- occupancy group id 8 chain C resi   47 alte D
  Data line--- occupancy group id 8 chain D resi   24 alte D
  Data line--- occupancy group id 8 chain D resi   25 alte D
  Data line--- occupancy group id 8 chain D resi   26 alte D
  Data line--- occupancy group id 8 chain D resi   27 alte D
  Data line--- occupancy group id 8 chain D resi   28 alte D
  Data line--- occupancy group id 8 chain D resi   29 alte D
  Data line--- occupancy group id 8 chain D resi   30 alte D
  Data line--- occupancy group id 8 chain D resi   31 alte D
  Data line--- occupancy group id 8 chain D resi   32 alte D
  Data line--- occupancy group id 8 chain D resi   50 alte D
  Data line--- occupancy group id 8 chain D resi   51 alte D
  Data line--- occupancy group id 8 chain D resi   52 alte D
  Data line--- occupancy group id 8 chain D resi  164 alte D
  Data line--- occupancy group id 8 chain D resi  196 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain G resi   12 alte D
  Data line--- occupancy group id 8 chain G resi   13 alte D
  Data line--- occupancy group id 8 chain G resi   14 alte D
  Data line--- occupancy group id 8 chain G resi   15 alte D
  Data line--- occupancy group id 8 chain G resi   16 alte D
  Data line--- occupancy group id 8 chain G resi   17 alte D
  Data line--- occupancy group id 8 chain G resi   18 alte D
  Data line--- occupancy group id 8 chain G resi   19 alte D
  Data line--- occupancy group id 8 chain G resi   20 alte D
  Data line--- occupancy group id 8 chain G resi   21 alte D
  Data line--- occupancy group id 8 chain G resi   25 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/cootOut/Refine_5/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0005/refine_5.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0005/refine_5.mtz

Cell from mtz :    48.970    59.710    79.934    79.661    81.829    75.985
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/Z275181224.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0164
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.2143  1.7485
  Estimated number of reflections :     130732
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.2143  1.7485

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6831
  Number of residues :    1038
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.080 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.060 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.395 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 A->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 B->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.418 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 C->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.418 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 D->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.977 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.012 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.065 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.437 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.105 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.997 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.114 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.473 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.997 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.113 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.138 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.133 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1038
  Number of atoms                   :   14313
  Number of missing atoms           :     233
  Number of rebuilt atoms           :    6365
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         675
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12749       675     13424
               Angles:     23174         0     23174
              Chirals:      1049         0      1049
               Planes:      2124         0      2124
             Torsions:      5164         0      5164
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.95 id.= 110.00 dev=-31.954 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.95 id.= 110.00 dev=-31.954 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.07 id.= 110.00 dev=-32.071 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.07 id.= 110.00 dev=-32.071 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.26513046    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.3
Norm of Geom. positional gradient                57.6
Norm of X_ray B-factor gradient                  61.7
Norm of Geom. B-factor gradient                  56.3
Product of X_ray and Geom posit. gradients     -0.358E+08
 Cosine of angle between them                      -0.513
Product of X_ray and Geom B-fact gradients     -0.355E+08
 Cosine of angle between them                      -0.792


Residuals: XRAY=     0.3440E+07 GEOM=     0.4670E+05 TOTAL=     0.3487E+07
 function value    3486678.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.021     0.020
Bond distances: others                         6066     0.000     0.020
Bond angles  : refined atoms                   9150     1.973     1.985
Bond angles  : others                         14024     4.158     3.000
Torsion angles, period  1. refined              887     7.131     5.000
Torsion angles, period  2. refined              259    36.099    24.517
Torsion angles, period  3. refined              996    14.959    15.000
Torsion angles, period  4. refined               36    13.882    15.000
Chiral centres: refined atoms                  1049     0.122     0.200
Planar groups: refined atoms                   7930     0.010     0.021
Planar groups: others                          1294     0.010     0.020
VDW repulsions: refined_atoms                  2644     0.232     0.200
VDW repulsions.others                         11376     0.234     0.200
VDW; torsion: refined_atoms                    6278     0.175     0.200
VDW; torsion.others                            6266     0.105     0.200
HBOND: refined_atoms                            596     0.170     0.200
HBOND.others                                      8     0.034     0.200
Metal-ion: refined_atoms                         14     0.085     0.200
VDW repulsions: symmetry: refined_atoms          15     0.207     0.200
VDW repulsions: symmetry: others                 40     0.221     0.200
HBOND: symmetry: refined_atoms                    6     0.184     0.200
M. chain bond B values: refined atoms          3893     3.212     3.627
M. chain bond B values: others                 3864     3.224     3.630
M. chain angle B values: refined atoms         4407     4.609     5.294
M. chain angle B values: others                4404     4.610     5.291
S. chain bond B values: refined atoms          3465     3.914     3.849
S. chain bond B values: others                 3464     3.915     3.850
S. chain angle B values: refined atoms         4743     5.521     5.562
S. chain angle B values: others                4744     5.520     5.561
Long range B values: refined atoms             7161     8.030    43.275
Long range B values: others                    7160     8.030    43.284
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.095
Partial structure    1: scale =    0.437, B  =  44.336
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.54 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   323.8   325.9  0.24  0.27      47   309.2   315.8  0.19  0.21
 0.025    1639  97.52   227.3   248.9  0.22  0.24      92   216.3   227.6  0.27  0.29
 0.041    2116  95.74   278.6   292.7  0.17  0.19      84   313.1   333.3  0.18  0.20
 0.057    2539  97.34   277.8   262.4  0.17  0.18     131   304.9   288.8  0.19  0.20
 0.074    2834  97.19   237.8   211.9  0.20  0.20     140   231.6   214.2  0.22  0.23
 0.090    3179  96.12   186.1   161.6  0.23  0.23     139   179.0   156.6  0.29  0.29
 0.106    3415  97.17   144.0   131.8  0.22  0.22     191   152.3   136.8  0.24  0.24
