Found existing refinement directories: 
	Refine_0001

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  204 alte A
  Data line--- occupancy group id 1 chain A resi  205 alte A
  Data line--- occupancy group id 1 chain A resi  206 alte A
  Data line--- occupancy group id 1 chain A resi  303 alte A
  Data line--- occupancy group id 1 chain B resi   66 alte A
  Data line--- occupancy group id 1 chain B resi   67 alte A
  Data line--- occupancy group id 1 chain B resi   68 alte A
  Data line--- occupancy group id 1 chain B resi   69 alte A
  Data line--- occupancy group id 1 chain B resi  125 alte A
  Data line--- occupancy group id 1 chain B resi  126 alte A
  Data line--- occupancy group id 1 chain B resi  127 alte A
  Data line--- occupancy group id 1 chain B resi  145 alte A
  Data line--- occupancy group id 1 chain B resi  175 alte A
  Data line--- occupancy group id 1 chain B resi  208 alte A
  Data line--- occupancy group id 2 chain A resi  204 alte B
  Data line--- occupancy group id 2 chain A resi  205 alte B
  Data line--- occupancy group id 2 chain A resi  206 alte B
  Data line--- occupancy group id 2 chain A resi  303 alte B
  Data line--- occupancy group id 2 chain B resi   66 alte B
  Data line--- occupancy group id 2 chain B resi   67 alte B
  Data line--- occupancy group id 2 chain B resi   68 alte B
  Data line--- occupancy group id 2 chain B resi   69 alte B
  Data line--- occupancy group id 2 chain B resi  125 alte B
  Data line--- occupancy group id 2 chain B resi  126 alte B
  Data line--- occupancy group id 2 chain B resi  127 alte B
  Data line--- occupancy group id 2 chain B resi  145 alte B
  Data line--- occupancy group id 2 chain B resi  175 alte B
  Data line--- occupancy group id 2 chain B resi  208 alte B
  Data line--- occupancy group id 3 chain A resi  204 alte C
  Data line--- occupancy group id 3 chain A resi  205 alte C
  Data line--- occupancy group id 3 chain A resi  206 alte C
  Data line--- occupancy group id 3 chain B resi   66 alte C
  Data line--- occupancy group id 3 chain B resi   67 alte C
  Data line--- occupancy group id 3 chain B resi   68 alte C
  Data line--- occupancy group id 3 chain B resi   69 alte C
  Data line--- occupancy group id 3 chain B resi  125 alte C
  Data line--- occupancy group id 3 chain B resi  126 alte C
  Data line--- occupancy group id 3 chain B resi  127 alte C
  Data line--- occupancy group id 3 chain B resi  145 alte C
  Data line--- occupancy group id 3 chain B resi  175 alte C
  Data line--- occupancy group id 3 chain B resi  208 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi   41 alte C
  Data line--- occupancy group id 4 chain A resi  204 alte D
  Data line--- occupancy group id 4 chain A resi  205 alte D
  Data line--- occupancy group id 4 chain A resi  206 alte D
  Data line--- occupancy group id 4 chain B resi   66 alte D
  Data line--- occupancy group id 4 chain B resi   67 alte D
  Data line--- occupancy group id 4 chain B resi   68 alte D
  Data line--- occupancy group id 4 chain B resi   69 alte D
  Data line--- occupancy group id 4 chain B resi  125 alte D
  Data line--- occupancy group id 4 chain B resi  126 alte D
  Data line--- occupancy group id 4 chain B resi  127 alte D
  Data line--- occupancy group id 4 chain B resi  145 alte D
  Data line--- occupancy group id 4 chain B resi  175 alte D
  Data line--- occupancy group id 4 chain B resi  208 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi   41 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  206 alte A
  Data line--- occupancy group id 5 chain C resi  459 alte A
  Data line--- occupancy group id 5 chain D resi   66 alte A
  Data line--- occupancy group id 5 chain D resi   67 alte A
  Data line--- occupancy group id 5 chain D resi   68 alte A
  Data line--- occupancy group id 5 chain D resi   75 alte A
  Data line--- occupancy group id 5 chain D resi  125 alte A
  Data line--- occupancy group id 5 chain D resi  145 alte A
  Data line--- occupancy group id 5 chain D resi  146 alte A
  Data line--- occupancy group id 5 chain D resi  147 alte A
  Data line--- occupancy group id 5 chain D resi  148 alte A
  Data line--- occupancy group id 5 chain D resi  149 alte A
  Data line--- occupancy group id 5 chain D resi  414 alte A
  Data line--- occupancy group id 6 chain C resi  206 alte B
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 6 chain D resi   66 alte B
  Data line--- occupancy group id 6 chain D resi   67 alte B
  Data line--- occupancy group id 6 chain D resi   68 alte B
  Data line--- occupancy group id 6 chain D resi   75 alte B
  Data line--- occupancy group id 6 chain D resi  125 alte B
  Data line--- occupancy group id 6 chain D resi  145 alte B
  Data line--- occupancy group id 6 chain D resi  146 alte B
  Data line--- occupancy group id 6 chain D resi  147 alte B
  Data line--- occupancy group id 6 chain D resi  148 alte B
  Data line--- occupancy group id 6 chain D resi  149 alte B
  Data line--- occupancy group id 6 chain D resi  414 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain D resi   66 alte C
  Data line--- occupancy group id 7 chain D resi   67 alte C
  Data line--- occupancy group id 7 chain D resi   68 alte C
  Data line--- occupancy group id 7 chain D resi   75 alte C
  Data line--- occupancy group id 7 chain D resi  125 alte C
  Data line--- occupancy group id 7 chain D resi  145 alte C
  Data line--- occupancy group id 7 chain D resi  146 alte C
  Data line--- occupancy group id 7 chain D resi  147 alte C
  Data line--- occupancy group id 7 chain D resi  148 alte C
  Data line--- occupancy group id 7 chain D resi  149 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    1 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    4 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 7 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain D resi   66 alte D
  Data line--- occupancy group id 8 chain D resi   67 alte D
  Data line--- occupancy group id 8 chain D resi   68 alte D
  Data line--- occupancy group id 8 chain D resi   75 alte D
  Data line--- occupancy group id 8 chain D resi  125 alte D
  Data line--- occupancy group id 8 chain D resi  145 alte D
  Data line--- occupancy group id 8 chain D resi  146 alte D
  Data line--- occupancy group id 8 chain D resi  147 alte D
  Data line--- occupancy group id 8 chain D resi  148 alte D
  Data line--- occupancy group id 8 chain D resi  149 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    1 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    4 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group id 8 chain F resi    6 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_9/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0009/refine_9.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0009/refine_9.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6887
  Number of residues :    1053
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.062 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.184 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.993 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.016 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.377 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.998 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.097 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.138 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.939 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.457 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.063 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.233 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.368 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.938 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.182 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1053
  Number of atoms                   :   14565
  Number of missing atoms           :     261
  Number of rebuilt atoms           :    6466
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         675
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12833       675     13508
               Angles:     23414         0     23414
              Chirals:      1080         0      1080
               Planes:      2120         0      2120
             Torsions:      5238         0      5238
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.29784128    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                33.2
Norm of Geom. positional gradient                54.4
Norm of X_ray B-factor gradient                  56.4
Norm of Geom. B-factor gradient                  53.5
Product of X_ray and Geom posit. gradients     -0.417E+08
 Cosine of angle between them                      -0.592
Product of X_ray and Geom B-fact gradients     -0.347E+08
 Cosine of angle between them                      -0.887


Residuals: XRAY=     0.3956E+07 GEOM=     0.4391E+05 TOTAL=     0.4000E+07
 function value    3999912.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.019     0.019
Bond distances: others                         6108     0.000     0.020
Bond angles  : refined atoms                   9243     1.975     1.987
Bond angles  : others                         14171     3.994     3.000
Torsion angles, period  1. refined              901     7.096     5.000
Torsion angles, period  2. refined              263    39.230    24.715
Torsion angles, period  3. refined             1017    14.733    15.000
Torsion angles, period  4. refined               34    11.351    15.000
Chiral centres: refined atoms                  1080     0.124     0.200
Planar groups: refined atoms                   7896     0.011     0.021
Planar groups: others                          1254     0.011     0.020
VDW repulsions: refined_atoms                  2646     0.205     0.200
VDW repulsions.others                         11700     0.226     0.200
VDW; torsion: refined_atoms                    6376     0.168     0.200
VDW; torsion.others                            6420     0.105     0.200
HBOND: refined_atoms                            738     0.159     0.200
HBOND.others                                     14     0.080     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          11     0.103     0.200
VDW repulsions: symmetry: others                 30     0.169     0.200
HBOND: symmetry: refined_atoms                    5     0.146     0.200
M. chain bond B values: refined atoms          3859     3.070     3.374
M. chain bond B values: others                 3799     3.091     3.367
M. chain angle B values: refined atoms         4435     4.239     5.056
M. chain angle B values: others                4436     4.238     5.057
S. chain bond B values: refined atoms          3541     3.592     3.598
S. chain bond B values: others                 3540     3.591     3.599
S. chain angle B values: refined atoms         4808     5.233     5.343
S. chain angle B values: others                4809     5.233     5.343
Long range B values: refined atoms             7242     7.533    41.337
Long range B values: others                    7243     7.533    41.343
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.067
Partial structure    1: scale =    0.399, B  =  39.093
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.54 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.6   322.2  0.19  0.25      53   320.2   304.9  0.20  0.27
 0.028    1998  98.32   233.0   250.8  0.20  0.26     113   229.5   234.1  0.27  0.32
 0.046    2566  97.56   288.3   294.5  0.16  0.21     111   322.9   322.5  0.18  0.23
 0.064    3050  97.90   259.2   241.9  0.18  0.22     160   269.4   250.1  0.19  0.25
 0.083    3415  96.51   205.1   180.2  0.22  0.24     156   193.4   176.5  0.26  0.29
 0.101    3797  97.37   153.2   138.6  0.21  0.23     194   156.2   142.6  0.24  0.27
 0.119    4085  97.33   114.4   110.1  0.21  0.23     250   110.9   105.8  0.26  0.27
 0.138    4405  97.48    89.2    88.4  0.22  0.22     236    93.7    92.3  0.26  0.27
 0.156    4655  96.62    76.9    76.7  0.20  0.20     267    77.4    73.5  0.26  0.26
 0.175    4964  96.83    64.3    64.5  0.20  0.20     256    63.4    62.6  0.26  0.26
 0.193    5195  96.45    57.9    56.5  0.21  0.20     239    57.8    56.1  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.4    53.2  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    44.0    41.5  0.28  0.26
 0.248    5814  95.54    36.0    34.7  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.8  0.30  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.4    20.1  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.7    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.895      0   0.000   1097   0.895  0.937  0.9492  0.9533  0.8690  0.8949
  0.0277   1998   0.832      0   0.000   1998   0.832  0.887  0.9038  0.9335  0.8024  0.9102
  0.0461   2566   0.899      0   0.000   2566   0.899  0.954  0.9603  0.9620  0.8856  0.9377
  0.0644   3050   0.889      0   0.000   3050   0.889  1.011  0.9512  0.9527  0.8904  0.9143
  0.0828   3415   0.836      0   0.000   3415   0.836  1.048  0.9035  0.9281  0.7976  0.8953
  0.1011   3797   0.842      0   0.000   3797   0.842  1.029  0.9224  0.9307  0.8473  0.8921
  0.1195   4085   0.835      0   0.000   4085   0.835  0.964  0.9049  0.9271  0.8117  0.8933
  0.1379   4405   0.814      0   0.000   4405   0.814  0.931  0.9103  0.9184  0.8452  0.8919
  0.1562   4655   0.826      0   0.000   4655   0.826  0.937  0.9072  0.9280  0.8330  0.9083
  0.1746   4964   0.813      0   0.000   4964   0.813  0.929  0.9026  0.9233  0.8447  0.9111
  0.1929   5195   0.820      0   0.000   5195   0.820  0.946  0.9077  0.9199  0.8755  0.9109
  0.2113   5437   0.787      0   0.000   5437   0.787  0.942  0.8911  0.9018  0.8383  0.9035
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8855  0.9005  0.8381  0.9035
  0.2480   5814   0.777      0   0.000   5814   0.777  0.926  0.8775  0.8864  0.8481  0.8964
  0.2664   6058   0.681      0   0.000   6058   0.681  0.844  0.7740  0.8161  0.8252  0.8648
  0.2847   6252   0.654      0   0.000   6252   0.654  0.841  0.7889  0.7792  0.8405  0.8609
  0.3031   6382   0.637      0   0.000   6382   0.637  0.814  0.7416  0.7498  0.8250  0.8561
  0.3214   6665   0.561      0   0.000   6665   0.561  0.748  0.6261  0.6587  0.6899  0.8197
  0.3398   6796   0.435      0   0.000   6796   0.435  0.624  0.4955  0.5229  0.7709  0.7774
