Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Product of X_ray and Geom B-fact gradients     -0.367E+08
 Cosine of angle between them                      -0.788


Residuals: XRAY=     0.3444E+07 GEOM=     0.4369E+05 TOTAL=     0.3488E+07
 function value    3487828.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.020     0.020
Bond distances: others                         5634     0.000     0.020
Bond angles  : refined atoms                   8486     2.072     1.991
Bond angles  : others                         13017     4.013     3.000
Torsion angles, period  1. refined              815     7.078     5.000
Torsion angles, period  2. refined              240    36.028    24.667
Torsion angles, period  3. refined              919    14.695    15.000
Torsion angles, period  4. refined               32    14.161    15.000
Chiral centres: refined atoms                   984     0.123     0.200
Planar groups: refined atoms                   7316     0.011     0.021
Planar groups: others                          1176     0.011     0.020
VDW repulsions: refined_atoms                  2450     0.280     0.200
VDW repulsions.others                         10218     0.238     0.200
VDW; torsion: refined_atoms                    5922     0.177     0.200
VDW; torsion.others                            5840     0.105     0.200
HBOND: refined_atoms                            484     0.202     0.200
HBOND.others                                      6     0.036     0.200
Metal-ion: refined_atoms                         10     0.132     0.200
VDW repulsions: symmetry: refined_atoms          14     0.190     0.200
VDW repulsions: symmetry: others                 39     0.212     0.200
HBOND: symmetry: refined_atoms                    4     0.155     0.200
M. chain bond B values: refined atoms          3391     3.444     3.562
M. chain bond B values: others                 3389     3.445     3.562
M. chain angle B values: refined atoms         4077     4.699     5.244
M. chain angle B values: others                4074     4.701     5.247
S. chain bond B values: refined atoms          3065     4.047     3.690
S. chain bond B values: others                 3064     4.048     3.690
S. chain angle B values: refined atoms         4409     5.665     5.415
S. chain angle B values: others                4410     5.664     5.415
Long range B values: refined atoms             6633     7.902    42.939
Long range B values: others                    6634     7.901    42.937
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.033
Partial structure    1: scale =    0.437, B  =  44.131
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   323.8   324.8  0.23  0.26      47   309.3   317.2  0.22  0.25
 0.025    1639  97.52   227.3   250.1  0.23  0.24      92   216.4   222.6  0.27  0.28
 0.041    2116  95.74   278.6   294.1  0.17  0.19      84   313.1   333.5  0.19  0.20
 0.057    2539  97.34   277.8   263.0  0.17  0.18     131   304.9   288.7  0.20  0.21
 0.074    2834  97.19   237.8   212.2  0.20  0.21     140   231.6   211.4  0.21  0.22
 0.090    3179  96.12   186.2   161.3  0.23  0.24     139   179.0   157.5  0.30  0.30
 0.106    3415  97.17   144.0   131.6  0.22  0.22     191   152.3   136.6  0.26  0.26
 0.123    3636  96.93   111.8   107.9  0.22  0.22     220   109.8   104.3  0.25  0.25
 0.139    3890  96.94    90.7    88.8  0.22  0.21     222    97.8    94.6  0.25  0.24
 0.155    4111  96.21    80.2    79.3  0.22  0.21     225    79.1    75.1  0.27  0.26
 0.172    4289  95.85    69.3    68.7  0.23  0.21     238    70.7    67.2  0.28  0.26
 0.188    4511  95.97    63.0    61.0  0.22  0.21     207    61.3    57.7  0.29  0.28
 0.204    4683  94.91    55.8    53.5  0.22  0.21     236    61.9    60.5  0.25  0.23
 0.221    4839  95.42    48.8    47.1  0.24  0.22     269    51.6    50.5  0.27  0.26
 0.237    4965  94.23    42.8    41.4  0.25  0.23     274    43.9    40.7  0.32  0.30
 0.253    5059  94.08    36.1    35.3  0.26  0.24     280    37.6    37.2  0.28  0.26
 0.270    5361  94.11    31.0    30.3  0.27  0.25     266    30.9    29.6  0.30  0.29
 0.286    5472  94.61    26.2    25.4  0.30  0.29     308    27.6    27.1  0.32  0.31
 0.303    5604  94.18    23.1    22.1  0.32  0.31     298    22.8    22.2  0.34  0.32
 0.319    5611  93.40    19.9    18.6  0.35  0.34     323    19.3    17.7  0.36  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.869      0   0.000    932   0.869  0.902  0.9215  0.9312  0.8101  0.8390
  0.0247   1639   0.844      0   0.000   1639   0.844  0.852  0.9001  0.9306  0.8186  0.8885
  0.0410   2115   0.878      0   0.000   2115   0.878  0.912  0.9585  0.9549  0.9100  0.9331
  0.0574   2540   0.881      0   0.000   2540   0.881  1.004  0.9525  0.9539  0.8766  0.9223
  0.0737   2834   0.868      0   0.000   2834   0.868  1.052  0.9371  0.9449  0.8755  0.9056
  0.0901   3179   0.812      0   0.000   3179   0.812  1.049  0.8912  0.9136  0.8266  0.8804
  0.1064   3414   0.814      0   0.000   3414   0.814  1.015  0.9103  0.9181  0.8369  0.8894
  0.1227   3637   0.815      0   0.000   3637   0.815  0.966  0.8974  0.9165  0.8184  0.8819
  0.1391   3891   0.807      0   0.000   3891   0.807  0.944  0.9100  0.9157  0.8408  0.8853
  0.1554   4109   0.809      0   0.000   4109   0.809  0.938  0.8887  0.9174  0.8207  0.8961
  0.1718   4290   0.773      0   0.000   4290   0.773  0.920  0.8801  0.9003  0.8325  0.8942
  0.1881   4511   0.780      0   0.000   4511   0.780  0.937  0.8752  0.8991  0.8243  0.8929
  0.2045   4682   0.793      0   0.000   4682   0.793  0.947  0.8969  0.9018  0.8618  0.8999
  0.2208   4839   0.768      0   0.000   4839   0.768  0.928  0.8773  0.8870  0.8396  0.8934
  0.2372   4965   0.740      0   0.000   4965   0.740  0.905  0.8406  0.8648  0.7915  0.8841
  0.2535   5060   0.736      0   0.000   5060   0.736  0.882  0.8446  0.8478  0.8329  0.8697
  0.2698   5361   0.709      0   0.000   5361   0.709  0.864  0.8068  0.8180  0.8333  0.8561
  0.2862   5467   0.626      0   0.000   5467   0.626  0.792  0.7512  0.7497  0.8078  0.8366
  0.3025   5608   0.594      0   0.000   5608   0.594  0.758  0.6971  0.6997  0.8226  0.8247
  0.3189   5612   0.488      0   0.000   5612   0.488  0.657  0.5601  0.5825  0.7009  0.7817
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2213
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.8504
AverageFree Fourier shell correlation=     0.8352
Overall weighted R factor            =     0.2189
Free weighted R factor               =     0.2519
Overall weighted R2 factor           =     0.2601
Free weighted R2 factor              =     0.2789
Average correlation coefficient      =     0.8725
Overall correlation coefficient      =     0.9532
Free correlation coefficient         =     0.9390
Cruickshanks DPI for coordinate error=     0.1378
DPI based on free R factor           =     0.1308
Overall figure of merit              =     0.7434
ML based su of positional parameters =     0.1211
ML based su of thermal parameters    =     3.9908
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    344410.47       43689.570       3469819.3       3487794.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24050890      0.24050890      0.25949112      0.25949112      0.32143724      0.32143724      0.17856281      0.17856281    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.019     0.020
Bond distances: others                         5634     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.090
Partial structure    1: scale =    0.439, B  =  44.126
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8442
AverageFree Fourier shell correlation=     0.8275
Average correlation coefficient      =     0.8750
Overall figure of merit              =     0.7349
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.27288714    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3474242.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.019     0.020
Bond distances: others                         5634     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.125
Partial structure    1: scale =    0.438, B  =  43.999
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8421
AverageFree Fourier shell correlation=     0.8251
Average correlation coefficient      =     0.8749
Overall figure of merit              =     0.7322
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    344685.13       27449.807       3472030.0       3474301.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24333109      0.24333109      0.25666893      0.25666893      0.28677076      0.28677076      0.21322925      0.21322925    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.019     0.020
Bond distances: others                         5634     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.092
Partial structure    1: scale =    0.439, B  =  43.548
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2190
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.8423
AverageFree Fourier shell correlation=     0.8254
Average correlation coefficient      =     0.8752
Overall figure of merit              =     0.7324
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27382609    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3472739.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.019     0.020
Bond distances: others                         5634     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.114
Partial structure    1: scale =    0.432, B  =  42.702
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2189
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.8424
AverageFree Fourier shell correlation=     0.8255
Average correlation coefficient      =     0.8752
Overall figure of merit              =     0.7325
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    344592.50       26877.418       3471521.3       3472802.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22957622      0.22957622      0.27042377      0.27042377      0.25597018      0.25597018      0.24402981      0.24402981    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.085
Partial structure    1: scale =    0.432, B  =  42.611
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8423
AverageFree Fourier shell correlation=     0.8253
Average correlation coefficient      =     0.8753
Overall figure of merit              =     0.7323
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.27355772    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471400.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.073
Partial structure    1: scale =    0.432, B  =  42.720
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.8423
AverageFree Fourier shell correlation=     0.8253
Average correlation coefficient      =     0.8753
Overall figure of merit              =     0.7323
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    344534.59       26041.350       3470866.3       3471387.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21128049      0.21128049      0.28871948      0.28871948      0.22664876      0.22664876      0.27335122      0.27335122    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.066
Partial structure    1: scale =    0.432, B  =  42.464
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8422
AverageFree Fourier shell correlation=     0.8250
Average correlation coefficient      =     0.8754
Overall figure of merit              =     0.7318
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27252609    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3470489.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.058
Partial structure    1: scale =    0.432, B  =  42.495
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.8421
AverageFree Fourier shell correlation=     0.8250
Average correlation coefficient      =     0.8754
Overall figure of merit              =     0.7318
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    344462.53       25844.313       3470138.3       3470469.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19528608      0.19528608      0.30471393      0.30471393      0.20161860      0.20161860      0.29838142      0.29838142    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.060
Partial structure    1: scale =    0.432, B  =  42.469
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.28
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8419
AverageFree Fourier shell correlation=     0.8246
Average correlation coefficient      =     0.8754
Overall figure of merit              =     0.7314
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27221945    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3468941.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.029
Partial structure    1: scale =    0.432, B  =  42.494
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2183
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8426
AverageFree Fourier shell correlation=     0.8254
Average correlation coefficient      =     0.8755
Overall figure of merit              =     0.7322
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    344325.47       25695.199       3468618.8       3468950.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.18145342      0.18145342      0.31854656      0.31854656      0.17928497      0.17928497      0.32071507      0.32071507    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.118
Partial structure    1: scale =    0.432, B  =  42.247
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8422
AverageFree Fourier shell correlation=     0.8248
Average correlation coefficient      =     0.8756
Overall figure of merit              =     0.7317
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.27274328    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3469722.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.115
Partial structure    1: scale =    0.432, B  =  42.214
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8422
AverageFree Fourier shell correlation=     0.8248
Average correlation coefficient      =     0.8756
Overall figure of merit              =     0.7317
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    344412.59       25593.141       3469511.3       3469719.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16757777      0.16757777      0.33242223      0.33242223      0.16048361      0.16048361      0.33951640      0.33951640    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.105
Partial structure    1: scale =    0.432, B  =  42.254
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8420
AverageFree Fourier shell correlation=     0.8245
Average correlation coefficient      =     0.8757
Overall figure of merit              =     0.7313
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27169919    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3469952.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.096
Partial structure    1: scale =    0.432, B  =  42.161
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8420
AverageFree Fourier shell correlation=     0.8244
Average correlation coefficient      =     0.8757
Overall figure of merit              =     0.7313
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    344437.97       25580.039       3469828.5       3469959.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16205016      0.16205016      0.33794987      0.33794987      0.14679281      0.14679281      0.35320720      0.35320720    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.064
Partial structure    1: scale =    0.432, B  =  42.116
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8418
AverageFree Fourier shell correlation=     0.8242
Average correlation coefficient      =     0.8758
Overall figure of merit              =     0.7309
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.27134150    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3469696.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.085
Partial structure    1: scale =    0.432, B  =  42.124
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8419
AverageFree Fourier shell correlation=     0.8243
Average correlation coefficient      =     0.8758
Overall figure of merit              =     0.7311
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    344421.25       25509.988       3469605.0       3469722.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.15780994      0.15780994      0.34219006      0.34219006      0.13619286      0.13619286      0.36380717      0.36380717    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
Bond angles  : refined atoms                   8486     1.983     1.991
Bond angles  : others                         13017     1.049     3.000
Torsion angles, period  1. refined              815     7.166     5.000
Torsion angles, period  2. refined              240    36.162    24.667
Torsion angles, period  3. refined              919    14.510    15.000
Torsion angles, period  4. refined               32    15.127    15.000
Chiral centres: refined atoms                   984     0.121     0.200
Planar groups: refined atoms                   7316     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2322     0.208     0.200
VDW repulsions.others                         10832     0.165     0.200
VDW; torsion: refined_atoms                    5892     0.172     0.200
VDW; torsion.others                            6428     0.081     0.200
HBOND: refined_atoms                            480     0.174     0.200
HBOND.others                                      8     0.021     0.200
Metal-ion: refined_atoms                         14     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.186     0.200
VDW repulsions: symmetry: others                 37     0.225     0.200
HBOND: symmetry: refined_atoms                    5     0.212     0.200
M. chain bond B values: refined atoms          3391     3.243     3.540
M. chain bond B values: others                 3389     3.244     3.539
M. chain angle B values: refined atoms         4077     4.429     5.218
M. chain angle B values: others                4074     4.431     5.215
S. chain bond B values: refined atoms          3065     3.813     3.782
S. chain bond B values: others                 3064     3.813     3.783
S. chain angle B values: refined atoms         4409     5.390     5.497
S. chain angle B values: others                4410     5.389     5.497
Long range B values: refined atoms             6547     7.519    42.506
Long range B values: others                    6548     7.519    42.513
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.109
Partial structure    1: scale =    0.432, B  =  42.268
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.6   315.9  0.20  0.23      47   310.0   304.7  0.20  0.22
 0.025    1639  97.52   227.9   250.2  0.21  0.23      92   216.9   224.1  0.26  0.27
 0.041    2116  95.74   279.3   294.8  0.17  0.18      84   313.9   333.5  0.18  0.20
 0.057    2539  97.34   278.5   263.9  0.17  0.18     131   305.6   289.5  0.20  0.21
 0.074    2834  97.19   238.4   212.9  0.20  0.20     140   232.2   214.2  0.22  0.22
 0.090    3179  96.12   186.6   162.3  0.24  0.24     139   179.4   157.3  0.30  0.30
