Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
 0.162    4944  96.86    74.5    73.8  0.22  0.25     274    71.6    68.7  0.28  0.30
 0.181    5291  97.13    62.2    60.9  0.23  0.25     250    66.0    62.6  0.28  0.30
 0.200    5505  96.23    56.0    52.9  0.23  0.24     268    58.5    56.1  0.27  0.28
 0.219    5730  96.77    47.5    45.4  0.24  0.25     318    51.9    48.7  0.28  0.28
 0.238    5933  95.35    41.5    38.7  0.28  0.27     321    43.8    38.3  0.32  0.31
 0.257    6150  95.96    33.4    32.3  0.25  0.24     332    34.6    33.2  0.30  0.30
 0.276    6391  95.48    28.3    26.6  0.30  0.28     325    29.2    27.2  0.32  0.31
 0.295    6587  95.94    23.5    22.0  0.27  0.26     389    23.9    22.8  0.32  0.30
 0.314    6804  96.07    19.1    18.0  0.28  0.27     375    18.5    18.3  0.36  0.34
 0.333    7073  95.75    16.4    15.0  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.1    11.7  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.874      0   0.000   1165   0.874  0.966  0.9299  0.9440  0.8414  0.8950
  0.0287   2119   0.842      0   0.000   2119   0.842  0.903  0.9118  0.9349  0.8290  0.8988
  0.0478   2733   0.886      0   0.000   2733   0.886  0.948  0.9520  0.9541  0.8764  0.9220
  0.0668   3240   0.878      0   0.000   3240   0.878  1.008  0.9438  0.9449  0.8802  0.8968
  0.0859   3647   0.827      0   0.000   3647   0.827  1.035  0.8944  0.9172  0.7930  0.8683
  0.1049   4032   0.820      0   0.000   4032   0.820  1.000  0.9092  0.9171  0.8309  0.8757
  0.1240   4305   0.809      0   0.000   4305   0.809  0.953  0.8899  0.9097  0.7786  0.8648
  0.1430   4702   0.798      0   0.000   4702   0.798  0.934  0.8920  0.9045  0.8156  0.8693
  0.1620   4944   0.802      0   0.000   4944   0.802  0.929  0.8809  0.9115  0.7853  0.8867
  0.1811   5291   0.771      0   0.000   5291   0.771  0.930  0.8837  0.8977  0.8104  0.8800
  0.2001   5505   0.793      0   0.000   5505   0.793  0.961  0.8897  0.9026  0.8378  0.8842
  0.2192   5730   0.762      0   0.000   5730   0.762  0.938  0.8748  0.8848  0.8134  0.8770
  0.2382   5933   0.653      0   0.000   5933   0.653  0.875  0.7725  0.8070  0.7162  0.8423
  0.2573   6150   0.754      0   0.000   6150   0.754  0.902  0.8586  0.8708  0.8212  0.8726
  0.2763   6391   0.525      0   0.000   6391   0.525  0.749  0.6619  0.6784  0.7887  0.8139
  0.2954   6587   0.691      0   0.000   6587   0.691  0.869  0.7986  0.8162  0.8221  0.8696
  0.3144   6804   0.644      0   0.000   6804   0.644  0.820  0.7347  0.7702  0.7570  0.8631
  0.3334   7073   0.504      0   0.000   7073   0.504  0.706  0.6156  0.6238  0.7527  0.8103
  0.3525   7186   0.408      0   0.000   7186   0.408  0.587  0.5308  0.5147  0.7443  0.7920
  0.3715   7310   0.386      0   0.000   7310   0.386  0.545  0.4679  0.4651  0.7360  0.7570
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2281
Free R factor                        =     0.2653
Average Fourier shell correlation    =     0.7919
AverageFree Fourier shell correlation=     0.7772
Overall weighted R factor            =     0.2646
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3384
Free weighted R2 factor              =     0.3901
Average correlation coefficient      =     0.8521
Overall correlation coefficient      =     0.9576
Free correlation coefficient         =     0.9413
Cruickshanks DPI for coordinate error=     0.1073
DPI based on free R factor           =     0.1087
Overall figure of merit              =     0.6795
ML based su of positional parameters =     0.1184
ML based su of thermal parameters    =     3.7254
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.29856467    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                34.4
Norm of Geom. positional gradient                34.3
Norm of X_ray B-factor gradient                  58.7
Norm of Geom. B-factor gradient                  59.7
Product of X_ray and Geom posit. gradients     -0.406E+08
 Cosine of angle between them                      -0.997
Product of X_ray and Geom B-fact gradients     -0.385E+08
 Cosine of angle between them                      -0.956


Residuals: XRAY=     0.4199E+07 GEOM=     0.2525E+05 TOTAL=     0.4224E+07
 function value    4224054.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.021     1.987
Bond angles  : others                         12545     1.043     3.000
Torsion angles, period  1. refined              773     7.276     5.000
Torsion angles, period  2. refined              232    36.493    24.440
Torsion angles, period  3. refined              896    14.478    15.000
Torsion angles, period  4. refined               32    16.748    15.000
Chiral centres: refined atoms                   951     0.120     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2164     0.206     0.200
VDW repulsions.others                         10558     0.166     0.200
VDW; torsion: refined_atoms                    5622     0.174     0.200
VDW; torsion.others                            6316     0.081     0.200
HBOND: refined_atoms                            446     0.158     0.200
HBOND.others                                      4     0.034     0.200
Metal-ion: refined_atoms                         12     0.211     0.200
VDW repulsions: symmetry: refined_atoms          10     0.163     0.200
VDW repulsions: symmetry: others                 36     0.216     0.200
HBOND: symmetry: refined_atoms                    7     0.087     0.200
M. chain bond B values: refined atoms          3126     3.400     3.403
M. chain bond B values: others                 3126     3.400     3.403
M. chain angle B values: refined atoms         3873     4.562     5.091
M. chain angle B values: others                3870     4.563     5.087
S. chain bond B values: refined atoms          2925     3.843     3.730
S. chain bond B values: others                 2925     3.843     3.730
S. chain angle B values: refined atoms         4285     5.375     5.441
S. chain angle B values: others                4286     5.374     5.442
Long range B values: refined atoms             6267     7.424    41.063
Long range B values: others                    6264     7.414    41.013
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.111
Partial structure    1: scale =    0.387, B  =  43.629
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   336.6   321.2  0.19  0.25      57   322.1   298.2  0.23  0.29
 0.029    2119  98.37   240.9   255.2  0.21  0.30     115   241.0   244.6  0.26  0.34
 0.048    2733  97.98   287.0   290.4  0.17  0.24     123   313.3   314.1  0.18  0.25
 0.067    3240  98.27   252.4   234.2  0.20  0.25     164   259.3   245.1  0.21  0.29
 0.086    3647  97.14   194.9   171.6  0.23  0.28     163   186.9   169.5  0.28  0.35
 0.105    4032  98.02   143.5   131.8  0.23  0.27     216   147.4   134.6  0.25  0.29
 0.124    4305  97.74   108.0   104.3  0.23  0.27     271   108.1   103.4  0.28  0.31
 0.143    4702  97.25    85.3    83.6  0.23  0.26     253    87.7    84.5  0.27  0.32
 0.162    4944  96.86    74.5    73.7  0.22  0.25     274    71.6    68.7  0.28  0.30
 0.181    5291  97.13    62.2    60.8  0.23  0.25     250    66.0    62.6  0.28  0.30
 0.200    5505  96.23    56.0    52.9  0.23  0.24     268    58.5    56.1  0.27  0.28
 0.219    5730  96.77    47.5    45.3  0.24  0.25     318    51.9    48.6  0.28  0.28
 0.238    5933  95.35    41.5    38.7  0.28  0.27     321    43.8    38.3  0.32  0.31
 0.257    6150  95.96    33.4    32.3  0.25  0.24     332    34.6    33.2  0.30  0.30
 0.276    6391  95.48    28.3    26.6  0.30  0.28     325    29.2    27.2  0.32  0.31
 0.295    6587  95.94    23.5    22.0  0.27  0.26     389    23.9    22.8  0.32  0.30
 0.314    6804  96.07    19.1    18.0  0.28  0.27     375    18.5    18.3  0.36  0.34
 0.333    7073  95.75    16.4    15.0  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.1    11.7  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.874      0   0.000   1165   0.874  0.966  0.9301  0.9441  0.8418  0.8950
  0.0287   2119   0.842      0   0.000   2119   0.842  0.903  0.9118  0.9349  0.8290  0.8988
  0.0478   2733   0.886      0   0.000   2733   0.886  0.948  0.9520  0.9541  0.8764  0.9220
  0.0668   3240   0.878      0   0.000   3240   0.878  1.008  0.9438  0.9449  0.8801  0.8968
  0.0859   3647   0.827      0   0.000   3647   0.827  1.035  0.8943  0.9172  0.7929  0.8683
  0.1049   4032   0.820      0   0.000   4032   0.820  1.000  0.9093  0.9171  0.8310  0.8757
  0.1240   4305   0.809      0   0.000   4305   0.809  0.953  0.8899  0.9097  0.7786  0.8648
  0.1430   4702   0.798      0   0.000   4702   0.798  0.934  0.8920  0.9044  0.8157  0.8694
  0.1620   4944   0.802      0   0.000   4944   0.802  0.929  0.8808  0.9115  0.7853  0.8867
  0.1811   5291   0.771      0   0.000   5291   0.771  0.930  0.8836  0.8976  0.8105  0.8800
  0.2001   5505   0.793      0   0.000   5505   0.793  0.961  0.8897  0.9026  0.8379  0.8842
  0.2192   5730   0.762      0   0.000   5730   0.762  0.938  0.8748  0.8847  0.8135  0.8771
  0.2382   5933   0.653      0   0.000   5933   0.653  0.875  0.7724  0.8069  0.7163  0.8424
  0.2573   6150   0.754      0   0.000   6150   0.754  0.902  0.8586  0.8708  0.8212  0.8727
  0.2763   6391   0.524      0   0.000   6391   0.524  0.749  0.6618  0.6783  0.7887  0.8139
  0.2954   6587   0.691      0   0.000   6587   0.691  0.869  0.7986  0.8161  0.8223  0.8696
  0.3144   6804   0.644      0   0.000   6804   0.644  0.820  0.7346  0.7701  0.7571  0.8632
  0.3334   7073   0.504      0   0.000   7073   0.504  0.706  0.6154  0.6237  0.7527  0.8103
  0.3525   7186   0.408      0   0.000   7186   0.408  0.587  0.5308  0.5146  0.7445  0.7920
  0.3715   7310   0.387      0   0.000   7310   0.387  0.550  0.4688  0.4658  0.7362  0.7570
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2280
Free R factor                        =     0.2652
Average Fourier shell correlation    =     0.7919
AverageFree Fourier shell correlation=     0.7772
Overall weighted R factor            =     0.2645
Free weighted R factor               =     0.3062
Overall weighted R2 factor           =     0.3383
Free weighted R2 factor              =     0.3900
Average correlation coefficient      =     0.8522
Overall correlation coefficient      =     0.9576
Free correlation coefficient         =     0.9413
Cruickshanks DPI for coordinate error=     0.1073
DPI based on free R factor           =     0.1087
Overall figure of merit              =     0.6795
ML based su of positional parameters =     0.1184
ML based su of thermal parameters    =     3.7262
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    419875.25       25249.199       4223806.5       4224001.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -25          10          12  0.61734366      1.26904864E-02  0.61733741    
          -9          11          43  0.61734462      1.26904864E-02  0.61733741    
          -6         -22          33  0.61734581      1.26904864E-02  0.61733741    
          -2         -10          44  0.61734247      1.26904864E-02  0.61733741    
           0          28          36  0.61734891      1.26904864E-02  0.61733741    
           1         -25          29  0.61734897      1.26904864E-02  0.61733741    
           3         -13          42  0.61735523      1.26904864E-02  0.61733741    
          27          12          29  0.61735415      1.26904864E-02  0.61733741    
          29          14          21  0.61734718      1.26904864E-02  0.61733741    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.020     1.987
Bond angles  : others                         12545     1.041     3.000
Torsion angles, period  1. refined              773     7.270     5.000
Torsion angles, period  2. refined              232    36.549    24.440
Torsion angles, period  3. refined              896    14.519    15.000
Torsion angles, period  4. refined               32    16.970    15.000
Chiral centres: refined atoms                   951     0.120     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2172     0.206     0.200
VDW repulsions.others                         10552     0.165     0.200
VDW; torsion: refined_atoms                    5618     0.174     0.200
VDW; torsion.others                            6354     0.081     0.200
HBOND: refined_atoms                            444     0.158     0.200
HBOND.others                                      4     0.033     0.200
Metal-ion: refined_atoms                         12     0.206     0.200
VDW repulsions: symmetry: refined_atoms          10     0.160     0.200
VDW repulsions: symmetry: others                 36     0.216     0.200
HBOND: symmetry: refined_atoms                    7     0.086     0.200
M. chain bond B values: refined atoms          3126     3.379     3.403
M. chain bond B values: others                 3126     3.379     3.403
M. chain angle B values: refined atoms         3873     4.527     5.090
M. chain angle B values: others                3870     4.528     5.087
S. chain bond B values: refined atoms          2925     3.839     3.734
S. chain bond B values: others                 2925     3.839     3.734
S. chain angle B values: refined atoms         4285     5.368     5.445
S. chain angle B values: others                4286     5.368     5.446
Long range B values: refined atoms             6267     7.410    41.081
Long range B values: others                    6264     7.400    41.029
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.248, B  =  -0.139
Partial structure    1: scale =    0.388, B  =  44.397
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   336.7   320.9  0.19  0.25      57   322.1   297.7  0.23  0.29
 0.029    2119  98.37   241.0   255.2  0.21  0.30     115   241.1   244.6  0.26  0.34
 0.048    2733  97.98   287.1   290.4  0.17  0.24     123   313.4   314.2  0.18  0.25
 0.067    3240  98.27   252.5   234.3  0.20  0.25     164   259.4   245.2  0.21  0.29
 0.086    3647  97.14   195.0   171.7  0.23  0.28     163   186.9   169.6  0.28  0.35
 0.105    4032  98.02   143.6   131.9  0.23  0.27     216   147.5   134.6  0.25  0.29
 0.124    4305  97.74   108.0   104.4  0.23  0.27     271   108.2   103.5  0.28  0.31
 0.143    4702  97.25    85.3    83.6  0.23  0.26     253    87.7    84.5  0.27  0.32
 0.162    4944  96.86    74.5    73.8  0.22  0.25     274    71.7    68.8  0.28  0.30
 0.181    5291  97.13    62.2    60.9  0.23  0.25     250    66.0    62.6  0.28  0.30
 0.200    5505  96.23    56.0    52.9  0.23  0.24     268    58.5    56.1  0.27  0.28
 0.219    5730  96.77    47.5    45.4  0.24  0.25     318    51.9    48.7  0.28  0.28
 0.238    5933  95.35    41.5    38.7  0.28  0.27     321    43.8    38.3  0.32  0.31
 0.257    6150  95.96    33.4    32.3  0.25  0.24     332    34.7    33.2  0.30  0.30
 0.276    6391  95.48    28.3    26.7  0.30  0.28     325    29.2    27.2  0.32  0.31
 0.295    6587  95.94    23.5    22.0  0.27  0.26     389    23.9    22.8  0.32  0.30
 0.314    6804  96.07    19.1    18.0  0.28  0.27     375    18.5    18.3  0.36  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.1    11.7  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.874      0   0.000   1165   0.874  0.966  0.9302  0.9440  0.8424  0.8945
  0.0287   2119   0.842      0   0.000   2119   0.842  0.903  0.9113  0.9346  0.8284  0.8989
  0.0478   2733   0.886      0   0.000   2733   0.886  0.948  0.9519  0.9540  0.8762  0.9221
  0.0668   3240   0.877      0   0.000   3240   0.877  1.008  0.9438  0.9449  0.8802  0.8968
  0.0859   3647   0.827      0   0.000   3647   0.827  1.035  0.8941  0.9171  0.7925  0.8683
  0.1049   4032   0.821      0   0.000   4032   0.821  1.000  0.9094  0.9172  0.8313  0.8759
  0.1240   4305   0.809      0   0.000   4305   0.809  0.953  0.8897  0.9096  0.7778  0.8647
  0.1430   4702   0.798      0   0.000   4702   0.798  0.934  0.8918  0.9044  0.8153  0.8696
  0.1620   4944   0.803      0   0.000   4944   0.803  0.929  0.8810  0.9116  0.7851  0.8868
  0.1811   5291   0.771      0   0.000   5291   0.771  0.930  0.8835  0.8976  0.8096  0.8800
  0.2001   5505   0.793      0   0.000   5505   0.793  0.961  0.8900  0.9028  0.8384  0.8842
  0.2192   5730   0.762      0   0.000   5730   0.762  0.938  0.8750  0.8849  0.8145  0.8772
  0.2382   5933   0.654      0   0.000   5933   0.654  0.875  0.7729  0.8072  0.7167  0.8424
  0.2573   6150   0.754      0   0.000   6150   0.754  0.902  0.8588  0.8709  0.8219  0.8729
  0.2763   6391   0.525      0   0.000   6391   0.525  0.749  0.6618  0.6785  0.7892  0.8141
  0.2954   6587   0.691      0   0.000   6587   0.691  0.869  0.7987  0.8163  0.8223  0.8698
  0.3144   6804   0.645      0   0.000   6804   0.645  0.820  0.7348  0.7703  0.7577  0.8632
  0.3334   7073   0.503      0   0.000   7073   0.503  0.706  0.6151  0.6236  0.7526  0.8104
  0.3525   7186   0.408      0   0.000   7186   0.408  0.587  0.5308  0.5145  0.7443  0.7923
  0.3715   7310   0.388      0   0.000   7310   0.388  0.554  0.4706  0.4679  0.7370  0.7604
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2280
Free R factor                        =     0.2654
Average Fourier shell correlation    =     0.7921
AverageFree Fourier shell correlation=     0.7774
Overall weighted R factor            =     0.2645
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3384
Free weighted R2 factor              =     0.3900
Average correlation coefficient      =     0.8525
Overall correlation coefficient      =     0.9576
Free correlation coefficient         =     0.9413
Cruickshanks DPI for coordinate error=     0.1073
DPI based on free R factor           =     0.1088
Overall figure of merit              =     0.6797
ML based su of positional parameters =     0.1184
ML based su of thermal parameters    =     3.7262
-----------------------------------------------------------------------------
  Time in seconds: CPU =       433.50
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2297   0.2644   0.699      419014.   22670.6   0.0210  1.011   2.058  0.960   0.121
       1   0.2296   0.2641   0.678      419585.   22693.3   0.0199  0.983   2.040  0.957   0.122
       2   0.2293   0.2635   0.682      419816.   22701.6   0.0199  0.983   2.040  0.957   0.122
       3   0.2284   0.2638   0.681      419670.   22697.7   0.0197  0.974   2.037  0.954   0.121
       4   0.2285   0.2640   0.681      419730.   22701.9   0.0197  0.974   2.037  0.954   0.121
       5   0.2283   0.2641   0.681      419645.   22701.4   0.0195  0.971   2.036  0.954   0.121
       6   0.2283   0.2640   0.673      419814.   22713.5   0.0195  0.971   2.036  0.954   0.121
       7   0.2283   0.2645   0.680      419695.   22707.0   0.0195  0.970   2.034  0.953   0.121
       8   0.2282   0.2642   0.680      419679.   22704.9   0.0195  0.970   2.034  0.953   0.121
       9   0.2281   0.2645   0.681      419756.   22712.7   0.0195  0.969   2.032  0.953   0.121
      10   0.2281   0.2643   0.672      419937.   22725.2   0.0195  0.969   2.032  0.953   0.121
      11   0.2281   0.2647   0.680      419838.   22718.3   0.0194  0.968   2.029  0.952   0.121
      12   0.2281   0.2646   0.673      419977.   22729.2   0.0194  0.968   2.029  0.952   0.121
      13   0.2281   0.2651   0.680      419959.   22728.3   0.0194  0.968   2.026  0.950   0.121
      14   0.2281   0.2650   0.680      419938.   22726.8   0.0194  0.968   2.026  0.950   0.121
      15   0.2281   0.2654   0.678      419958.   22727.4   0.0194  0.967   2.024  0.949   0.121
      16   0.2281   0.2653   0.672      420000.   22733.4   0.0194  0.967   2.024  0.949   0.121
      17   0.2281   0.2653   0.680      419867.   22724.4   0.0194  0.967   2.021  0.948   0.120
      18   0.2280   0.2652   0.679      419881.   22724.4   0.0194  0.967   2.021  0.948   0.120
      19   0.2280   0.2654   0.680      419918.   22726.6   0.0194  0.968   2.020  0.947   0.120
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2297   0.2280
             R free    0.2644   0.2654
     Rms BondLength    0.0210   0.0194
      Rms BondAngle    2.0582   2.0205
     Rms ChirVolume    0.1212   0.1204
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     455.3s System:    1.4s Elapsed:     7:43  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

