Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  N   second chain D resi  196 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  CA  second chain D resi  196 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  C   second chain D resi  196 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  O   second chain D resi  196 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  CB  second chain D resi  196 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  CG  second chain D resi  196 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  CD  second chain D resi  196 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  NE  second chain D resi  196 alte E atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  CZ  second chain D resi  196 alte E atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  NH1 second chain D resi  196 alte E atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte C atom  NH2 second chain D resi  196 alte E atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  452 alte A atom  O   second chain A resi  452 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  469 alte A atom  O   second chain A resi  469 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  422 alte A atom  O   second chain B resi  422 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  455 alte A atom  O   second chain C resi  455 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N   second chain E resi    1 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C   second chain E resi    1 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  O   second chain E resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C1  second chain E resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C2  second chain E resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C3  second chain E resi    1 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C4  second chain E resi    1 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C5  second chain E resi    1 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C6  second chain E resi    1 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C7  second chain E resi    1 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C8  second chain E resi    1 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N1  second chain E resi    1 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N2  second chain E resi    1 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N3  second chain E resi    1 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  O1  second chain E resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  N   second chain E resi    2 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C   second chain E resi    2 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  O   second chain E resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C1  second chain E resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C2  second chain E resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C3  second chain E resi    2 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C4  second chain E resi    2 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C5  second chain E resi    2 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C6  second chain E resi    2 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C7  second chain E resi    2 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C8  second chain E resi    2 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  N1  second chain E resi    2 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  N2  second chain E resi    2 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  N3  second chain E resi    2 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  O1  second chain E resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte D atom  O   second chain F resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte D atom  O   second chain F resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte D atom  O   second chain F resi    3 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O   second chain F resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O   second chain F resi    4 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte D atom  O   second chain F resi    4 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte D atom  O   second chain F resi    5 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte D atom  O   second chain F resi    6 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte D atom  O   second chain F resi    7 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte D atom  O   second chain F resi    8 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte D atom  O   second chain F resi    9 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte D atom  O   second chain F resi   10 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte D atom  O   second chain F resi   11 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte D atom  O   second chain F resi   12 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte D atom  O   second chain F resi   13 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte D atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte D atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte D atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte D atom  O   second chain F resi   17 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte D atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte D atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte D atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte D atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte D atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte D atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte D atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte D atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte D atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte D atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte D atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte D atom  O   second chain F resi   29 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte D atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte D atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte D atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte D atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte D atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte D atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte D atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte D atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte D atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte D atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte D atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte D atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte D atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte D atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte E atom  O   value 0.0 sigma 0.02 type 1
