Found existing refinement directories: 
	Refine_0001
G      1 EDO C2  C - G      6 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C2  C - G      6 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C2  D - G      3 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C2  D - G      3 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C2  D - G      6 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C2  D - G      6 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H21 C - G      3 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H21 C - G      3 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H21 C - G      6 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H21 C - G      6 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H21 D - G      3 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H21 D - G      3 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H21 D - G      6 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H21 D - G      6 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H22 C - G      3 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H22 C - G      3 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H22 C - G      6 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H22 C - G      6 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H22 D - G      3 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H22 D - G      3 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H22 D - G      6 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H22 D - G      6 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C1  C - G      3 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C1  C - G      3 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C1  C - G      6 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C1  C - G      6 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C1  D - G      3 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C1  D - G      3 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO C1  D - G      6 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO C1  D - G      6 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H11 C - G      3 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H11 C - G      3 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H11 C - G      6 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H11 C - G      6 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H11 D - G      3 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H11 D - G      3 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H11 D - G      6 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H11 D - G      6 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H12 C - G      3 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H12 C - G      3 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H12 C - G      6 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H12 C - G      6 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H12 D - G      3 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H12 D - G      3 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO H12 D - G      6 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO H12 D - G      6 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO O1  C - G      3 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O1  C - G      3 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O1  C - G      6 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O1  C - G      6 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O1  D - G      3 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O1  D - G      3 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O1  D - G      6 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O1  D - G      6 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO O2  C - G      5 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O2  C - G      5 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO O2  C - G      5 EDO HO2 C mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O2  C - G      5 EDO HO2 C mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO O2  D - G      5 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O2  D - G      5 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO O2  D - G      5 EDO HO2 D mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O2  D - G      5 EDO HO2 D mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO HO2 C - G      5 EDO O2  C mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO HO2 C - G      5 EDO O2  C mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO HO2 C - G      5 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO HO2 C - G      5 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO HO2 D - G      5 EDO O2  D mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO HO2 D - G      5 EDO O2  D mod.= 0.967 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO HO2 D - G      5 EDO HO2 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO HO2 D - G      5 EDO HO2 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C2  C - G      5 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C2  C - G      5 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C2  D - G      5 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C2  D - G      5 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H21 C - G      5 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H21 C - G      5 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H21 D - G      5 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H21 D - G      5 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H22 C - G      5 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H22 C - G      5 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H22 D - G      5 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H22 D - G      5 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  C - G      5 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  C - G      5 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  D - G      5 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  D - G      5 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H11 C - G      5 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H11 C - G      5 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H11 D - G      5 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H11 D - G      5 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 D - G      5 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 D - G      5 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO O1  C - G      5 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O1  C - G      5 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      2 EDO O1  D - G      5 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      2 EDO O1  D - G      5 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O2  C - G      6 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  C - G      6 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O2  D - G      6 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  D - G      6 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O2  D - G      6 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  D - G      6 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO HO2 C - G      6 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO HO2 C - G      6 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO HO2 D - G      6 EDO O2  D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO HO2 D - G      6 EDO O2  D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO HO2 D - G      6 EDO HO2 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO HO2 D - G      6 EDO HO2 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H21 C - G      6 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H21 C - G      6 EDO H21 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H21 D - G      6 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H21 D - G      6 EDO H21 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 C - G      6 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 C - G      6 EDO H22 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 D - G      6 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 D - G      6 EDO H22 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  C - G      6 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  C - G      6 EDO C1  C mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  D - G      6 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  D - G      6 EDO C1  D mod.= 0.000 id.= 3.400 dev= -3.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H11 C - G      6 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H11 C - G      6 EDO H11 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H11 D - G      6 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H11 D - G      6 EDO H11 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H12 C - G      6 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H12 C - G      6 EDO H12 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H12 D - G      6 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H12 D - G      6 EDO H12 D mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO O1  C - G      6 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O1  C - G      6 EDO O1  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O1  D - G      6 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O1  D - G      6 EDO O1  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15474665    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                25.2
Norm of Geom. positional gradient                52.6
Norm of X_ray B-factor gradient                  72.5
Norm of Geom. B-factor gradient                  43.9
Product of X_ray and Geom posit. gradients     -0.188E+08
 Cosine of angle between them                      -0.390
Product of X_ray and Geom B-fact gradients     -0.216E+08
 Cosine of angle between them                      -0.560


Residuals: XRAY=     0.2993E+07 GEOM=     0.6491E+05 TOTAL=     0.3058E+07
 function value    3058271.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.000     0.020
Bond angles  : refined atoms                   8550     1.857     1.992
Bond angles  : others                         13201     3.922     3.000
Torsion angles, period  1. refined              809     7.245     5.000
Torsion angles, period  2. refined              237    37.027    24.346
Torsion angles, period  3. refined              925    14.941    15.000
Torsion angles, period  4. refined               32    18.154    15.000
Chiral centres: refined atoms                   985     0.101     0.200
Planar groups: refined atoms                   7291     0.008     0.021
Planar groups: others                          1197     0.008     0.020
VDW repulsions: refined_atoms                  2622     0.593     0.200
VDW repulsions.others                         11266     0.383     0.200
VDW; torsion: refined_atoms                    5792     0.173     0.200
VDW; torsion.others                            5834     0.105     0.200
HBOND: refined_atoms                            672     0.652     0.200
HBOND.others                                     48     0.537     0.200
Metal-ion: refined_atoms                          8     0.096     0.200
VDW repulsions: symmetry: refined_atoms          14     0.187     0.200
VDW repulsions: symmetry: others                 36     0.214     0.200
HBOND: symmetry: refined_atoms                    7     0.181     0.200
M. chain bond B values: refined atoms          3381     2.856     3.429
M. chain bond B values: others                 3358     2.866     3.431
M. chain angle B values: refined atoms         4025     4.179     5.089
M. chain angle B values: others                4026     4.179     5.090
S. chain bond B values: refined atoms          3217     3.066     3.674
S. chain bond B values: others                 3216     3.067     3.674
S. chain angle B values: refined atoms         4525     4.629     5.397
S. chain angle B values: others                4526     4.628     5.397
Long range B values: refined atoms             6839     6.920    40.382
Long range B values: others                    6840     6.920    40.380
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.248
Partial structure    1: scale =    0.393, B  =  48.204
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   356.5   343.7  0.22  0.25      38   349.9   330.7  0.21  0.24
 0.021    1339  98.12   248.4   260.2  0.21  0.23      71   240.1   246.4  0.25  0.26
 0.035    1695  97.05   253.5   272.1  0.19  0.21      82   256.8   278.9  0.21  0.24
 0.049    2050  97.49   295.1   292.7  0.17  0.18      89   322.2   318.4  0.22  0.23
 0.063    2306  97.98   266.0   247.1  0.18  0.19     118   274.6   256.0  0.20  0.21
 0.077    2576  97.47   227.6   202.1  0.20  0.20     118   227.2   207.9  0.23  0.24
 0.091    2751  97.13   180.6   158.3  0.24  0.24     130   171.3   149.8  0.31  0.31
 0.105    2965  97.63   144.2   133.7  0.21  0.21     163   157.0   143.0  0.24  0.23
 0.119    3128  97.51   116.9   113.9  0.22  0.21     201   108.8   107.5  0.31  0.28
 0.133    3339  97.67    95.6    94.8  0.22  0.21     179   105.7   103.0  0.25  0.24
 0.147    3477  96.63    83.6    83.8  0.23  0.21     192    81.0    80.0  0.32  0.30
 0.161    3577  96.24    77.6    76.8  0.23  0.22     208    76.7    74.5  0.31  0.30
 0.175    3822  96.58    66.7    66.6  0.23  0.21     189    68.5    68.3  0.28  0.26
 0.189    3934  96.01    62.2    60.4  0.23  0.21     181    60.6    58.0  0.30  0.28
 0.203    4075  95.87    56.8    53.7  0.25  0.23     201    61.6    58.2  0.28  0.26
