Found existing refinement directories: 
	Refine_0001
	occupancy group id 12 chain F resi    8 alte D
	occupancy group id 12 chain G resi    6 alte D
	occupancy group alts complete 9 10 11 12
	occupancy group id 13 chain C resi  455 alte A
	occupancy group id 13 chain D resi   25 alte A
	occupancy group id 13 chain D resi   26 alte A
	occupancy group id 13 chain D resi   27 alte A
	occupancy group id 13 chain D resi   28 alte A
	occupancy group id 13 chain D resi   29 alte A
	occupancy group id 13 chain D resi  196 alte A
	occupancy group id 14 chain C resi  455 alte B
	occupancy group id 14 chain D resi   25 alte B
	occupancy group id 14 chain D resi   26 alte B
	occupancy group id 14 chain D resi   27 alte B
	occupancy group id 14 chain D resi   28 alte B
	occupancy group id 14 chain D resi   29 alte B
	occupancy group id 14 chain D resi  196 alte B
	occupancy group id 15 chain D resi   25 alte C
	occupancy group id 15 chain D resi   26 alte C
	occupancy group id 15 chain D resi   27 alte C
	occupancy group id 15 chain D resi   28 alte C
	occupancy group id 15 chain D resi   29 alte C
	occupancy group id 15 chain D resi  196 alte C
	occupancy group id 15 chain E resi    4 alte C
	occupancy group id 15 chain F resi   17 alte C
	occupancy group id 15 chain F resi   18 alte C
	occupancy group id 15 chain F resi   19 alte C
	occupancy group id 15 chain F resi   20 alte C
	occupancy group id 15 chain F resi   21 alte C
	occupancy group id 15 chain G resi    4 alte C
	occupancy group id 16 chain D resi   25 alte D
	occupancy group id 16 chain D resi   26 alte D
	occupancy group id 16 chain D resi   27 alte D
	occupancy group id 16 chain D resi   28 alte D
	occupancy group id 16 chain D resi   29 alte D
	occupancy group id 16 chain D resi  196 alte D
	occupancy group id 16 chain E resi    4 alte D
	occupancy group id 16 chain F resi   17 alte D
	occupancy group id 16 chain F resi   18 alte D
	occupancy group id 16 chain F resi   19 alte D
	occupancy group id 16 chain F resi   20 alte D
	occupancy group id 16 chain F resi   21 alte D
	occupancy group id 16 chain G resi    4 alte D
	occupancy group alts complete 13 14 15 16
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1692 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 27/ 9/2018 Run time: 10:38:53 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain C resi  453 alte A
  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain C resi  453 alte B
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    9 alte C
  Data line--- occupancy group id 3 chain F resi   10 alte C
  Data line--- occupancy group id 3 chain F resi   11 alte C
  Data line--- occupancy group id 3 chain F resi   12 alte C
  Data line--- occupancy group id 3 chain F resi   13 alte C
  Data line--- occupancy group id 3 chain F resi   14 alte C
  Data line--- occupancy group id 3 chain F resi   15 alte C
  Data line--- occupancy group id 3 chain F resi   30 alte C
  Data line--- occupancy group id 3 chain F resi   35 alte C
  Data line--- occupancy group id 3 chain G resi    5 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    9 alte D
  Data line--- occupancy group id 4 chain F resi   10 alte D
  Data line--- occupancy group id 4 chain F resi   11 alte D
  Data line--- occupancy group id 4 chain F resi   12 alte D
  Data line--- occupancy group id 4 chain F resi   13 alte D
  Data line--- occupancy group id 4 chain F resi   14 alte D
  Data line--- occupancy group id 4 chain F resi   15 alte D
  Data line--- occupancy group id 4 chain F resi   30 alte D
  Data line--- occupancy group id 4 chain F resi   35 alte D
  Data line--- occupancy group id 4 chain G resi    5 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 5 chain B resi   28 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 6 chain B resi   28 alte B
  Data line--- occupancy group id 7 chain B resi   28 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 7 chain F resi   24 alte C
  Data line--- occupancy group id 7 chain F resi   28 alte C
  Data line--- occupancy group id 8 chain B resi   28 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group id 8 chain F resi   24 alte D
  Data line--- occupancy group id 8 chain F resi   28 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi  459 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi  459 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi  459 alte C
  Data line--- occupancy group id 11 chain B resi  408 alte C
  Data line--- occupancy group id 11 chain B resi  435 alte C
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    6 alte C
  Data line--- occupancy group id 11 chain F resi    7 alte C
  Data line--- occupancy group id 11 chain F resi    8 alte C
  Data line--- occupancy group id 11 chain G resi    6 alte C
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi  459 alte D
  Data line--- occupancy group id 12 chain B resi  408 alte D
  Data line--- occupancy group id 12 chain B resi  435 alte D
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    6 alte D
  Data line--- occupancy group id 12 chain F resi    7 alte D
  Data line--- occupancy group id 12 chain F resi    8 alte D
  Data line--- occupancy group id 12 chain G resi    6 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  455 alte A
  Data line--- occupancy group id 13 chain D resi   25 alte A
  Data line--- occupancy group id 13 chain D resi   26 alte A
  Data line--- occupancy group id 13 chain D resi   27 alte A
  Data line--- occupancy group id 13 chain D resi   28 alte A
  Data line--- occupancy group id 13 chain D resi   29 alte A
  Data line--- occupancy group id 13 chain D resi  196 alte A
  Data line--- occupancy group id 14 chain C resi  455 alte B
  Data line--- occupancy group id 14 chain D resi   25 alte B
  Data line--- occupancy group id 14 chain D resi   26 alte B
  Data line--- occupancy group id 14 chain D resi   27 alte B
  Data line--- occupancy group id 14 chain D resi   28 alte B
  Data line--- occupancy group id 14 chain D resi   29 alte B
  Data line--- occupancy group id 14 chain D resi  196 alte B
  Data line--- occupancy group id 15 chain D resi   25 alte C
  Data line--- occupancy group id 15 chain D resi   26 alte C
  Data line--- occupancy group id 15 chain D resi   27 alte C
  Data line--- occupancy group id 15 chain D resi   28 alte C
  Data line--- occupancy group id 15 chain D resi   29 alte C
  Data line--- occupancy group id 15 chain D resi  196 alte C
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 15 chain F resi   17 alte C
  Data line--- occupancy group id 15 chain F resi   18 alte C
  Data line--- occupancy group id 15 chain F resi   19 alte C
  Data line--- occupancy group id 15 chain F resi   20 alte C
  Data line--- occupancy group id 15 chain F resi   21 alte C
  Data line--- occupancy group id 15 chain G resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   25 alte D
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain D resi   29 alte D
  Data line--- occupancy group id 16 chain D resi  196 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group id 16 chain F resi   17 alte D
  Data line--- occupancy group id 16 chain F resi   18 alte D
  Data line--- occupancy group id 16 chain F resi   19 alte D
  Data line--- occupancy group id 16 chain F resi   20 alte D
  Data line--- occupancy group id 16 chain F resi   21 alte D
  Data line--- occupancy group id 16 chain G resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_7/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0007/refine_7.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0007/refine_7.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6848
  Number of residues :    1052
  Number of chains   :      27
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.054 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.182 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.017 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.411 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.976 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.268 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.153 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.225 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.216 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.362 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.288 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.049 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.051 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.482 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      27
  Total number of monomers          :    1052
  Number of atoms                   :   14361
  Number of missing atoms           :     240
  Number of rebuilt atoms           :    6353
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         755
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12731       755     13486
               Angles:     23125         0     23125
              Chirals:      1055         0      1055
               Planes:      2106         0      2106
             Torsions:      5199         0      5199
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.960 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.960 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.93 id.= 110.00 dev=-31.933 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.93 id.= 110.00 dev=-31.933 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.93 id.= 110.00 dev=-31.930 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.93 id.= 110.00 dev=-31.930 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 141.96 id.= 110.00 dev=-31.957 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 141.96 id.= 110.00 dev=-31.957 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.07 id.= 110.00 dev=-32.065 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.07 id.= 110.00 dev=-32.065 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.03 id.= 110.00 dev=-32.030 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.03 id.= 110.00 dev=-32.030 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15339483    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.9
Norm of Geom. positional gradient                53.7
Norm of X_ray B-factor gradient                  45.4
Norm of Geom. B-factor gradient                  42.4
Product of X_ray and Geom posit. gradients     -0.214E+08
 Cosine of angle between them                      -0.431
Product of X_ray and Geom B-fact gradients     -0.225E+08
 Cosine of angle between them                      -0.906


Residuals: XRAY=     0.2978E+07 GEOM=     0.4062E+05 TOTAL=     0.3018E+07
 function value    3018247.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.020     0.020
