Found existing refinement directories: 
	Refine_0001
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         299
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11976       299     12275
               Angles:     21749         0     21749
              Chirals:       987         0       987
               Planes:      2011         0      2011
             Torsions:      4859         0      4859
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.25078607    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.0
Norm of Geom. positional gradient                48.4
Norm of X_ray B-factor gradient                  45.0
Norm of Geom. B-factor gradient                  42.5
Product of X_ray and Geom posit. gradients     -0.315E+08
 Cosine of angle between them                      -0.597
Product of X_ray and Geom B-fact gradients     -0.211E+08
 Cosine of angle between them                      -0.911


Residuals: XRAY=     0.3542E+07 GEOM=     0.3846E+05 TOTAL=     0.3580E+07
 function value    3580442.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.000     0.020
Bond angles  : refined atoms                   8604     1.890     1.991
Bond angles  : others                         13145     3.907     3.000
Torsion angles, period  1. refined              818     7.325     5.000
Torsion angles, period  2. refined              244    36.446    24.590
Torsion angles, period  3. refined              938    14.086    15.000
Torsion angles, period  4. refined               32    16.245    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7535     0.009     0.021
Planar groups: others                          1205     0.009     0.020
VDW repulsions: refined_atoms                  2352     0.205     0.200
VDW repulsions.others                         10680     0.226     0.200
VDW; torsion: refined_atoms                    5970     0.174     0.200
VDW; torsion.others                            6028     0.105     0.200
HBOND: refined_atoms                            534     0.286     0.200
HBOND.others                                      6     0.071     0.200
Metal-ion: refined_atoms                          4     0.173     0.200
VDW repulsions: symmetry: refined_atoms          13     0.138     0.200
VDW repulsions: symmetry: others                 39     0.209     0.200
HBOND: symmetry: refined_atoms                    5     0.189     0.200
M. chain bond B values: refined atoms          3394     3.560     4.074
M. chain bond B values: others                 3382     3.566     4.071
M. chain angle B values: refined atoms         4076     4.761     6.066
M. chain angle B values: others                4077     4.760     6.067
S. chain bond B values: refined atoms          3193     4.063     4.414
S. chain bond B values: others                 3194     4.062     4.414
S. chain angle B values: refined atoms         4528     5.819     6.433
S. chain angle B values: others                4529     5.819     6.433
Long range B values: refined atoms             6715     7.955    49.172
Long range B values: others                    6714     7.956    49.173
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.097
Partial structure    1: scale =    0.406, B  =  58.644
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.5   310.8  0.18  0.24      53   308.3   299.4  0.18  0.24
 0.028    1982  95.70   219.9   240.5  0.21  0.27     110   217.1   226.7  0.26  0.32
 0.047    2577  95.74   273.2   273.8  0.16  0.20     119   299.9   299.2  0.17  0.21
 0.066    3047  95.84   234.8   213.7  0.19  0.22     155   248.9   225.3  0.21  0.25
 0.085    3378  94.23   175.8   155.3  0.21  0.23     151   170.0   151.5  0.28  0.30
 0.104    3789  95.17   126.9   116.8  0.22  0.23     208   128.0   118.9  0.25  0.26
 0.123    4087  95.02    92.2    89.9  0.22  0.22     247    89.1    85.3  0.27  0.27
 0.142    4406  95.80    69.9    69.4  0.22  0.22     246    75.1    72.0  0.27  0.26
 0.160    4678  95.05    60.4    60.1  0.21  0.20     259    59.7    57.7  0.28  0.27
 0.179    4977  95.27    48.9    48.7  0.23  0.21     244    51.8    48.9  0.28  0.26
 0.198    4506  81.83    42.5    41.5  0.23  0.21     204    43.9    42.4  0.28  0.26
 0.217    5487  95.29    35.1    34.4  0.22  0.20     302    38.5    38.4  0.28  0.27
 0.236    4725  78.75    29.4    28.6  0.24  0.22     249    29.2    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.30  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.4  0.28  0.26
 0.293    6335  95.29    16.4    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.910      0   0.000   1091   0.910  0.944  0.9588  0.9607  0.9113  0.9137
  0.0285   1982   0.839      0   0.000   1982   0.839  0.876  0.9125  0.9356  0.8436  0.9069
  0.0473   2577   0.898      0   0.000   2577   0.898  0.967  0.9625  0.9622  0.8977  0.9365
  0.0662   3047   0.869      0   0.000   3047   0.869  1.028  0.9460  0.9470  0.8863  0.9127
  0.0850   3378   0.825      0   0.000   3378   0.825  1.044  0.9047  0.9259  0.8188  0.8983
  0.1039   3789   0.820      0   0.000   3789   0.820  1.005  0.9117  0.9239  0.8544  0.8974
  0.1228   4087   0.803      0   0.000   4087   0.803  0.950  0.8892  0.9153  0.7967  0.8900
  0.1416   4406   0.785      0   0.000   4406   0.785  0.925  0.9002  0.9086  0.8318  0.8918
  0.1605   4678   0.799      0   0.000   4678   0.799  0.927  0.8883  0.9140  0.8129  0.9013
  0.1793   4977   0.760      0   0.000   4977   0.760  0.912  0.8763  0.8967  0.8432  0.8987
  0.1982   4506   0.764      0   0.000   4506   0.764  0.918  0.8778  0.8925  0.8735  0.8990
  0.2171   5487   0.755      0   0.000   5487   0.755  0.908  0.8730  0.8826  0.8326  0.9075
  0.2359   4725   0.752      0   0.000   4725   0.752  0.901  0.8422  0.8703  0.8183  0.8999
  0.2548   5925   0.751      0   0.000   5925   0.751  0.867  0.8430  0.8513  0.8303  0.8898
  0.2736   3670   0.663      0   0.000   3670   0.663  0.801  0.7737  0.7718  0.8690  0.8520
  0.2925   6335   0.568      0   0.000   6335   0.568  0.734  0.6706  0.6731  0.7814  0.8268
  0.3114   6545   0.464      0   0.000   6545   0.464  0.643  0.5215  0.5514  0.7525  0.7908
  0.3302   6794   0.457      0   0.000   6794   0.457  0.636  0.4824  0.5025  0.6928  0.7678
  0.3491   6867   0.337      0   0.000   6867   0.337  0.471  0.3860  0.3746  0.7218  0.7278
  0.3679   7077   0.208      0   0.000   7077   0.208  0.301  0.2789  0.2645  0.6356  0.6841
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2179
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.7392
AverageFree Fourier shell correlation=     0.7272
Overall weighted R factor            =     0.2296
Free weighted R factor               =     0.2720
Overall weighted R2 factor           =     0.2773
Free weighted R2 factor              =     0.3264
Average correlation coefficient      =     0.8465
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9525
Cruickshanks DPI for coordinate error=     0.1159
DPI based on free R factor           =     0.1155
Overall figure of merit              =     0.6452
ML based su of positional parameters =     0.1292
ML based su of thermal parameters    =     4.0359
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354196.25       38462.379       3570363.8       3580425.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.80799025E-02  3.80799025E-02  0.46192008      0.46192008      8.60913843E-02  8.60913843E-02  0.41390860      0.41390860      0.12842673      0.12842673      0.37157330      0.37157330    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.032
Partial structure    1: scale =    0.406, B  =  58.580
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7306
AverageFree Fourier shell correlation=     0.7180
Average correlation coefficient      =     0.8471
Overall figure of merit              =     0.6347
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23480061    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3575090.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.068
Partial structure    1: scale =    0.406, B  =  58.738
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7265
AverageFree Fourier shell correlation=     0.7139
Average correlation coefficient      =     0.8473
Overall figure of merit              =     0.6301
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    354654.47       28532.707       3572340.0       3575077.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.73320989E-02  3.73320989E-02  0.46266791      0.46266791      8.52700546E-02  8.52700546E-02  0.41472995      0.41472995      0.12778236      0.12778236      0.37221760      0.37221760    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.020
Partial structure    1: scale =    0.406, B  =  58.695
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7251
AverageFree Fourier shell correlation=     0.7123
Average correlation coefficient      =     0.8470
Overall figure of merit              =     0.6282
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23273143    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572911.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.038
Partial structure    1: scale =    0.406, B  =  58.686
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7247
AverageFree Fourier shell correlation=     0.7119
Average correlation coefficient      =     0.8470
Overall figure of merit              =     0.6279
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    354705.44       25847.592       3572004.8       3572902.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.72682326E-02  3.72682326E-02  0.46273178      0.46273178      8.46187174E-02  8.46187174E-02  0.41538131      0.41538131      0.12745968      0.12745968      0.37254032      0.37254032    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.073
Partial structure    1: scale =    0.406, B  =  58.577
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7240
AverageFree Fourier shell correlation=     0.7112
Average correlation coefficient      =     0.8469
Overall figure of merit              =     0.6273
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23197614    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571587.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.020
Partial structure    1: scale =    0.406, B  =  58.544
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7236
AverageFree Fourier shell correlation=     0.7108
Average correlation coefficient      =     0.8468
Overall figure of merit              =     0.6267
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    354659.22       24992.758       3571245.8       3571585.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.72104421E-02  3.72104421E-02  0.46278957      0.46278957      8.37792680E-02  8.37792680E-02  0.41622075      0.41622075      0.12728688      0.12728688      0.37271312      0.37271312    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.069
Partial structure    1: scale =    0.406, B  =  58.599
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7235
AverageFree Fourier shell correlation=     0.7107
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6268
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23241159    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572508.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.089
Partial structure    1: scale =    0.405, B  =  58.597
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7236
AverageFree Fourier shell correlation=     0.7108
Average correlation coefficient      =     0.8467
Overall figure of merit              =     0.6269
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    354786.09       24674.316       3572347.3       3572535.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.71618234E-02  3.71618234E-02  0.46283820      0.46283820      8.31689984E-02  8.31689984E-02  0.41683102      0.41683102      0.12722589      0.12722589      0.37277412      0.37277412    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.027
Partial structure    1: scale =    0.406, B  =  58.540
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7235
AverageFree Fourier shell correlation=     0.7106
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6266
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23108305    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571442.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.040
Partial structure    1: scale =    0.406, B  =  58.565
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7228
AverageFree Fourier shell correlation=     0.7099
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6258
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    354694.22       24526.717       3571334.8       3571469.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.69001105E-02  3.69001105E-02  0.46309990      0.46309990      8.27248991E-02  8.27248991E-02  0.41727510      0.41727510      0.12716049      0.12716049      0.37283948      0.37283948    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.085
Partial structure    1: scale =    0.406, B  =  58.713
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7243
AverageFree Fourier shell correlation=     0.7115
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6278
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23288867    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571561.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.075
Partial structure    1: scale =    0.406, B  =  58.711
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7245
AverageFree Fourier shell correlation=     0.7117
Average correlation coefficient      =     0.8464
Overall figure of merit              =     0.6279
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    354714.09       24440.012       3571474.3       3571581.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.67373824E-02  3.67373824E-02  0.46326259      0.46326259      8.22405890E-02  8.22405890E-02  0.41775945      0.41775945      0.12703177      0.12703177      0.37296823      0.37296823    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.046
Partial structure    1: scale =    0.406, B  =  58.712
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7239
AverageFree Fourier shell correlation=     0.7111
Average correlation coefficient      =     0.8464
Overall figure of merit              =     0.6272
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23222817    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571692.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.061
Partial structure    1: scale =    0.406, B  =  58.739
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7237
AverageFree Fourier shell correlation=     0.7108
Average correlation coefficient      =     0.8464
Overall figure of merit              =     0.6270
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354727.88       24401.152       3571624.3       3571680.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.66864838E-02  3.66864838E-02  0.46331352      0.46331352      8.14222768E-02  8.14222768E-02  0.41857770      0.41857770      0.12700468      0.12700468      0.37299532      0.37299532    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.048
Partial structure    1: scale =    0.406, B  =  58.737
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7236
AverageFree Fourier shell correlation=     0.7108
Average correlation coefficient      =     0.8463
Overall figure of merit              =     0.6269
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23187396    
 Actual weight    10.000000      is applied to the X-ray term

