Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  303 alte A atom CL   second chain A resi  303 alte B atom CL   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  460 alte A atom  O   second chain A resi  460 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  446 alte A atom  O   second chain C resi  446 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  453 alte A atom  O   second chain C resi  453 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  459 alte A atom  O   second chain C resi  459 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  414 alte A atom  O   second chain D resi  414 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O2  second chain E resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O3  second chain E resi    1 alte D atom  O3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O4  second chain E resi    1 alte D atom  O4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O2  second chain E resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O3  second chain E resi    2 alte D atom  O3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O4  second chain E resi    2 alte D atom  O4  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O   second chain F resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C1  second chain G resi    3 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C2  second chain G resi    3 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O1  second chain G resi    3 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O2  second chain G resi    3 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C1  second chain G resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C2  second chain G resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O1  second chain G resi    4 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O2  second chain G resi    4 alte D atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  204 alte A
	occupancy group id 1 chain A resi  205 alte A
	occupancy group id 1 chain A resi  206 alte A
	occupancy group id 1 chain A resi  303 alte A
	occupancy group id 1 chain B resi   66 alte A
	occupancy group id 1 chain B resi   67 alte A
	occupancy group id 1 chain B resi   68 alte A
	occupancy group id 1 chain B resi   69 alte A
	occupancy group id 1 chain B resi  125 alte A
	occupancy group id 1 chain B resi  126 alte A
	occupancy group id 1 chain B resi  127 alte A
	occupancy group id 1 chain B resi  145 alte A
	occupancy group id 1 chain B resi  175 alte A
	occupancy group id 2 chain A resi  204 alte B
	occupancy group id 2 chain A resi  205 alte B
	occupancy group id 2 chain A resi  206 alte B
	occupancy group id 2 chain A resi  303 alte B
	occupancy group id 2 chain B resi   66 alte B
	occupancy group id 2 chain B resi   67 alte B
	occupancy group id 2 chain B resi   68 alte B
	occupancy group id 2 chain B resi   69 alte B
	occupancy group id 2 chain B resi  125 alte B
	occupancy group id 2 chain B resi  126 alte B
	occupancy group id 2 chain B resi  127 alte B
	occupancy group id 2 chain B resi  145 alte B
	occupancy group id 2 chain B resi  175 alte B
	occupancy group id 3 chain A resi  204 alte C
	occupancy group id 3 chain A resi  205 alte C
	occupancy group id 3 chain A resi  206 alte C
	occupancy group id 3 chain B resi   66 alte C
	occupancy group id 3 chain B resi   67 alte C
	occupancy group id 3 chain B resi   68 alte C
	occupancy group id 3 chain B resi   69 alte C
	occupancy group id 3 chain B resi  125 alte C
	occupancy group id 3 chain B resi  126 alte C
	occupancy group id 3 chain B resi  127 alte C
	occupancy group id 3 chain B resi  145 alte C
	occupancy group id 3 chain B resi  175 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 4 chain A resi  204 alte D
	occupancy group id 4 chain A resi  205 alte D
	occupancy group id 4 chain A resi  206 alte D
	occupancy group id 4 chain B resi   66 alte D
	occupancy group id 4 chain B resi   67 alte D
	occupancy group id 4 chain B resi   68 alte D
	occupancy group id 4 chain B resi   69 alte D
	occupancy group id 4 chain B resi  125 alte D
	occupancy group id 4 chain B resi  126 alte D
	occupancy group id 4 chain B resi  127 alte D
	occupancy group id 4 chain B resi  145 alte D
	occupancy group id 4 chain B resi  175 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  206 alte A
	occupancy group id 5 chain C resi  459 alte A
	occupancy group id 5 chain D resi   66 alte A
	occupancy group id 5 chain D resi   67 alte A
	occupancy group id 5 chain D resi   68 alte A
	occupancy group id 5 chain D resi   75 alte A
	occupancy group id 5 chain D resi  125 alte A
	occupancy group id 5 chain D resi  145 alte A
	occupancy group id 5 chain D resi  146 alte A
	occupancy group id 5 chain D resi  147 alte A
	occupancy group id 5 chain D resi  148 alte A
	occupancy group id 5 chain D resi  149 alte A
	occupancy group id 5 chain D resi  414 alte A
	occupancy group id 6 chain C resi  206 alte B
	occupancy group id 6 chain C resi  459 alte B
	occupancy group id 6 chain D resi   66 alte B
	occupancy group id 6 chain D resi   67 alte B
	occupancy group id 6 chain D resi   68 alte B
	occupancy group id 6 chain D resi   75 alte B
	occupancy group id 6 chain D resi  125 alte B
	occupancy group id 6 chain D resi  145 alte B
	occupancy group id 6 chain D resi  146 alte B
	occupancy group id 6 chain D resi  147 alte B
	occupancy group id 6 chain D resi  148 alte B
	occupancy group id 6 chain D resi  149 alte B
	occupancy group id 6 chain D resi  414 alte B
	occupancy group id 7 chain C resi  206 alte C
	occupancy group id 7 chain D resi   66 alte C
	occupancy group id 7 chain D resi   67 alte C
	occupancy group id 7 chain D resi   68 alte C
	occupancy group id 7 chain D resi   75 alte C
	occupancy group id 7 chain D resi  125 alte C
	occupancy group id 7 chain D resi  145 alte C
	occupancy group id 7 chain D resi  146 alte C
	occupancy group id 7 chain D resi  147 alte C
	occupancy group id 7 chain D resi  148 alte C
	occupancy group id 7 chain D resi  149 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain F resi    1 alte C
	occupancy group id 7 chain F resi    2 alte C
	occupancy group id 7 chain F resi    6 alte C
	occupancy group id 8 chain C resi  206 alte D
	occupancy group id 8 chain D resi   66 alte D
	occupancy group id 8 chain D resi   67 alte D
	occupancy group id 8 chain D resi   68 alte D
	occupancy group id 8 chain D resi   75 alte D
	occupancy group id 8 chain D resi  125 alte D
	occupancy group id 8 chain D resi  145 alte D
	occupancy group id 8 chain D resi  146 alte D
	occupancy group id 8 chain D resi  147 alte D
	occupancy group id 8 chain D resi  148 alte D
	occupancy group id 8 chain D resi  149 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain F resi    1 alte D
	occupancy group id 8 chain F resi    2 alte D
	occupancy group id 8 chain F resi    6 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1653 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 28/ 9/2018 Run time: 17:41:54 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  204 alte A
  Data line--- occupancy group id 1 chain A resi  205 alte A
  Data line--- occupancy group id 1 chain A resi  206 alte A
  Data line--- occupancy group id 1 chain A resi  303 alte A
  Data line--- occupancy group id 1 chain B resi   66 alte A
  Data line--- occupancy group id 1 chain B resi   67 alte A
  Data line--- occupancy group id 1 chain B resi   68 alte A
  Data line--- occupancy group id 1 chain B resi   69 alte A
  Data line--- occupancy group id 1 chain B resi  125 alte A
  Data line--- occupancy group id 1 chain B resi  126 alte A
  Data line--- occupancy group id 1 chain B resi  127 alte A
  Data line--- occupancy group id 1 chain B resi  145 alte A
  Data line--- occupancy group id 1 chain B resi  175 alte A
  Data line--- occupancy group id 2 chain A resi  204 alte B
  Data line--- occupancy group id 2 chain A resi  205 alte B
  Data line--- occupancy group id 2 chain A resi  206 alte B
  Data line--- occupancy group id 2 chain A resi  303 alte B
  Data line--- occupancy group id 2 chain B resi   66 alte B
  Data line--- occupancy group id 2 chain B resi   67 alte B
  Data line--- occupancy group id 2 chain B resi   68 alte B
  Data line--- occupancy group id 2 chain B resi   69 alte B
  Data line--- occupancy group id 2 chain B resi  125 alte B
  Data line--- occupancy group id 2 chain B resi  126 alte B
  Data line--- occupancy group id 2 chain B resi  127 alte B
  Data line--- occupancy group id 2 chain B resi  145 alte B
  Data line--- occupancy group id 2 chain B resi  175 alte B
  Data line--- occupancy group id 3 chain A resi  204 alte C
  Data line--- occupancy group id 3 chain A resi  205 alte C
  Data line--- occupancy group id 3 chain A resi  206 alte C
  Data line--- occupancy group id 3 chain B resi   66 alte C
  Data line--- occupancy group id 3 chain B resi   67 alte C
  Data line--- occupancy group id 3 chain B resi   68 alte C
  Data line--- occupancy group id 3 chain B resi   69 alte C
  Data line--- occupancy group id 3 chain B resi  125 alte C
  Data line--- occupancy group id 3 chain B resi  126 alte C
  Data line--- occupancy group id 3 chain B resi  127 alte C
  Data line--- occupancy group id 3 chain B resi  145 alte C
  Data line--- occupancy group id 3 chain B resi  175 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain A resi  204 alte D
  Data line--- occupancy group id 4 chain A resi  205 alte D
  Data line--- occupancy group id 4 chain A resi  206 alte D
  Data line--- occupancy group id 4 chain B resi   66 alte D
  Data line--- occupancy group id 4 chain B resi   67 alte D
  Data line--- occupancy group id 4 chain B resi   68 alte D
  Data line--- occupancy group id 4 chain B resi   69 alte D
  Data line--- occupancy group id 4 chain B resi  125 alte D
  Data line--- occupancy group id 4 chain B resi  126 alte D
  Data line--- occupancy group id 4 chain B resi  127 alte D
  Data line--- occupancy group id 4 chain B resi  145 alte D
  Data line--- occupancy group id 4 chain B resi  175 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  206 alte A
  Data line--- occupancy group id 5 chain C resi  459 alte A
  Data line--- occupancy group id 5 chain D resi   66 alte A
  Data line--- occupancy group id 5 chain D resi   67 alte A
  Data line--- occupancy group id 5 chain D resi   68 alte A
  Data line--- occupancy group id 5 chain D resi   75 alte A
  Data line--- occupancy group id 5 chain D resi  125 alte A
  Data line--- occupancy group id 5 chain D resi  145 alte A
  Data line--- occupancy group id 5 chain D resi  146 alte A
  Data line--- occupancy group id 5 chain D resi  147 alte A
  Data line--- occupancy group id 5 chain D resi  148 alte A
  Data line--- occupancy group id 5 chain D resi  149 alte A
  Data line--- occupancy group id 5 chain D resi  414 alte A
  Data line--- occupancy group id 6 chain C resi  206 alte B
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 6 chain D resi   66 alte B
  Data line--- occupancy group id 6 chain D resi   67 alte B
  Data line--- occupancy group id 6 chain D resi   68 alte B
  Data line--- occupancy group id 6 chain D resi   75 alte B
  Data line--- occupancy group id 6 chain D resi  125 alte B
  Data line--- occupancy group id 6 chain D resi  145 alte B
  Data line--- occupancy group id 6 chain D resi  146 alte B
  Data line--- occupancy group id 6 chain D resi  147 alte B
  Data line--- occupancy group id 6 chain D resi  148 alte B
  Data line--- occupancy group id 6 chain D resi  149 alte B
  Data line--- occupancy group id 6 chain D resi  414 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain D resi   66 alte C
  Data line--- occupancy group id 7 chain D resi   67 alte C
  Data line--- occupancy group id 7 chain D resi   68 alte C
  Data line--- occupancy group id 7 chain D resi   75 alte C
  Data line--- occupancy group id 7 chain D resi  125 alte C
  Data line--- occupancy group id 7 chain D resi  145 alte C
  Data line--- occupancy group id 7 chain D resi  146 alte C
  Data line--- occupancy group id 7 chain D resi  147 alte C
  Data line--- occupancy group id 7 chain D resi  148 alte C
  Data line--- occupancy group id 7 chain D resi  149 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    1 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain D resi   66 alte D
  Data line--- occupancy group id 8 chain D resi   67 alte D
  Data line--- occupancy group id 8 chain D resi   68 alte D
  Data line--- occupancy group id 8 chain D resi   75 alte D
  Data line--- occupancy group id 8 chain D resi  125 alte D
  Data line--- occupancy group id 8 chain D resi  145 alte D
  Data line--- occupancy group id 8 chain D resi  146 alte D
  Data line--- occupancy group id 8 chain D resi  147 alte D
  Data line--- occupancy group id 8 chain D resi  148 alte D
  Data line--- occupancy group id 8 chain D resi  149 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    1 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    6 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_7/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0007/refine_7.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0007/refine_7.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
