Found existing refinement directories: 
	Refine_0001
	exte dist first chain E resi    2 alte D atom  N3  second chain E resi    2 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  O1  second chain E resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte D atom  O   second chain F resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte D atom  O   second chain F resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte D atom  O   second chain F resi    3 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte D atom  O   second chain F resi    5 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte D atom  O   second chain F resi    6 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte D atom  O   second chain F resi    7 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte D atom  O   second chain F resi    8 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte D atom  O   second chain F resi    9 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte D atom  O   second chain F resi   10 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte D atom  O   second chain F resi   11 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte D atom  O   second chain F resi   12 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte D atom  O   second chain F resi   13 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte D atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte D atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte D atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte D atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte D atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte D atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte D atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte D atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte D atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte D atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte D atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte D atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte D atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte D atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte D atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte D atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte D atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte D atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte D atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte D atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte D atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte D atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte D atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte D atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte D atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte D atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte D atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte D atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte D atom  O   second chain F resi   44 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte C atom  O   second chain F resi   45 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte C atom  O   second chain F resi   45 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte D atom  O   second chain F resi   45 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte C atom  O   second chain F resi   46 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte C atom  O   second chain F resi   46 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte D atom  O   second chain F resi   46 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte C atom  O   second chain F resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte C atom  O   second chain F resi   47 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte D atom  O   second chain F resi   47 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte C atom  O   second chain F resi   48 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte C atom  O   second chain F resi   48 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte D atom  O   second chain F resi   48 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte C atom  O   second chain F resi   49 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte C atom  O   second chain F resi   49 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte D atom  O   second chain F resi   49 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte C atom  O   second chain F resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte C atom  O   second chain F resi   50 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte D atom  O   second chain F resi   50 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte C atom  O   second chain F resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte C atom  O   second chain F resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte D atom  O   second chain F resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte C atom  O   second chain F resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte C atom  O   second chain F resi   52 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte D atom  O   second chain F resi   52 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte C atom  O   second chain F resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte C atom  O   second chain F resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte D atom  O   second chain F resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte C atom  O   second chain F resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte C atom  O   second chain F resi   54 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte D atom  O   second chain F resi   54 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte C atom  O   second chain F resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte C atom  O   second chain F resi   55 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte D atom  O   second chain F resi   55 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte C atom  O   second chain F resi   56 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte C atom  O   second chain F resi   56 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte D atom  O   second chain F resi   56 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte C atom  O   second chain F resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte C atom  O   second chain F resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte D atom  O   second chain F resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte C atom  O   second chain F resi   58 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte C atom  O   second chain F resi   58 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte D atom  O   second chain F resi   58 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   59 alte C atom  O   second chain F resi   59 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   59 alte C atom  O   second chain F resi   59 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   59 alte D atom  O   second chain F resi   59 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  C1  second chain G resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  C2  second chain G resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  O1  second chain G resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  O2  second chain G resi    1 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  C1  second chain G resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  C2  second chain G resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  O1  second chain G resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  O2  second chain G resi    2 alte E atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  452 alte A
	occupancy group id 1 chain A resi  469 alte A
	occupancy group id 1 chain B resi   27 alte A
	occupancy group id 1 chain B resi   28 alte A
	occupancy group id 1 chain B resi   29 alte A
	occupancy group id 1 chain B resi   30 alte A
	occupancy group id 2 chain A resi  452 alte B
	occupancy group id 2 chain A resi  469 alte B
	occupancy group id 2 chain B resi   27 alte B
	occupancy group id 2 chain B resi   28 alte B
	occupancy group id 2 chain B resi   29 alte B
	occupancy group id 2 chain B resi   30 alte B
	occupancy group id 3 chain B resi   27 alte C
	occupancy group id 3 chain B resi   28 alte C
	occupancy group id 3 chain B resi   29 alte C
	occupancy group id 3 chain B resi   30 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 3 chain F resi   31 alte C
	occupancy group id 3 chain F resi   32 alte C
	occupancy group id 3 chain F resi   33 alte C
	occupancy group id 3 chain F resi   34 alte C
	occupancy group id 3 chain F resi   35 alte C
	occupancy group id 3 chain F resi   36 alte C
	occupancy group id 3 chain F resi   37 alte C
	occupancy group id 3 chain F resi   38 alte C
	occupancy group id 3 chain F resi   39 alte C
	occupancy group id 3 chain F resi   47 alte C
	occupancy group id 3 chain F resi   49 alte C
	occupancy group id 4 chain B resi   27 alte D
	occupancy group id 4 chain B resi   28 alte D
	occupancy group id 4 chain B resi   29 alte D
	occupancy group id 4 chain B resi   30 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group id 4 chain F resi   31 alte D
	occupancy group id 4 chain F resi   32 alte D
	occupancy group id 4 chain F resi   33 alte D
	occupancy group id 4 chain F resi   34 alte D
	occupancy group id 4 chain F resi   35 alte D
	occupancy group id 4 chain F resi   36 alte D
	occupancy group id 4 chain F resi   37 alte D
	occupancy group id 4 chain F resi   38 alte D
	occupancy group id 4 chain F resi   39 alte D
	occupancy group id 4 chain F resi   47 alte D
	occupancy group id 4 chain F resi   49 alte D
	occupancy group id 5 chain B resi   27 alte E
	occupancy group id 5 chain B resi   28 alte E
	occupancy group id 5 chain B resi   29 alte E
	occupancy group id 5 chain B resi   30 alte E
	occupancy group id 5 chain B resi  196 alte E
	occupancy group id 5 chain E resi    1 alte E
	occupancy group id 5 chain F resi    1 alte E
	occupancy group id 5 chain F resi   31 alte E
	occupancy group id 5 chain F resi   32 alte E
	occupancy group id 5 chain F resi   33 alte E
	occupancy group id 5 chain F resi   34 alte E
	occupancy group id 5 chain F resi   35 alte E
	occupancy group id 5 chain F resi   36 alte E
	occupancy group id 5 chain F resi   37 alte E
	occupancy group id 5 chain F resi   38 alte E
	occupancy group id 5 chain F resi   39 alte E
	occupancy group id 5 chain F resi   47 alte E
	occupancy group id 5 chain F resi   49 alte E
	occupancy group alts complete 1 2 3 4 5
	occupancy group id 6 chain C resi   17 alte A
	occupancy group id 6 chain C resi   34 alte A
	occupancy group id 6 chain C resi   43 alte A
	occupancy group id 6 chain C resi   45 alte A
	occupancy group id 6 chain C resi   46 alte A
	occupancy group id 6 chain C resi   47 alte A
	occupancy group id 6 chain C resi   48 alte A
	occupancy group id 6 chain C resi   49 alte A
	occupancy group id 6 chain C resi  446 alte A
	occupancy group id 6 chain C resi  453 alte A
	occupancy group id 6 chain C resi  455 alte A
	occupancy group id 6 chain D resi   27 alte A
	occupancy group id 6 chain D resi   28 alte A
	occupancy group id 6 chain D resi   29 alte A
	occupancy group id 6 chain D resi   30 alte A
	occupancy group id 6 chain D resi   51 alte A
	occupancy group id 6 chain D resi   52 alte A
	occupancy group id 6 chain D resi   53 alte A
	occupancy group id 6 chain D resi  162 alte A
	occupancy group id 6 chain D resi  163 alte A
	occupancy group id 6 chain D resi  164 alte A
	occupancy group id 6 chain D resi  166 alte A
	occupancy group id 6 chain D resi  196 alte A
	occupancy group id 7 chain C resi   17 alte B
	occupancy group id 7 chain C resi   34 alte B
	occupancy group id 7 chain C resi   43 alte B
	occupancy group id 7 chain C resi   45 alte B
	occupancy group id 7 chain C resi   46 alte B
	occupancy group id 7 chain C resi   47 alte B
	occupancy group id 7 chain C resi   48 alte B
	occupancy group id 7 chain C resi   49 alte B
	occupancy group id 7 chain C resi  446 alte B
	occupancy group id 7 chain C resi  453 alte B
	occupancy group id 7 chain C resi  455 alte B
	occupancy group id 7 chain D resi   27 alte B
	occupancy group id 7 chain D resi   28 alte B
	occupancy group id 7 chain D resi   29 alte B
	occupancy group id 7 chain D resi   30 alte B
	occupancy group id 7 chain D resi   51 alte B
	occupancy group id 7 chain D resi   52 alte B
	occupancy group id 7 chain D resi   53 alte B
	occupancy group id 7 chain D resi  162 alte B
	occupancy group id 7 chain D resi  163 alte B
	occupancy group id 7 chain D resi  164 alte B
	occupancy group id 7 chain D resi  166 alte B
	occupancy group id 7 chain D resi  196 alte B
	occupancy group id 8 chain C resi   17 alte C
	occupancy group id 8 chain C resi   34 alte C
	occupancy group id 8 chain C resi   43 alte C
	occupancy group id 8 chain C resi   45 alte C
	occupancy group id 8 chain C resi   46 alte C
	occupancy group id 8 chain C resi   47 alte C
	occupancy group id 8 chain C resi   48 alte C
	occupancy group id 8 chain C resi   49 alte C
	occupancy group id 8 chain D resi   27 alte C
	occupancy group id 8 chain D resi   28 alte C
	occupancy group id 8 chain D resi   29 alte C
	occupancy group id 8 chain D resi   30 alte C
	occupancy group id 8 chain D resi   51 alte C
	occupancy group id 8 chain D resi   52 alte C
	occupancy group id 8 chain D resi   53 alte C
	occupancy group id 8 chain D resi  162 alte C
	occupancy group id 8 chain D resi  163 alte C
	occupancy group id 8 chain D resi  164 alte C
	occupancy group id 8 chain D resi  166 alte C
