Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.45 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2607
Average Fourier shell correlation    =     0.8185
AverageFree Fourier shell correlation=     0.8059
Average correlation coefficient      =     0.8645
Overall figure of merit              =     0.7084
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.15440987    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3013363.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.218
Partial structure    1: scale =    0.395, B  =  41.187
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.45 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2202
Free R factor                        =     0.2603
Average Fourier shell correlation    =     0.8183
AverageFree Fourier shell correlation=     0.8057
Average correlation coefficient      =     0.8645
Overall figure of merit              =     0.7082
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    299078.31       22607.375       3012582.3       3013390.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.20355748      0.20355748      0.29644251      0.29644251      0.20466001      0.20466001      0.29534000      0.29534000      0.19291274      0.19291274      0.30708727      0.30708727      0.18958840      0.18958840      0.31041163      0.31041163    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.169
Partial structure    1: scale =    0.394, B  =  46.605
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.43 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2610
Average Fourier shell correlation    =     0.8187
AverageFree Fourier shell correlation=     0.8058
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.7081
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.15332966    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3010960.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.094
Partial structure    1: scale =    0.395, B  =  46.387
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.33 B12 =  1.43 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2605
Average Fourier shell correlation    =     0.8186
AverageFree Fourier shell correlation=     0.8057
Average correlation coefficient      =     0.8644
Overall figure of merit              =     0.7081
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    298880.91       22133.582       3010408.5       3010942.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.17412743      0.17412743      0.32587257      0.32587257      0.18183486      0.18183486      0.31816515      0.31816515      0.17124276      0.17124276      0.32875726      0.32875726      0.14784366      0.14784366      0.35215634      0.35215634    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.300
Partial structure    1: scale =    0.397, B  =  39.449
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.43 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2203
Free R factor                        =     0.2609
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8048
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.7071
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.15380295    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3012894.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.283
Partial structure    1: scale =    0.398, B  =  39.498
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2202
Free R factor                        =     0.2605
Average Fourier shell correlation    =     0.8172
AverageFree Fourier shell correlation=     0.8044
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.7067
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    299108.66       21849.908       3013210.8       3012936.5    

 fvalues    299108.66       21849.908       3012655.8       3012936.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.17313868      0.17313868      0.32686138      0.32686138      0.16734660      0.16734660      0.33265337      0.33265337      0.16076186      0.16076186      0.33923814      0.33923814      0.12681729      0.12681729      0.37318274      0.37318274    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.238
Partial structure    1: scale =    0.398, B  =  42.935
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2606
Average Fourier shell correlation    =     0.8172
AverageFree Fourier shell correlation=     0.8042
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7066
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.15339917    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3012026.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.208
Partial structure    1: scale =    0.399, B  =  42.958
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2605
Average Fourier shell correlation    =     0.8170
AverageFree Fourier shell correlation=     0.8040
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7064
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    299022.47       21791.838       3011717.8       3012016.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.14928311      0.14928311      0.35071689      0.35071689      0.15129802      0.15129802      0.34870198      0.34870198      0.14951429      0.14951429      0.35048571      0.35048571      0.10360187      0.10360187      0.39639813      0.39639813    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.221
Partial structure    1: scale =    0.399, B  =  43.232
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2603
Average Fourier shell correlation    =     0.8172
AverageFree Fourier shell correlation=     0.8042
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.7065
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.15318954    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3011997.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.226
Partial structure    1: scale =    0.399, B  =  43.302
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2601
Average Fourier shell correlation    =     0.8165
AverageFree Fourier shell correlation=     0.8036
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.7059
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    299031.41       21707.258       3011949.5       3012021.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.13043062      0.13043062      0.36956936      0.36956936      0.13330184      0.13330184      0.36669815      0.36669815      0.13978750      0.13978750      0.36021250      0.36021250      7.83034563E-02  7.83034563E-02  0.42169651      0.42169651    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.215
Partial structure    1: scale =    0.398, B  =  47.236
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2197
Free R factor                        =     0.2599
Average Fourier shell correlation    =     0.8166
AverageFree Fourier shell correlation=     0.8036
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7060
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.15298215    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3011670.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.208
Partial structure    1: scale =    0.398, B  =  47.208
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.33 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2197
Free R factor                        =     0.2597
Average Fourier shell correlation    =     0.8161
AverageFree Fourier shell correlation=     0.8032
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.7055
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    298990.31       21789.406       3011344.5       3011692.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.12308084      0.12308084      0.37691915      0.37691915      0.11889192      0.11889192      0.38110813      0.38110813      0.13228254      0.13228254      0.36771747      0.36771747      6.32096156E-02  6.32096156E-02  0.43679038      0.43679038    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.203
Partial structure    1: scale =    0.398, B  =  47.684
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2196
Free R factor                        =     0.2597
Average Fourier shell correlation    =     0.8160
AverageFree Fourier shell correlation=     0.8031
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7054
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.15286355    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3011152.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.179
Partial structure    1: scale =    0.399, B  =  47.736
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2196
Free R factor                        =     0.2595
Average Fourier shell correlation    =     0.8160
AverageFree Fourier shell correlation=     0.8030
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7053
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    298958.16       21588.557       3011078.5       3011170.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  0.11611416      0.11611416      0.38388583      0.38388583      0.10755291      0.10755291      0.39244708      0.39244708      0.12660797      0.12660797      0.37339208      0.37339208      5.38008660E-02  5.38008660E-02  0.44619915      0.44619915    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.002     0.020
Bond angles  : refined atoms                   8406     1.850     1.989
Bond angles  : others                         12826     0.999     3.000
Torsion angles, period  1. refined              791     7.251     5.000
Torsion angles, period  2. refined              237    36.964    24.346
Torsion angles, period  3. refined              901    14.638    15.000
Torsion angles, period  4. refined               32    17.990    15.000
Chiral centres: refined atoms                   976     0.102     0.200
Planar groups: refined atoms                   7165     0.008     0.021
Planar groups: others                          1179     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.201     0.200
VDW repulsions.others                         10702     0.162     0.200
VDW; torsion: refined_atoms                    5720     0.173     0.200
VDW; torsion.others                            6296     0.078     0.200
HBOND: refined_atoms                            544     0.156     0.200
HBOND.others                                      6     0.039     0.200
Metal-ion: refined_atoms                          8     0.094     0.200
VDW repulsions: symmetry: refined_atoms          14     0.184     0.200
VDW repulsions: symmetry: others                 37     0.207     0.200
HBOND: symmetry: refined_atoms                    7     0.179     0.200
M. chain bond B values: refined atoms          3229     2.880     3.402
M. chain bond B values: others                 3224     2.883     3.401
M. chain angle B values: refined atoms         3947     4.188     5.066
M. chain angle B values: others                3948     4.187     5.066
S. chain bond B values: refined atoms          3098     3.047     3.701
S. chain bond B values: others                 3099     3.047     3.701
S. chain angle B values: refined atoms         4459     4.585     5.399
S. chain angle B values: others                4460     4.584     5.399
Long range B values: refined atoms             6573     6.770    40.768
Long range B values: others                    6574     6.770    40.776
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.179
Partial structure    1: scale =    0.399, B  =  49.700
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.0   336.0  0.21  0.23      38   347.4   324.5  0.18  0.20
 0.021    1339  98.12   246.6   262.2  0.20  0.22      71   238.4   240.9  0.25  0.26
 0.035    1695  97.05   251.7   268.6  0.18  0.20      82   254.9   276.7  0.21  0.24
 0.049    2050  97.49   292.9   291.4  0.16  0.18      89   319.9   312.8  0.21  0.22
 0.063    2306  97.98   264.1   246.5  0.18  0.19     118   272.6   258.1  0.19  0.20
 0.077    2576  97.47   226.0   202.2  0.20  0.20     118   225.6   205.9  0.24  0.24
 0.091    2751  97.13   179.3   158.0  0.24  0.23     130   170.0   150.0  0.31  0.31
 0.105    2965  97.63   143.2   133.1  0.21  0.21     163   155.9   142.6  0.23  0.23
 0.119    3128  97.51   116.0   112.6  0.22  0.21     201   108.0   105.4  0.29  0.28
 0.133    3339  97.67    94.9    94.3  0.22  0.21     179   104.9   102.1  0.25  0.23
 0.147    3477  96.63    83.0    83.1  0.23  0.21     192    80.4    79.4  0.32  0.30
 0.161    3577  96.24    77.0    76.6  0.23  0.21     208    76.2    73.1  0.32  0.30
 0.175    3822  96.58    66.2    65.9  0.23  0.20     189    68.0    67.0  0.28  0.26
 0.189    3934  96.01    61.8    60.0  0.23  0.21     181    60.2    57.6  0.29  0.27
 0.203    4075  95.87    56.4    53.2  0.25  0.23     201    61.2    58.1  0.28  0.26
 0.217    4182  96.07    50.8    47.4  0.26  0.24     237    57.4    53.9  0.28  0.26
 0.231    4253  95.43    47.3    43.3  0.28  0.25     235    45.0    41.4  0.35  0.33
 0.245    4362  93.97    41.2    37.7  0.30  0.29     253    43.0    40.8  0.30  0.27
 0.259    4546  94.85    36.6    33.2  0.33  0.32     228    37.8    34.3  0.34  0.34
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.8  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.953  0.9554  0.9543  0.8746  0.8665
  0.0212   1339   0.861      0   0.000   1339   0.861  0.895  0.9106  0.9419  0.8019  0.9034
  0.0352   1695   0.870      0   0.000   1695   0.870  0.909  0.9530  0.9528  0.9351  0.9305
  0.0492   2050   0.866      0   0.000   2050   0.866  0.965  0.9416  0.9507  0.8134  0.9310
  0.0632   2306   0.888      0   0.000   2306   0.888  1.022  0.9518  0.9545  0.8957  0.9178
  0.0772   2576   0.864      0   0.000   2576   0.864  1.045  0.9305  0.9439  0.8487  0.9116
  0.0912   2751   0.792      0   0.000   2751   0.792  1.029  0.8687  0.9042  0.7618  0.8732
  0.1052   2966   0.822      0   0.000   2966   0.822  0.999  0.9187  0.9241  0.8380  0.9006
  0.1192   3127   0.791      0   0.000   3127   0.791  0.946  0.8669  0.9047  0.7565  0.8827
  0.1332   3339   0.787      0   0.000   3339   0.787  0.920  0.9026  0.9044  0.8502  0.8860
  0.1472   3479   0.771      0   0.000   3479   0.771  0.906  0.8557  0.8949  0.7515  0.8885
  0.1612   3576   0.743      0   0.000   3576   0.743  0.888  0.8415  0.8778  0.7349  0.8831
  0.1752   3822   0.745      0   0.000   3822   0.745  0.896  0.8607  0.8820  0.8121  0.8959
  0.1892   3933   0.748      0   0.000   3933   0.748  0.899  0.8405  0.8705  0.8112  0.8873
  0.2032   4075   0.728      0   0.000   4075   0.728  0.910  0.8417  0.8480  0.8432  0.8797
  0.2172   4184   0.697      0   0.000   4184   0.697  0.891  0.8248  0.8192  0.8127  0.8672
  0.2313   4252   0.673      0   0.000   4252   0.673  0.866  0.7653  0.7832  0.7433  0.8512
  0.2453   4361   0.595      0   0.000   4361   0.595  0.784  0.7215  0.7075  0.8079  0.8165
  0.2593   4546   0.426      0   0.000   4546   0.426  0.604  0.5308  0.5432  0.7501  0.7700
  0.2733   4645   0.324      0   0.000   4645   0.324  0.492  0.4400  0.4248  0.7829  0.7557
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2195
Free R factor                        =     0.2597
Average Fourier shell correlation    =     0.8160
AverageFree Fourier shell correlation=     0.8029
Overall weighted R factor            =     0.2139
Free weighted R factor               =     0.2539
Overall weighted R2 factor           =     0.2408
Free weighted R2 factor              =     0.2826
Average correlation coefficient      =     0.8651
Overall correlation coefficient      =     0.9513
Free correlation coefficient         =     0.9285
Cruickshanks DPI for coordinate error=     0.1717
DPI based on free R factor           =     0.1583
Overall figure of merit              =     0.7053
ML based su of positional parameters =     0.1652
ML based su of thermal parameters    =     6.1136
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15263240    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                24.1
Norm of Geom. positional gradient                24.1
Norm of X_ray B-factor gradient                  44.8
Norm of Geom. B-factor gradient                  45.8
Product of X_ray and Geom posit. gradients     -0.206E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.238E+08
 Cosine of angle between them                      -0.980


Residuals: XRAY=     0.2989E+07 GEOM=     0.2157E+05 TOTAL=     0.3010E+07
 function value    3010084.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.002     0.020
Bond angles  : refined atoms                   8406     1.850     1.989
Bond angles  : others                         12826     0.999     3.000
Torsion angles, period  1. refined              791     7.251     5.000
Torsion angles, period  2. refined              237    36.964    24.346
Torsion angles, period  3. refined              901    14.638    15.000
Torsion angles, period  4. refined               32    17.990    15.000
Chiral centres: refined atoms                   976     0.102     0.200
Planar groups: refined atoms                   7165     0.008     0.021
Planar groups: others                          1179     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.201     0.200
VDW repulsions.others                         10702     0.162     0.200
VDW; torsion: refined_atoms                    5720     0.173     0.200
VDW; torsion.others                            6296     0.078     0.200
HBOND: refined_atoms                            544     0.156     0.200
HBOND.others                                      6     0.039     0.200
Metal-ion: refined_atoms                          8     0.094     0.200
VDW repulsions: symmetry: refined_atoms          14     0.184     0.200
VDW repulsions: symmetry: others                 37     0.207     0.200
HBOND: symmetry: refined_atoms                    7     0.179     0.200
M. chain bond B values: refined atoms          3229     2.880     3.402
M. chain bond B values: others                 3224     2.883     3.401
M. chain angle B values: refined atoms         3947     4.188     5.066
M. chain angle B values: others                3948     4.187     5.066
S. chain bond B values: refined atoms          3098     3.047     3.701
S. chain bond B values: others                 3099     3.047     3.701
S. chain angle B values: refined atoms         4459     4.585     5.399
S. chain angle B values: others                4460     4.584     5.399
Long range B values: refined atoms             6573     6.770    40.768
Long range B values: others                    6574     6.770    40.776
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.147
Partial structure    1: scale =    0.400, B  =  49.777
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.45 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   353.7   335.5  0.21  0.23      38   347.2   324.0  0.18  0.20
 0.021    1339  98.12   246.4   262.1  0.20  0.22      71   238.2   240.7  0.25  0.26
 0.035    1695  97.05   251.5   268.5  0.18  0.20      82   254.8   276.7  0.21  0.24
 0.049    2050  97.49   292.7   291.3  0.16  0.18      89   319.6   312.6  0.21  0.22
 0.063    2306  97.98   263.9   246.4  0.18  0.19     118   272.5   258.1  0.19  0.20
 0.077    2576  97.47   225.9   202.1  0.20  0.20     118   225.4   205.9  0.24  0.24
 0.091    2751  97.13   179.1   158.0  0.24  0.23     130   169.9   150.0  0.31  0.31
 0.105    2965  97.63   143.1   133.0  0.21  0.20     163   155.8   142.5  0.23  0.23
 0.119    3128  97.51   116.0   112.6  0.22  0.21     201   107.9   105.3  0.29  0.28
 0.133    3339  97.67    94.9    94.2  0.22  0.21     179   104.8   102.0  0.25  0.23
 0.147    3477  96.63    83.0    83.0  0.23  0.21     192    80.4    79.4  0.32  0.30
 0.161    3577  96.24    77.0    76.5  0.23  0.21     208    76.1    73.0  0.32  0.30
 0.175    3822  96.58    66.2    65.8  0.23  0.20     189    68.0    66.9  0.28  0.26
 0.189    3934  96.01    61.8    59.9  0.23  0.21     181    60.1    57.5  0.29  0.27
 0.203    4075  95.87    56.3    53.2  0.25  0.23     201    61.1    58.0  0.28  0.26
 0.217    4182  96.07    50.8    47.3  0.26  0.24     237    57.4    53.9  0.28  0.26
 0.231    4253  95.43    47.3    43.2  0.28  0.25     235    44.9    41.3  0.35  0.33
 0.245    4362  93.97    41.2    37.7  0.30  0.29     253    43.0    40.7  0.30  0.27
 0.259    4546  94.85    36.6    33.1  0.33  0.32     228    37.8    34.3  0.34  0.34
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.7  0.33  0.32
$$

