Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2201
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.7210
AverageFree Fourier shell correlation=     0.7080
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6243
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23324700    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572663.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.073
Partial structure    1: scale =    0.407, B  =  43.567
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2201
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7207
AverageFree Fourier shell correlation=     0.7077
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6240
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    354883.47       23840.750       3572259.0       3572675.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  7.36483037E-02  7.36483037E-02  0.42635173      0.42635173      0.10658938      0.10658938      0.39341065      0.39341065    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.076
Partial structure    1: scale =    0.407, B  =  45.132
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7217
AverageFree Fourier shell correlation=     0.7088
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6249
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23163645    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571011.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.029
Partial structure    1: scale =    0.407, B  =  45.138
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.7204
AverageFree Fourier shell correlation=     0.7074
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6236
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    354726.56       23753.982       3570869.0       3571019.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.24220483E-02  6.24220483E-02  0.43757796      0.43757796      0.10082679      0.10082679      0.39917320      0.39917320    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.090
Partial structure    1: scale =    0.406, B  =  47.665
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.7211
AverageFree Fourier shell correlation=     0.7080
Average correlation coefficient      =     0.8439
Overall figure of merit              =     0.6242
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23402748    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572040.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.099
Partial structure    1: scale =    0.406, B  =  47.908
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.7211
AverageFree Fourier shell correlation=     0.7080
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6242
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354824.50       23790.250       3571757.5       3572035.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.86657934E-02  5.86657934E-02  0.44133425      0.44133425      9.89967957E-02  9.89967957E-02  0.40100321      0.40100321    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.096
Partial structure    1: scale =    0.406, B  =  50.008
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.7223
AverageFree Fourier shell correlation=     0.7093
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6254
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23149760    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571718.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.061
Partial structure    1: scale =    0.406, B  =  50.047
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.7206
AverageFree Fourier shell correlation=     0.7074
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6236
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354808.69       23627.117       3571611.3       3571714.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  5.56399822E-02  5.56399822E-02  0.44436005      0.44436005      9.58555266E-02  9.58555266E-02  0.40414450      0.40414450    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
Bond angles  : refined atoms                   8354     1.904     1.989
Bond angles  : others                         12899     1.017     3.000
Torsion angles, period  1. refined              794     7.408     5.000
Torsion angles, period  2. refined              235    35.997    24.511
Torsion angles, period  3. refined              926    14.049    15.000
Torsion angles, period  4. refined               32    18.403    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7144     0.009     0.021
Planar groups: others                          1156     0.002     0.020
VDW repulsions: refined_atoms                  2190     0.210     0.200
VDW repulsions.others                         10744     0.165     0.200
VDW; torsion: refined_atoms                    5622     0.175     0.200
VDW; torsion.others                            6358     0.081     0.200
HBOND: refined_atoms                            472     0.160     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          6     0.141     0.200
VDW repulsions: symmetry: refined_atoms          16     0.158     0.200
VDW repulsions: symmetry: others                 43     0.211     0.200
HBOND: symmetry: refined_atoms                    5     0.193     0.200
M. chain bond B values: refined atoms          3269     3.690     4.020
M. chain bond B values: others                 3270     3.690     4.021
M. chain angle B values: refined atoms         3974     4.900     6.016
M. chain angle B values: others                3975     4.899     6.017
S. chain bond B values: refined atoms          3037     4.230     4.385
S. chain bond B values: others                 3038     4.230     4.386
S. chain angle B values: refined atoms         4380     5.975     6.413
S. chain angle B values: others                4381     5.974     6.414
Long range B values: refined atoms             6362     8.112    48.340
Long range B values: others                    6363     8.111    48.348
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.070
Partial structure    1: scale =    0.406, B  =  50.984
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.3   309.5  0.18  0.24      53   307.1   297.6  0.19  0.26
 0.028    1982  95.70   219.1   240.0  0.22  0.27     110   216.3   224.1  0.27  0.33
 0.047    2577  95.74   272.2   273.4  0.16  0.20     119   298.7   299.7  0.17  0.21
 0.066    3047  95.84   233.9   212.9  0.19  0.22     155   248.0   224.4  0.22  0.25
 0.085    3378  94.23   175.1   155.0  0.22  0.23     151   169.4   151.5  0.27  0.29
 0.104    3789  95.17   126.4   116.5  0.22  0.23     208   127.6   118.6  0.25  0.26
 0.123    4087  95.02    91.9    89.3  0.22  0.22     247    88.8    84.9  0.26  0.26
 0.142    4406  95.80    69.7    68.9  0.23  0.22     246    74.8    71.8  0.27  0.26
 0.160    4678  95.05    60.2    59.6  0.22  0.21     259    59.5    57.0  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.6    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.2  0.23  0.21     204    43.8    42.5  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.30  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.29  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.5    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.8  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.907      0   0.000   1091   0.907  0.942  0.9565  0.9600  0.9068  0.9137
  0.0285   1982   0.852      0   0.000   1982   0.852  0.877  0.9152  0.9395  0.8377  0.9038
  0.0473   2577   0.906      0   0.000   2577   0.906  0.966  0.9641  0.9642  0.8950  0.9357
  0.0662   3047   0.878      0   0.000   3047   0.878  1.030  0.9481  0.9496  0.8845  0.9116
  0.0850   3378   0.837      0   0.000   3378   0.837  1.048  0.9103  0.9297  0.8263  0.8971
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9130  0.9255  0.8533  0.8961
  0.1228   4087   0.808      0   0.000   4087   0.808  0.958  0.8942  0.9170  0.8071  0.8896
  0.1416   4406   0.785      0   0.000   4406   0.785  0.929  0.8993  0.9076  0.8350  0.8870
  0.1605   4678   0.790      0   0.000   4678   0.790  0.928  0.8814  0.9093  0.8097  0.8967
  0.1793   4977   0.753      0   0.000   4977   0.753  0.908  0.8721  0.8927  0.8383  0.8959
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8761  0.8901  0.8710  0.8966
  0.2171   5487   0.763      0   0.000   5487   0.763  0.911  0.8764  0.8860  0.8316  0.9059
  0.2359   4725   0.742      0   0.000   4725   0.742  0.895  0.8365  0.8651  0.8125  0.8984
  0.2548   5925   0.737      0   0.000   5925   0.737  0.854  0.8366  0.8444  0.8299  0.8887
  0.2736   3670   0.601      0   0.000   3670   0.601  0.753  0.7335  0.7337  0.8661  0.8494
  0.2925   6335   0.467      0   0.000   6335   0.467  0.649  0.5906  0.5939  0.7776  0.8238
  0.3114   6545   0.369      0   0.000   6545   0.369  0.549  0.4292  0.4641  0.7558  0.7882
  0.3302   6794   0.435      0   0.000   6794   0.435  0.615  0.4613  0.4841  0.6916  0.7666
  0.3491   6867   0.296      0   0.000   6867   0.296  0.426  0.3474  0.3379  0.7100  0.7218
  0.3679   7077   0.203      0   0.000   7077   0.203  0.296  0.2725  0.2581  0.6339  0.6799
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2566
Average Fourier shell correlation    =     0.7208
AverageFree Fourier shell correlation=     0.7076
Overall weighted R factor            =     0.2316
Free weighted R factor               =     0.2721
Overall weighted R2 factor           =     0.2796
Free weighted R2 factor              =     0.3274
Average correlation coefficient      =     0.8439
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9520
Cruickshanks DPI for coordinate error=     0.1146
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6237
ML based su of positional parameters =     0.1337
ML based su of thermal parameters    =     4.2546
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24041522    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.6
Norm of Geom. positional gradient                29.6
Norm of X_ray B-factor gradient                  44.0
Norm of Geom. B-factor gradient                  44.7
Product of X_ray and Geom posit. gradients     -0.309E+08
 Cosine of angle between them                      -0.995
Product of X_ray and Geom B-fact gradients     -0.227E+08
 Cosine of angle between them                      -0.975


Residuals: XRAY=     0.3549E+07 GEOM=     0.2359E+05 TOTAL=     0.3572E+07
 function value    3572474.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
Bond angles  : refined atoms                   8354     1.904     1.989
Bond angles  : others                         12899     1.017     3.000
Torsion angles, period  1. refined              794     7.408     5.000
Torsion angles, period  2. refined              235    35.997    24.511
Torsion angles, period  3. refined              926    14.049    15.000
Torsion angles, period  4. refined               32    18.403    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7144     0.009     0.021
Planar groups: others                          1156     0.002     0.020
VDW repulsions: refined_atoms                  2190     0.210     0.200
VDW repulsions.others                         10744     0.165     0.200
VDW; torsion: refined_atoms                    5622     0.175     0.200
VDW; torsion.others                            6358     0.081     0.200
HBOND: refined_atoms                            472     0.160     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          6     0.141     0.200
VDW repulsions: symmetry: refined_atoms          16     0.158     0.200
VDW repulsions: symmetry: others                 43     0.211     0.200
HBOND: symmetry: refined_atoms                    5     0.193     0.200
M. chain bond B values: refined atoms          3269     3.690     4.020
M. chain bond B values: others                 3270     3.690     4.021
M. chain angle B values: refined atoms         3974     4.900     6.016
M. chain angle B values: others                3975     4.899     6.017
S. chain bond B values: refined atoms          3037     4.230     4.385
S. chain bond B values: others                 3038     4.230     4.386
S. chain angle B values: refined atoms         4380     5.975     6.413
S. chain angle B values: others                4381     5.974     6.414
Long range B values: refined atoms             6362     8.112    48.340
Long range B values: others                    6363     8.111    48.348
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.100
Partial structure    1: scale =    0.406, B  =  51.454
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.3   309.5  0.18  0.24      53   307.2   297.6  0.19  0.26
 0.028    1982  95.70   219.1   240.2  0.22  0.27     110   216.3   224.2  0.27  0.33
 0.047    2577  95.74   272.2   273.5  0.16  0.20     119   298.7   299.8  0.17  0.21
 0.066    3047  95.84   233.9   213.0  0.19  0.22     155   248.0   224.5  0.22  0.25
 0.085    3378  94.23   175.1   155.0  0.22  0.23     151   169.4   151.5  0.27  0.29
 0.104    3789  95.17   126.4   116.5  0.22  0.23     208   127.6   118.7  0.25  0.26
 0.123    4087  95.02    91.9    89.4  0.22  0.22     247    88.8    85.0  0.26  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.8    71.8  0.27  0.26
 0.160    4678  95.05    60.2    59.7  0.22  0.21     259    59.5    57.0  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.6    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.9  0.30  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.29  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.5    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.907      0   0.000   1091   0.907  0.942  0.9565  0.9600  0.9069  0.9136
  0.0285   1982   0.853      0   0.000   1982   0.853  0.877  0.9152  0.9395  0.8377  0.9037
  0.0473   2577   0.906      0   0.000   2577   0.906  0.966  0.9641  0.9642  0.8949  0.9356
  0.0662   3047   0.878      0   0.000   3047   0.878  1.030  0.9481  0.9496  0.8844  0.9115
  0.0850   3378   0.837      0   0.000   3378   0.837  1.048  0.9103  0.9297  0.8263  0.8971
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9130  0.9256  0.8534  0.8962
  0.1228   4087   0.809      0   0.000   4087   0.809  0.958  0.8943  0.9171  0.8072  0.8897
  0.1416   4406   0.785      0   0.000   4406   0.785  0.929  0.8994  0.9077  0.8352  0.8872
  0.1605   4678   0.790      0   0.000   4678   0.790  0.928  0.8815  0.9093  0.8099  0.8969
  0.1793   4977   0.753      0   0.000   4977   0.753  0.908  0.8722  0.8928  0.8384  0.8960
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8762  0.8902  0.8710  0.8968
  0.2171   5487   0.764      0   0.000   5487   0.764  0.911  0.8766  0.8862  0.8318  0.9060
  0.2359   4725   0.743      0   0.000   4725   0.743  0.895  0.8367  0.8653  0.8126  0.8985
  0.2548   5925   0.738      0   0.000   5925   0.738  0.854  0.8370  0.8446  0.8301  0.8889
  0.2736   3670   0.602      0   0.000   3670   0.602  0.753  0.7339  0.7341  0.8663  0.8496
  0.2925   6335   0.467      0   0.000   6335   0.467  0.649  0.5910  0.5943  0.7777  0.8239
  0.3114   6545   0.368      0   0.000   6545   0.368  0.547  0.4288  0.4637  0.7559  0.7883
  0.3302   6794   0.436      0   0.000   6794   0.436  0.614  0.4613  0.4841  0.6917  0.7667
  0.3491   6867   0.298      0   0.000   6867   0.298  0.428  0.3487  0.3389  0.7102  0.7220
  0.3679   7077   0.211      0   0.000   7077   0.211  0.309  0.2821  0.2672  0.6341  0.6801
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.7216
AverageFree Fourier shell correlation=     0.7085
Overall weighted R factor            =     0.2316
Free weighted R factor               =     0.2720
Overall weighted R2 factor           =     0.2797
Free weighted R2 factor              =     0.3274
Average correlation coefficient      =     0.8440
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9520
Cruickshanks DPI for coordinate error=     0.1146
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6246
ML based su of positional parameters =     0.1319
ML based su of thermal parameters    =     4.1577
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354887.19       23591.760       3572393.3       3572463.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0002/refine_2.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.003     0.020
Bond angles  : refined atoms                   8354     1.903     1.989
Bond angles  : others                         12899     1.017     3.000
Torsion angles, period  1. refined              794     7.415     5.000
Torsion angles, period  2. refined              235    35.999    24.511
Torsion angles, period  3. refined              926    14.067    15.000
Torsion angles, period  4. refined               32    18.630    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7144     0.009     0.021
Planar groups: others                          1156     0.002     0.020
VDW repulsions: refined_atoms                  2188     0.210     0.200
VDW repulsions.others                         10752     0.165     0.200
VDW; torsion: refined_atoms                    5622     0.175     0.200
VDW; torsion.others                            6374     0.081     0.200
HBOND: refined_atoms                            482     0.158     0.200
HBOND.others                                      4     0.018     0.200
Metal-ion: refined_atoms                          6     0.147     0.200
VDW repulsions: symmetry: refined_atoms          15     0.162     0.200
VDW repulsions: symmetry: others                 43     0.211     0.200
HBOND: symmetry: refined_atoms                    5     0.194     0.200
M. chain bond B values: refined atoms          3269     3.691     4.018
M. chain bond B values: others                 3270     3.690     4.019
M. chain angle B values: refined atoms         3974     4.897     6.013
M. chain angle B values: others                3975     4.897     6.014
S. chain bond B values: refined atoms          3037     4.231     4.384
S. chain bond B values: others                 3038     4.230     4.385
S. chain angle B values: refined atoms         4380     5.974     6.410
S. chain angle B values: others                4381     5.974     6.411
Long range B values: refined atoms             6363     8.116    48.332
Long range B values: others                    6364     8.116    48.340
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.066
Partial structure    1: scale =    0.406, B  =  52.172
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.2   309.6  0.18  0.24      53   307.1   297.9  0.19  0.26
 0.028    1982  95.70   219.0   240.1  0.22  0.27     110   216.2   224.1  0.27  0.33
 0.047    2577  95.74   272.1   273.4  0.16  0.20     119   298.6   299.6  0.17  0.21
 0.066    3047  95.84   233.9   212.9  0.19  0.22     155   247.9   224.7  0.22  0.25
 0.085    3378  94.23   175.1   155.0  0.22  0.23     151   169.3   151.3  0.27  0.30
 0.104    3789  95.17   126.4   116.5  0.22  0.23     208   127.5   118.7  0.25  0.26
 0.123    4087  95.02    91.8    89.3  0.22  0.22     247    88.8    85.0  0.26  0.26
