Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Overall               : scale =    1.231, B  =  -0.168
Partial structure    1: scale =    0.399, B  =  38.072
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2189
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7971
AverageFree Fourier shell correlation=     0.7828
Average correlation coefficient      =     0.8625
Overall figure of merit              =     0.6922
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397737.94       27295.561       4003680.0       4004675.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32407016      0.32407016      0.17592986      0.17592986      0.29334980      0.29334980      0.20665024      0.20665024    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.060
Partial structure    1: scale =    0.399, B  =  37.943
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7967
AverageFree Fourier shell correlation=     0.7821
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6917
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.29018041    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004719.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.061
Partial structure    1: scale =    0.399, B  =  37.865
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7955
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6904
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397780.09       26924.076       4004198.8       4004725.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32142785      0.32142785      0.17857213      0.17857213      0.27175698      0.27175698      0.22824299      0.22824299    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.090
Partial structure    1: scale =    0.399, B  =  37.930
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7971
AverageFree Fourier shell correlation=     0.7825
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6918
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.28871995    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004126.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.077
Partial structure    1: scale =    0.398, B  =  37.886
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7797
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6889
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397743.25       26706.090       4003885.5       4004138.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31764641      0.31764641      0.18235360      0.18235360      0.24878220      0.24878220      0.25121778      0.25121778    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.073
Partial structure    1: scale =    0.399, B  =  37.911
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7806
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6898
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.28875160    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004261.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.063
Partial structure    1: scale =    0.398, B  =  37.878
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2545
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7803
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6895
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397775.81       26515.611       4004064.0       4004273.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31488782      0.31488782      0.18511216      0.18511216      0.23191154      0.23191154      0.26808846      0.26808846    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.109
Partial structure    1: scale =    0.398, B  =  37.939
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2550
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6888
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.28741091    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004788.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.097
Partial structure    1: scale =    0.398, B  =  37.892
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2549
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7790
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6883
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397836.25       26452.648       4004958.8       4004815.3    

 fvalues    397836.25       26452.648       4004458.8       4004815.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31177375      0.31177375      0.18822625      0.18822625      0.22281857      0.22281857      0.27718145      0.27718145    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.061
Partial structure    1: scale =    0.398, B  =  37.860
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2549
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7815
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6906
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.28708464    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003392.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.050
Partial structure    1: scale =    0.398, B  =  37.853
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2549
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6886
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397706.28       26339.023       4003319.8       4003401.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30876452      0.30876452      0.19123550      0.19123550      0.21637022      0.21637022      0.28362978      0.28362978    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.019
Partial structure    1: scale =    0.398, B  =  37.763
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.14 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2550
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7800
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.28761357    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003129.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.067
Partial structure    1: scale =    0.399, B  =  37.931
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2550
Average Fourier shell correlation    =     0.7947
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6889
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397687.69       26288.766       4003073.0       4003165.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.30559057      0.30559057      0.19440944      0.19440944      0.20999323      0.20999323      0.29000676      0.29000676    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
Bond angles  : refined atoms                   8446     1.995     1.991
Bond angles  : others                         13025     1.047     3.000
Torsion angles, period  1. refined              809     7.248     5.000
Torsion angles, period  2. refined              238    37.937    24.454
Torsion angles, period  3. refined              947    14.507    15.000
Torsion angles, period  4. refined               32    15.074    15.000
Chiral centres: refined atoms                   989     0.117     0.200
Planar groups: refined atoms                   7138     0.010     0.021
Planar groups: others                          1154     0.002     0.020
VDW repulsions: refined_atoms                  2478     0.218     0.200
VDW repulsions.others                         11194     0.169     0.200
VDW; torsion: refined_atoms                    5920     0.172     0.200
VDW; torsion.others                            6538     0.081     0.200
HBOND: refined_atoms                            502     0.168     0.200
HBOND.others                                      2     0.039     0.200
Metal-ion: refined_atoms                         16     0.238     0.200
VDW repulsions: symmetry: refined_atoms          13     0.118     0.200
VDW repulsions: symmetry: others                 31     0.222     0.200
HBOND: symmetry: refined_atoms                    6     0.113     0.200
M. chain bond B values: refined atoms          3297     3.355     3.425
M. chain bond B values: others                 3285     3.349     3.422
M. chain angle B values: refined atoms         4025     4.451     5.126
M. chain angle B values: others                4026     4.450     5.126
S. chain bond B values: refined atoms          3079     3.847     3.674
S. chain bond B values: others                 3080     3.847     3.675
S. chain angle B values: refined atoms         4421     5.461     5.418
S. chain angle B values: others                4422     5.461     5.419
Long range B values: refined atoms             6637     7.268    41.680
Long range B values: others                    6638     7.267    41.686
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.025
Partial structure    1: scale =    0.399, B  =  37.783
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.14 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.2   320.1  0.19  0.24      53   317.8   297.0  0.21  0.26
 0.028    1998  98.32   231.3   248.3  0.20  0.27     113   227.9   233.8  0.27  0.33
 0.046    2566  97.56   286.2   292.7  0.16  0.21     111   320.6   321.7  0.18  0.23
 0.064    3050  97.90   257.3   239.9  0.18  0.22     160   267.5   249.8  0.20  0.25
 0.083    3415  96.51   203.6   179.0  0.22  0.25     156   192.0   173.8  0.26  0.29
 0.101    3797  97.37   152.0   137.4  0.22  0.24     194   155.0   139.2  0.25  0.28
 0.119    4085  97.33   113.6   108.4  0.22  0.24     250   110.1   103.8  0.27  0.28
 0.138    4405  97.48    88.5    87.1  0.22  0.23     236    93.0    91.7  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.22  0.22     267    76.8    72.0  0.27  0.27
 0.175    4964  96.83    63.8    63.7  0.21  0.21     256    62.9    61.7  0.26  0.26
 0.193    5195  96.45    57.5    55.6  0.22  0.21     239    57.4    54.8  0.26  0.25
 0.211    5437  96.58    49.6    47.4  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.6    40.9  0.28  0.27
 0.248    5814  95.54    35.7    34.4  0.23  0.21     332    38.4    37.2  0.27  0.25
 0.266    6058  95.67    29.8    28.9  0.27  0.24     309    30.2    27.6  0.31  0.30
 0.285    6252  95.90    24.9    23.4  0.28  0.26     339    25.6    24.7  0.33  0.31
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.7  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.3  0.37  0.36
 0.340    6796  95.38    15.9    14.0  0.35  0.33     341    15.6    13.8  0.35  0.33
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.936  0.9507  0.9560  0.8770  0.8956
  0.0277   1998   0.852      0   0.000   1998   0.852  0.896  0.9137  0.9395  0.8173  0.9072
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9584  0.9605  0.8767  0.9324
  0.0644   3050   0.892      0   0.000   3050   0.892  1.013  0.9506  0.9531  0.8842  0.9102
  0.0828   3415   0.838      0   0.000   3415   0.838  1.047  0.9042  0.9267  0.7985  0.8863
  0.1011   3797   0.833      0   0.000   3797   0.833  1.028  0.9149  0.9255  0.8380  0.8837
  0.1195   4085   0.821      0   0.000   4085   0.821  0.966  0.8956  0.9188  0.8009  0.8803
  0.1379   4405   0.814      0   0.000   4405   0.814  0.938  0.9101  0.9165  0.8430  0.8844
  0.1562   4655   0.812      0   0.000   4655   0.812  0.932  0.8949  0.9197  0.8142  0.8971
  0.1746   4964   0.805      0   0.000   4964   0.805  0.927  0.8948  0.9178  0.8348  0.9047
  0.1929   5195   0.806      0   0.000   5195   0.806  0.944  0.8979  0.9114  0.8567  0.9003
  0.2113   5437   0.774      0   0.000   5437   0.774  0.935  0.8812  0.8936  0.8256  0.8926
  0.2296   5625   0.783      0   0.000   5625   0.783  0.946  0.8789  0.8951  0.8280  0.8974
  0.2480   5814   0.773      0   0.000   5814   0.773  0.918  0.8743  0.8829  0.8426  0.8905
  0.2664   6058   0.640      0   0.000   6058   0.640  0.808  0.7467  0.7895  0.8203  0.8602
  0.2847   6252   0.599      0   0.000   6252   0.599  0.804  0.7496  0.7403  0.8163  0.8520
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6825  0.6942  0.8161  0.8477
  0.3214   6665   0.502      0   0.000   6665   0.502  0.702  0.5782  0.6137  0.6928  0.8160
  0.3398   6796   0.402      0   0.000   6796   0.402  0.593  0.4675  0.4943  0.7639  0.7760
  0.3582   6948   0.360      0   0.000   6948   0.360  0.547  0.4542  0.4250  0.7200  0.7521
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.7942
AverageFree Fourier shell correlation=     0.7792
Overall weighted R factor            =     0.2345
Free weighted R factor               =     0.2738
Overall weighted R2 factor           =     0.2906
Free weighted R2 factor              =     0.3339
Average correlation coefficient      =     0.8628
Overall correlation coefficient      =     0.9605
Free correlation coefficient         =     0.9449
Cruickshanks DPI for coordinate error=     0.1110
DPI based on free R factor           =     0.1113
Overall figure of merit              =     0.6882
ML based su of positional parameters =     0.1204
ML based su of thermal parameters    =     3.9311
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.28819841    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                33.0
Norm of Geom. positional gradient                33.0
Norm of X_ray B-factor gradient                  55.6
Norm of Geom. B-factor gradient                  56.6
Product of X_ray and Geom posit. gradients     -0.389E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.369E+08
 Cosine of angle between them                      -0.986


Residuals: XRAY=     0.3976E+07 GEOM=     0.2625E+05 TOTAL=     0.4003E+07
 function value    4002636.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
Bond angles  : refined atoms                   8446     1.995     1.991
Bond angles  : others                         13025     1.047     3.000
Torsion angles, period  1. refined              809     7.248     5.000
Torsion angles, period  2. refined              238    37.937    24.454
Torsion angles, period  3. refined              947    14.507    15.000
Torsion angles, period  4. refined               32    15.074    15.000
Chiral centres: refined atoms                   989     0.117     0.200
Planar groups: refined atoms                   7138     0.010     0.021
Planar groups: others                          1154     0.002     0.020
VDW repulsions: refined_atoms                  2478     0.218     0.200
VDW repulsions.others                         11194     0.169     0.200
VDW; torsion: refined_atoms                    5920     0.172     0.200
VDW; torsion.others                            6538     0.081     0.200
HBOND: refined_atoms                            502     0.168     0.200
HBOND.others                                      2     0.039     0.200
Metal-ion: refined_atoms                         16     0.238     0.200
VDW repulsions: symmetry: refined_atoms          13     0.118     0.200
VDW repulsions: symmetry: others                 31     0.222     0.200
HBOND: symmetry: refined_atoms                    6     0.113     0.200
M. chain bond B values: refined atoms          3297     3.355     3.425
M. chain bond B values: others                 3285     3.349     3.422
M. chain angle B values: refined atoms         4025     4.451     5.126
M. chain angle B values: others                4026     4.450     5.126
S. chain bond B values: refined atoms          3079     3.847     3.674
S. chain bond B values: others                 3080     3.847     3.675
S. chain angle B values: refined atoms         4421     5.461     5.418
S. chain angle B values: others                4422     5.461     5.419
Long range B values: refined atoms             6637     7.268    41.680
Long range B values: others                    6638     7.267    41.686
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.063
Partial structure    1: scale =    0.399, B  =  37.930
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.4   320.1  0.19  0.24      53   318.0   297.0  0.21  0.26
 0.028    1998  98.32   231.4   248.4  0.20  0.27     113   228.0   233.8  0.27  0.33
 0.046    2566  97.56   286.3   292.8  0.16  0.21     111   320.7   321.8  0.18  0.23
 0.064    3050  97.90   257.5   240.0  0.18  0.22     160   267.6   249.9  0.20  0.25
 0.083    3415  96.51   203.7   179.1  0.22  0.25     156   192.1   173.9  0.26  0.29
 0.101    3797  97.37   152.1   137.5  0.22  0.24     194   155.1   139.3  0.25  0.28
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   103.9  0.27  0.28
 0.138    4405  97.48    88.6    87.2  0.22  0.23     236    93.0    91.8  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.22  0.22     267    76.9    72.1  0.27  0.27
 0.175    4964  96.83    63.9    63.8  0.21  0.21     256    63.0    61.8  0.26  0.26
 0.193    5195  96.45    57.5    55.6  0.22  0.21     239    57.4    54.9  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.7  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.7    41.0  0.28  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.5    37.3  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.31
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.3  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.33
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.936  0.9507  0.9560  0.8770  0.8956
  0.0277   1998   0.852      0   0.000   1998   0.852  0.896  0.9138  0.9395  0.8174  0.9071
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9584  0.9605  0.8766  0.9324
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9506  0.9531  0.8843  0.9101
  0.0828   3415   0.838      0   0.000   3415   0.838  1.047  0.9042  0.9267  0.7984  0.8863
  0.1011   3797   0.833      0   0.000   3797   0.833  1.028  0.9149  0.9255  0.8380  0.8837
  0.1195   4085   0.822      0   0.000   4085   0.822  0.966  0.8957  0.9188  0.8010  0.8804
  0.1379   4405   0.814      0   0.000   4405   0.814  0.938  0.9102  0.9165  0.8431  0.8845
  0.1562   4655   0.813      0   0.000   4655   0.813  0.932  0.8950  0.9198  0.8142  0.8972
  0.1746   4964   0.805      0   0.000   4964   0.805  0.927  0.8950  0.9179  0.8350  0.9048
