Found existing refinement directories: 
	Refine_0001
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  0.29750797      0.29750797      0.20249200      0.20249200      0.30064565      0.30064565      0.19935435      0.19935435      0.32050452      0.32050452      0.17949547      0.17949547    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.099
Partial structure    1: scale =    0.406, B  =  44.621
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2572
Average Fourier shell correlation    =     0.7214
AverageFree Fourier shell correlation=     0.7085
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6245
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23731759    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3576910.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.057
Partial structure    1: scale =    0.407, B  =  44.431
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2218
Free R factor                        =     0.2567
Average Fourier shell correlation    =     0.7223
AverageFree Fourier shell correlation=     0.7094
Average correlation coefficient      =     0.8438
Overall figure of merit              =     0.6253
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    355184.88       25062.973       3575766.3       3576911.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  0.20783873      0.20783873      0.29216126      0.29216126      0.23037758      0.23037758      0.26962245      0.26962245      0.30760834      0.30760834      0.19239165      0.19239165    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.077
Partial structure    1: scale =    0.407, B  =  44.516
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2214
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7212
AverageFree Fourier shell correlation=     0.7081
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6243
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23034996    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3574895.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.014
Partial structure    1: scale =    0.407, B  =  44.462
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2210
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.7218
AverageFree Fourier shell correlation=     0.7087
Average correlation coefficient      =     0.8439
Overall figure of merit              =     0.6247
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    355018.22       24704.803       3574349.3       3574887.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  0.18809889      0.18809889      0.31190115      0.31190115      0.21489610      0.21489610      0.28510392      0.28510392      0.29602906      0.29602906      0.20397094      0.20397094    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.110
Partial structure    1: scale =    0.404, B  =  43.897
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2208
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.7208
AverageFree Fourier shell correlation=     0.7077
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6240
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23148544    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3574061.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.047
Partial structure    1: scale =    0.404, B  =  43.801
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2207
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7202
AverageFree Fourier shell correlation=     0.7071
Average correlation coefficient      =     0.8439
Overall figure of merit              =     0.6232
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    354951.16       24571.188       3573390.0       3574082.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  0.10012831      0.10012831      0.39987171      0.39987171      0.14302501      0.14302501      0.35697502      0.35697502      0.28123814      0.28123814      0.21876186      0.21876186    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.124
Partial structure    1: scale =    0.404, B  =  43.750
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2564
Average Fourier shell correlation    =     0.7207
AverageFree Fourier shell correlation=     0.7075
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6238
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23230173    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3574216.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.085
Partial structure    1: scale =    0.404, B  =  43.632
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2204
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7203
AverageFree Fourier shell correlation=     0.7071
Average correlation coefficient      =     0.8438
Overall figure of merit              =     0.6233
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    354982.59       24393.395       3573727.0       3574219.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  7.07930177E-02  7.07930177E-02  0.42920697      0.42920697      0.11670193      0.11670193      0.38329804      0.38329804      0.26624018      0.26624018      0.23375984      0.23375984    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.095
Partial structure    1: scale =    0.402, B  =  47.494
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2202
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.7217
AverageFree Fourier shell correlation=     0.7085
Average correlation coefficient      =     0.8438
Overall figure of merit              =     0.6247
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.22970977    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572890.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.066
Partial structure    1: scale =    0.403, B  =  47.627
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2201
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7202
AverageFree Fourier shell correlation=     0.7070
Average correlation coefficient      =     0.8438
Overall figure of merit              =     0.6233
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    354863.38       24259.465       3572567.8       3572893.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  6.04318976E-02  6.04318976E-02  0.43956810      0.43956810      0.11248405      0.11248405      0.38751593      0.38751593      0.25254855      0.25254855      0.24745142      0.24745142    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.093
Partial structure    1: scale =    0.403, B  =  48.855
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2564
Average Fourier shell correlation    =     0.7205
AverageFree Fourier shell correlation=     0.7072
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6236
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23670548    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572880.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.075
Partial structure    1: scale =    0.404, B  =  48.935
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7210
AverageFree Fourier shell correlation=     0.7078
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6239
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354862.44       24288.223       3572561.0       3572912.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  5.65413758E-02  5.65413758E-02  0.44345865      0.44345865      0.10945490      0.10945490      0.39054507      0.39054507      0.24099258      0.24099258      0.25900742      0.25900742    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.080
Partial structure    1: scale =    0.404, B  =  50.782
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2564
Average Fourier shell correlation    =     0.7205
AverageFree Fourier shell correlation=     0.7072
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6234
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23625971    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572638.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.067
Partial structure    1: scale =    0.405, B  =  50.841
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2198
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7210
AverageFree Fourier shell correlation=     0.7077
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6238
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354852.19       24106.896       3572494.8       3572629.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  5.36424853E-02  5.36424853E-02  0.44635752      0.44635752      0.10663675      0.10663675      0.39336327      0.39336327      0.23093523      0.23093523      0.26906478      0.26906478    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
Bond angles  : refined atoms                   8400     1.970     1.994
Bond angles  : others                         12951     1.035     3.000
Torsion angles, period  1. refined              794     7.429     5.000
Torsion angles, period  2. refined              235    36.041    24.511
Torsion angles, period  3. refined              926    14.068    15.000
Torsion angles, period  4. refined               32    18.108    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7310     0.009     0.021
Planar groups: others                          1166     0.002     0.020
VDW repulsions: refined_atoms                  2246     0.208     0.200
VDW repulsions.others                         11074     0.165     0.200
VDW; torsion: refined_atoms                    5846     0.175     0.200
VDW; torsion.others                            6576     0.081     0.200
HBOND: refined_atoms                            492     0.164     0.200
HBOND.others                                      2     0.027     0.200
Metal-ion: refined_atoms                          6     0.147     0.200
VDW repulsions: symmetry: refined_atoms          17     0.152     0.200
VDW repulsions: symmetry: others                 43     0.208     0.200
HBOND: symmetry: refined_atoms                    4     0.219     0.200
M. chain bond B values: refined atoms          3272     3.701     4.021
M. chain bond B values: others                 3273     3.700     4.020
M. chain angle B values: refined atoms         3974     4.917     6.017
M. chain angle B values: others                3975     4.917     6.018
S. chain bond B values: refined atoms          3087     4.207     4.385
S. chain bond B values: others                 3088     4.206     4.385
S. chain angle B values: refined atoms         4426     5.964     6.414
S. chain angle B values: others                4427     5.963     6.414
Long range B values: refined atoms             6496     8.067    48.722
Long range B values: others                    6497     8.066    48.724
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.079
Partial structure    1: scale =    0.405, B  =  52.088
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.6   310.2  0.18  0.24      53   307.4   298.2  0.19  0.26
 0.028    1982  95.70   219.2   240.4  0.22  0.27     110   216.5   225.2  0.27  0.32
 0.047    2577  95.74   272.4   273.4  0.16  0.20     119   299.0   300.2  0.17  0.21
 0.066    3047  95.84   234.1   213.2  0.19  0.22     155   248.2   225.6  0.21  0.25
 0.085    3378  94.23   175.3   155.1  0.22  0.23     151   169.5   151.7  0.27  0.29
 0.104    3789  95.17   126.5   116.6  0.22  0.23     208   127.7   118.7  0.25  0.26
 0.123    4087  95.02    91.9    89.4  0.22  0.22     247    88.8    84.9  0.26  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.9    71.8  0.27  0.26
 0.160    4678  95.05    60.2    59.8  0.22  0.21     259    59.5    57.1  0.29  0.28
 0.179    4977  95.27    48.7    48.5  0.23  0.21     244    51.7    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.6  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.9  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.904      0   0.000   1091   0.904  0.941  0.9541  0.9586  0.9018  0.9119
  0.0285   1982   0.853      0   0.000   1982   0.853  0.876  0.9156  0.9397  0.8376  0.9041
  0.0473   2577   0.906      0   0.000   2577   0.906  0.968  0.9643  0.9643  0.8961  0.9354
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9485  0.9500  0.8846  0.9119
  0.0850   3378   0.837      0   0.000   3378   0.837  1.047  0.9109  0.9301  0.8267  0.8975
  0.1039   3789   0.826      0   0.000   3789   0.826  1.009  0.9137  0.9259  0.8545  0.8966
  0.1228   4087   0.808      0   0.000   4087   0.808  0.955  0.8945  0.9172  0.8091  0.8900
  0.1416   4406   0.782      0   0.000   4406   0.782  0.928  0.8974  0.9062  0.8330  0.8865
  0.1605   4678   0.792      0   0.000   4678   0.792  0.928  0.8826  0.9100  0.8115  0.8978
  0.1793   4977   0.753      0   0.000   4977   0.753  0.907  0.8724  0.8928  0.8397  0.8959
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8762  0.8902  0.8721  0.8967
  0.2171   5487   0.764      0   0.000   5487   0.764  0.912  0.8768  0.8864  0.8328  0.9062
  0.2359   4725   0.743      0   0.000   4725   0.743  0.895  0.8370  0.8655  0.8140  0.8986
  0.2548   5925   0.739      0   0.000   5925   0.739  0.853  0.8384  0.8451  0.8320  0.8891
  0.2736   3670   0.600      0   0.000   3670   0.600  0.751  0.7331  0.7334  0.8690  0.8496
  0.2925   6335   0.467      0   0.000   6335   0.467  0.648  0.5899  0.5937  0.7753  0.8242
  0.3114   6545   0.369      0   0.000   6545   0.369  0.545  0.4286  0.4640  0.7533  0.7878
  0.3302   6794   0.437      0   0.000   6794   0.437  0.615  0.4631  0.4857  0.6947  0.7667
  0.3491   6867   0.289      0   0.000   6867   0.289  0.412  0.3417  0.3332  0.7124  0.7227
  0.3679   7077   0.204      0   0.000   7077   0.204  0.295  0.2711  0.2571  0.6335  0.6793
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7205
AverageFree Fourier shell correlation=     0.7073
Overall weighted R factor            =     0.2315
Free weighted R factor               =     0.2720
Overall weighted R2 factor           =     0.2796
Free weighted R2 factor              =     0.3272
Average correlation coefficient      =     0.8441
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9521
Cruickshanks DPI for coordinate error=     0.1150
DPI based on free R factor           =     0.1144
Overall figure of merit              =     0.6235
ML based su of positional parameters =     0.1341
ML based su of thermal parameters    =     4.2702
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23676303    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.5
Norm of Geom. positional gradient                29.5
Norm of X_ray B-factor gradient                  43.9
Norm of Geom. B-factor gradient                  44.7
Product of X_ray and Geom posit. gradients     -0.309E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.230E+08
 Cosine of angle between them                      -0.986


Residuals: XRAY=     0.3548E+07 GEOM=     0.2408E+05 TOTAL=     0.3572E+07
 function value    3572124.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
Bond angles  : refined atoms                   8400     1.970     1.994
Bond angles  : others                         12951     1.035     3.000
Torsion angles, period  1. refined              794     7.429     5.000
Torsion angles, period  2. refined              235    36.041    24.511
Torsion angles, period  3. refined              926    14.068    15.000
Torsion angles, period  4. refined               32    18.108    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7310     0.009     0.021
Planar groups: others                          1166     0.002     0.020
VDW repulsions: refined_atoms                  2246     0.208     0.200
VDW repulsions.others                         11074     0.165     0.200
VDW; torsion: refined_atoms                    5846     0.175     0.200
VDW; torsion.others                            6576     0.081     0.200
HBOND: refined_atoms                            492     0.164     0.200
HBOND.others                                      2     0.027     0.200
Metal-ion: refined_atoms                          6     0.147     0.200
VDW repulsions: symmetry: refined_atoms          17     0.152     0.200
VDW repulsions: symmetry: others                 43     0.208     0.200
HBOND: symmetry: refined_atoms                    4     0.219     0.200
M. chain bond B values: refined atoms          3272     3.701     4.021
M. chain bond B values: others                 3273     3.700     4.020
M. chain angle B values: refined atoms         3974     4.917     6.017
M. chain angle B values: others                3975     4.917     6.018
S. chain bond B values: refined atoms          3087     4.207     4.385
S. chain bond B values: others                 3088     4.206     4.385
S. chain angle B values: refined atoms         4426     5.964     6.414
S. chain angle B values: others                4427     5.963     6.414
Long range B values: refined atoms             6496     8.067    48.722
Long range B values: others                    6497     8.066    48.724
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.055
Partial structure    1: scale =    0.405, B  =  52.087
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.5   310.0  0.18  0.24      53   307.3   298.1  0.19  0.26
 0.028    1982  95.70   219.2   240.4  0.22  0.27     110   216.4   225.2  0.27  0.32
 0.047    2577  95.74   272.3   273.3  0.16  0.20     119   298.9   300.2  0.17  0.21
 0.066    3047  95.84   234.0   213.2  0.19  0.22     155   248.1   225.6  0.21  0.25
 0.085    3378  94.23   175.2   155.0  0.22  0.23     151   169.4   151.7  0.27  0.29
 0.104    3789  95.17   126.5   116.6  0.22  0.23     208   127.6   118.7  0.25  0.26
 0.123    4087  95.02    91.9    89.3  0.22  0.22     247    88.8    84.8  0.26  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.8    71.7  0.27  0.26
 0.160    4678  95.05    60.2    59.7  0.22  0.21     259    59.5    57.1  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.7    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.6  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
