Found existing refinement directories: 
	Refine_0001
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1011
  Number of atoms                   :   13549
  Number of missing atoms           :     262
  Number of rebuilt atoms           :    6023
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         305
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12040       305     12345
               Angles:     21866         0     21866
              Chirals:       996         0       996
               Planes:      1988         0      1988
             Torsions:      4855         0      4855
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.08 id.= 110.00 dev=-32.081 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.08 id.= 110.00 dev=-32.081 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

A    165 GLY O   C - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   C - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   C - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   C - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   D - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   D - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   D - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   D - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.27829435    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.6
Norm of Geom. positional gradient                52.5
Norm of X_ray B-factor gradient                  66.7
Norm of Geom. B-factor gradient                  57.6
Product of X_ray and Geom posit. gradients     -0.359E+08
 Cosine of angle between them                      -0.576
Product of X_ray and Geom B-fact gradients     -0.366E+08
 Cosine of angle between them                      -0.783


Residuals: XRAY=     0.3446E+07 GEOM=     0.4451E+05 TOTAL=     0.3491E+07
 function value    3490572.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.020     0.020
Bond distances: others                         5730     0.000     0.020
Bond angles  : refined atoms                   8627     2.071     1.987
Bond angles  : others                         13239     4.012     3.000
Torsion angles, period  1. refined              827     7.057     5.000
Torsion angles, period  2. refined              243    35.830    24.609
Torsion angles, period  3. refined              937    14.894    15.000
Torsion angles, period  4. refined               32    14.161    15.000
Chiral centres: refined atoms                   996     0.123     0.200
Planar groups: refined atoms                   7430     0.011     0.021
Planar groups: others                          1206     0.012     0.020
VDW repulsions: refined_atoms                  2482     0.278     0.200
VDW repulsions.others                         10408     0.238     0.200
VDW; torsion: refined_atoms                    6014     0.177     0.200
VDW; torsion.others                            5940     0.105     0.200
HBOND: refined_atoms                            490     0.202     0.200
HBOND.others                                      6     0.036     0.200
Metal-ion: refined_atoms                         10     0.132     0.200
VDW repulsions: symmetry: refined_atoms          14     0.190     0.200
VDW repulsions: symmetry: others                 39     0.212     0.200
HBOND: symmetry: refined_atoms                    4     0.155     0.200
M. chain bond B values: refined atoms          3454     3.448     3.553
M. chain bond B values: others                 3452     3.449     3.553
M. chain angle B values: refined atoms         4131     4.684     5.236
M. chain angle B values: others                4128     4.686     5.238
S. chain bond B values: refined atoms          3161     4.048     3.718
S. chain bond B values: others                 3160     4.048     3.718
S. chain angle B values: refined atoms         4496     5.733     5.440
S. chain angle B values: others                4497     5.733     5.439
Long range B values: refined atoms             6770     8.099    42.824
Long range B values: others                    6771     8.099    42.822
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.064
Partial structure    1: scale =    0.439, B  =  44.017
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   323.6   327.0  0.24  0.28      47   309.1   324.7  0.22  0.24
 0.025    1639  97.52   227.2   249.7  0.23  0.24      92   216.2   224.6  0.27  0.28
 0.041    2116  95.74   278.4   293.4  0.17  0.19      84   312.9   334.6  0.19  0.20
 0.057    2539  97.34   277.7   262.5  0.17  0.18     131   304.7   288.4  0.20  0.21
 0.074    2834  97.19   237.6   212.1  0.20  0.21     140   231.5   211.3  0.22  0.22
 0.090    3179  96.12   186.0   161.1  0.23  0.24     139   178.9   156.4  0.29  0.30
 0.106    3415  97.17   144.0   131.5  0.22  0.22     191   152.2   135.9  0.26  0.26
 0.123    3636  96.93   111.7   107.8  0.22  0.22     220   109.8   104.1  0.25  0.25
 0.139    3890  96.94    90.7    88.8  0.23  0.22     222    97.8    94.6  0.26  0.24
 0.155    4111  96.21    80.1    79.2  0.22  0.21     225    79.1    75.0  0.27  0.26
 0.172    4289  95.85    69.3    68.7  0.23  0.21     238    70.6    67.4  0.28  0.26
 0.188    4511  95.97    63.0    61.0  0.22  0.21     207    61.3    57.6  0.29  0.28
 0.204    4683  94.91    55.8    53.5  0.22  0.21     236    61.9    60.5  0.25  0.23
 0.221    4839  95.42    48.8    47.1  0.24  0.22     269    51.6    50.5  0.27  0.26
 0.237    4965  94.23    42.8    41.4  0.25  0.23     274    43.9    40.7  0.32  0.30
 0.253    5059  94.08    36.1    35.3  0.26  0.24     280    37.6    37.2  0.29  0.27
 0.270    5361  94.11    31.0    30.3  0.27  0.25     266    30.9    29.6  0.30  0.29
 0.286    5472  94.61    26.2    25.5  0.30  0.29     308    27.5    27.1  0.32  0.31
 0.303    5604  94.18    23.1    22.1  0.32  0.31     298    22.8    22.3  0.34  0.32
 0.319    5611  93.40    19.9    18.6  0.35  0.34     323    19.3    17.7  0.36  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.861      0   0.000    932   0.861  0.889  0.9158  0.9250  0.7918  0.8193
  0.0247   1639   0.841      0   0.000   1639   0.841  0.851  0.8994  0.9286  0.8188  0.8854
  0.0410   2115   0.874      0   0.000   2115   0.874  0.912  0.9567  0.9533  0.9057  0.9324
  0.0574   2540   0.880      0   0.000   2540   0.880  1.004  0.9516  0.9531  0.8747  0.9216
  0.0737   2834   0.867      0   0.000   2834   0.867  1.051  0.9371  0.9446  0.8751  0.9045
  0.0901   3179   0.811      0   0.000   3179   0.811  1.050  0.8913  0.9134  0.8281  0.8802
  0.1064   3414   0.813      0   0.000   3414   0.813  1.014  0.9097  0.9175  0.8366  0.8882
  0.1227   3637   0.814      0   0.000   3637   0.814  0.966  0.8959  0.9157  0.8171  0.8817
  0.1391   3891   0.805      0   0.000   3891   0.805  0.943  0.9088  0.9146  0.8384  0.8842
  0.1554   4109   0.808      0   0.000   4109   0.808  0.937  0.8873  0.9165  0.8195  0.8956
  0.1718   4290   0.773      0   0.000   4290   0.773  0.919  0.8799  0.9001  0.8312  0.8938
  0.1881   4511   0.779      0   0.000   4511   0.779  0.936  0.8747  0.8984  0.8231  0.8925
  0.2045   4682   0.794      0   0.000   4682   0.794  0.948  0.8975  0.9022  0.8612  0.8990
  0.2208   4839   0.767      0   0.000   4839   0.767  0.927  0.8765  0.8863  0.8382  0.8930
  0.2372   4965   0.740      0   0.000   4965   0.740  0.904  0.8402  0.8643  0.7903  0.8842
  0.2535   5060   0.736      0   0.000   5060   0.736  0.881  0.8439  0.8475  0.8314  0.8691
  0.2698   5361   0.709      0   0.000   5361   0.709  0.862  0.8065  0.8177  0.8336  0.8559
  0.2862   5467   0.627      0   0.000   5467   0.627  0.791  0.7521  0.7503  0.8076  0.8365
  0.3025   5608   0.592      0   0.000   5608   0.592  0.756  0.6947  0.6984  0.8222  0.8242
  0.3189   5612   0.491      0   0.000   5612   0.491  0.655  0.5622  0.5844  0.7025  0.7813
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2225
Free R factor                        =     0.2553
Average Fourier shell correlation    =     0.8499
AverageFree Fourier shell correlation=     0.8347
Overall weighted R factor            =     0.2200
Free weighted R factor               =     0.2521
Overall weighted R2 factor           =     0.2623
Free weighted R2 factor              =     0.2819
Average correlation coefficient      =     0.8718
Overall correlation coefficient      =     0.9520
Free correlation coefficient         =     0.9378
Cruickshanks DPI for coordinate error=     0.1400
DPI based on free R factor           =     0.1318
Overall figure of merit              =     0.7427
ML based su of positional parameters =     0.1224
ML based su of thermal parameters    =     4.0297
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    344604.53       44512.738       3471699.8       3490558.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24912320      0.24912320      0.25087681      0.25087681      0.32218084      0.32218084      0.17781915      0.17781915    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.037
Partial structure    1: scale =    0.439, B  =  44.277
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.56 B33 = -1.86 B12 =  0.54 B13 =  0.11 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2215
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.8437
AverageFree Fourier shell correlation=     0.8270
Average correlation coefficient      =     0.8747
Overall figure of merit              =     0.7340
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.26439616    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3475124.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.021
Partial structure    1: scale =    0.439, B  =  44.029
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2204
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8408
AverageFree Fourier shell correlation=     0.8239
Average correlation coefficient      =     0.8743
Overall figure of merit              =     0.7308
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    344737.44       27746.822       3471791.5       3475121.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24863864      0.24863864      0.25136137      0.25136137      0.28760177      0.28760177      0.21239822      0.21239822    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.096
Partial structure    1: scale =    0.439, B  =  43.675
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2192
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8417
AverageFree Fourier shell correlation=     0.8247
Average correlation coefficient      =     0.8750
Overall figure of merit              =     0.7315
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.26635271    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3472559.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.119
Partial structure    1: scale =    0.437, B  =  43.539
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2191
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8242
Average correlation coefficient      =     0.8750
Overall figure of merit              =     0.7310
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    344561.78       26946.531       3471260.8       3472564.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24087322      0.24087322      0.25912675      0.25912675      0.25687781      0.25687781      0.24312221      0.24312221    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.076
Partial structure    1: scale =    0.437, B  =  43.246
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8242
Average correlation coefficient      =     0.8752
Overall figure of merit              =     0.7310
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.26676485    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3472277.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.115
Partial structure    1: scale =    0.431, B  =  42.474
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8415
AverageFree Fourier shell correlation=     0.8244
Average correlation coefficient      =     0.8751
Overall figure of merit              =     0.7313
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    344619.38       26141.279       3471747.8       3472335.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22972533      0.22972533      0.27027470      0.27027470      0.22749636      0.22749636      0.27250364      0.27250364    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.073
Partial structure    1: scale =    0.431, B  =  42.449
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8240
Average correlation coefficient      =     0.8752
Overall figure of merit              =     0.7307
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26579204    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471985.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.082
Partial structure    1: scale =    0.431, B  =  42.478
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8240
Average correlation coefficient      =     0.8752
Overall figure of merit              =     0.7308
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    344602.47       25949.072       3471595.0       3471973.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21901426      0.21901426      0.28098571      0.28098571      0.20268187      0.20268187      0.29731813      0.29731813    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.072
Partial structure    1: scale =    0.431, B  =  42.516
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8239
Average correlation coefficient      =     0.8753
Overall figure of merit              =     0.7306
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26548949    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471442.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.071
Partial structure    1: scale =    0.431, B  =  42.464
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8239
Average correlation coefficient      =     0.8753
Overall figure of merit              =     0.7307
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    344565.75       25802.650       3471152.3       3471460.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20846181      0.20846181      0.29153824      0.29153824      0.18050534      0.18050534      0.31949469      0.31949469    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.072
Partial structure    1: scale =    0.431, B  =  42.474
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8235
Average correlation coefficient      =     0.8755
Overall figure of merit              =     0.7302
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26519316    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471116.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.083
Partial structure    1: scale =    0.431, B  =  42.493
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8412
AverageFree Fourier shell correlation=     0.8236
Average correlation coefficient      =     0.8755
Overall figure of merit              =     0.7304
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    344540.88       25709.693       3470910.8       3471118.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
