Found existing refinement directories: 
	Refine_0001
 0.162    4944  96.86    74.7    74.2  0.22  0.24     274    71.9    69.0  0.28  0.30
 0.181    5291  97.13    62.4    61.2  0.23  0.25     250    66.2    63.0  0.28  0.30
 0.200    5505  96.23    56.2    53.2  0.23  0.24     268    58.7    56.4  0.27  0.28
 0.219    5730  96.77    47.6    45.6  0.24  0.24     318    52.1    49.2  0.27  0.27
 0.238    5933  95.35    41.6    38.9  0.27  0.27     321    43.9    38.5  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.8    33.1  0.30  0.30
 0.276    6391  95.48    28.4    26.8  0.29  0.28     325    29.3    27.4  0.31  0.30
 0.295    6587  95.94    23.6    22.2  0.27  0.25     389    24.0    22.9  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.6    18.4  0.36  0.35
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.3    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.5  0.34  0.33     406    15.5    14.1  0.36  0.35
 0.372    7310  94.30    13.2    11.7  0.36  0.36     394    13.3    11.8  0.36  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.872      0   0.000   1165   0.872  0.965  0.9302  0.9430  0.8427  0.8905
  0.0287   2119   0.823      0   0.000   2119   0.823  0.898  0.9034  0.9273  0.8259  0.8961
  0.0478   2733   0.876      0   0.000   2733   0.876  0.947  0.9490  0.9514  0.8715  0.9226
  0.0668   3240   0.873      0   0.000   3240   0.873  1.006  0.9409  0.9433  0.8741  0.8969
  0.0859   3647   0.818      0   0.000   3647   0.818  1.031  0.8886  0.9138  0.7835  0.8690
  0.1049   4032   0.821      0   0.000   4032   0.821  0.997  0.9104  0.9175  0.8356  0.8773
  0.1240   4305   0.811      0   0.000   4305   0.811  0.948  0.8909  0.9114  0.7778  0.8672
  0.1430   4702   0.793      0   0.000   4702   0.793  0.925  0.8886  0.9029  0.8092  0.8713
  0.1620   4944   0.809      0   0.000   4944   0.809  0.928  0.8864  0.9147  0.7913  0.8905
  0.1811   5291   0.772      0   0.000   5291   0.772  0.925  0.8837  0.8990  0.8028  0.8826
  0.2001   5505   0.796      0   0.000   5505   0.796  0.958  0.8911  0.9043  0.8391  0.8864
  0.2192   5730   0.771      0   0.000   5730   0.771  0.941  0.8835  0.8905  0.8301  0.8808
  0.2382   5933   0.674      0   0.000   5933   0.674  0.890  0.7857  0.8206  0.7141  0.8457
  0.2573   6150   0.758      0   0.000   6150   0.758  0.909  0.8596  0.8736  0.8196  0.8754
  0.2763   6391   0.559      0   0.000   6391   0.559  0.776  0.6889  0.7073  0.7978  0.8162
  0.2954   6587   0.708      0   0.000   6587   0.708  0.877  0.8105  0.8264  0.8323  0.8739
  0.3144   6804   0.658      0   0.000   6804   0.658  0.826  0.7427  0.7787  0.7595  0.8654
  0.3334   7073   0.599      0   0.000   7073   0.599  0.783  0.6919  0.6938  0.7576  0.8110
  0.3525   7186   0.519      0   0.000   7186   0.519  0.695  0.6270  0.6113  0.7518  0.7961
  0.3715   7310   0.392      0   0.000   7310   0.392  0.558  0.4752  0.4729  0.7399  0.7631
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2271
Free R factor                        =     0.2669
Average Fourier shell correlation    =     0.8086
AverageFree Fourier shell correlation=     0.7941
Overall weighted R factor            =     0.2631
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3378
Free weighted R2 factor              =     0.3913
Average correlation coefficient      =     0.8547
Overall correlation coefficient      =     0.9576
Free correlation coefficient         =     0.9402
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1105
Overall figure of merit              =     0.6999
ML based su of positional parameters =     0.1141
ML based su of thermal parameters    =     3.5283
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    418841.16       40001.914       4214556.5       4228413.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13138784      0.13138784      0.36861214      0.36861214      4.01111692E-02  4.01111692E-02  0.45988882      0.45988882    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.020     0.020
Bond distances: others                         5512     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.053
Partial structure    1: scale =    0.390, B  =  50.809
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2271
Free R factor                        =     0.2665
Average Fourier shell correlation    =     0.7998
AverageFree Fourier shell correlation=     0.7849
Average correlation coefficient      =     0.8562
Overall figure of merit              =     0.6880
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.29894397    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221648.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.020     0.020
Bond distances: others                         5512     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.062
Partial structure    1: scale =    0.391, B  =  50.813
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2664
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8562
Overall figure of merit              =     0.6828
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    419512.72       26519.295       4220934.0       4221646.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13097425      0.13097425      0.36902577      0.36902577      4.34847958E-02  4.34847958E-02  0.45651522      0.45651522    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.093
Partial structure    1: scale =    0.391, B  =  50.771
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2666
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8554
Overall figure of merit              =     0.6826
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.29698154    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221582.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.084
Partial structure    1: scale =    0.391, B  =  50.762
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2666
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8554
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    419572.03       25872.328       4221412.0       4221593.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13231103      0.13231103      0.36768895      0.36768895      4.60406132E-02  4.60406132E-02  0.45395935      0.45395935    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.075
Partial structure    1: scale =    0.392, B  =  50.577
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.24 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2666
Average Fourier shell correlation    =     0.7936
AverageFree Fourier shell correlation=     0.7786
Average correlation coefficient      =     0.8550
Overall figure of merit              =     0.6807
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.29705343    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221994.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.126
Partial structure    1: scale =    0.393, B  =  50.689
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2666
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8551
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    419632.97       25668.855       4221921.0       4221998.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13247548      0.13247548      0.36752453      0.36752453      4.51635942E-02  4.51635942E-02  0.45483640      0.45483640    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.108
Partial structure    1: scale =    0.392, B  =  51.287
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2668
Average Fourier shell correlation    =     0.7938
AverageFree Fourier shell correlation=     0.7788
Average correlation coefficient      =     0.8550
Overall figure of merit              =     0.6810
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.29704675    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221884.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.115
Partial structure    1: scale =    0.391, B  =  51.276
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2668
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8550
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    419627.59       25598.551       4221812.5       4221874.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13315471      0.13315471      0.36684525      0.36684525      4.67663072E-02  4.67663072E-02  0.45323366      0.45323366    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.082
Partial structure    1: scale =    0.392, B  =  50.594
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.04 B12 =  1.24 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2669
Average Fourier shell correlation    =     0.7880
AverageFree Fourier shell correlation=     0.7719
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6734
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.29435033    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4222036.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.118
Partial structure    1: scale =    0.391, B  =  50.417
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2669
Average Fourier shell correlation    =     0.7927
AverageFree Fourier shell correlation=     0.7778
Average correlation coefficient      =     0.8549
Overall figure of merit              =     0.6800
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    419654.28       25500.695       4222073.5       4222043.5    

 fvalues    419654.28       25500.695       4222010.5       4222043.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13363242      0.13363242      0.36636761      0.36636761      4.57151420E-02  4.57151420E-02  0.45428485      0.45428485    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.091
Partial structure    1: scale =    0.391, B  =  50.796
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7927
AverageFree Fourier shell correlation=     0.7778
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6799
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.29491919    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221734.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.111
Partial structure    1: scale =    0.390, B  =  50.818
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7929
AverageFree Fourier shell correlation=     0.7779
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6801
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    419625.13       25473.563       4221718.0       4221724.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13418493      0.13418493      0.36581507      0.36581507      4.63842452E-02  4.63842452E-02  0.45361578      0.45361578    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.078
Partial structure    1: scale =    0.391, B  =  50.333
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.04 B12 =  1.24 B13 = -0.09 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7929
AverageFree Fourier shell correlation=     0.7779
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6800
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.29644293    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221407.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.118
Partial structure    1: scale =    0.391, B  =  50.219
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7937
AverageFree Fourier shell correlation=     0.7786
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6809
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    419601.41       25417.867       4221405.0       4221432.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13473678      0.13473678      0.36526322      0.36526322      4.66681272E-02  4.66681272E-02  0.45333186      0.45333186    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.107
Partial structure    1: scale =    0.391, B  =  50.154
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7938
AverageFree Fourier shell correlation=     0.7788
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6811
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.29566172    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221069.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.108
Partial structure    1: scale =    0.391, B  =  50.139
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7933
AverageFree Fourier shell correlation=     0.7782
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6805
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    419568.22       25395.541       4221064.5       4221077.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Group occupances  0.13522379      0.13522379      0.36477625      0.36477625      4.69438471E-02  4.69438471E-02  0.45305616      0.45305616    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
Bond angles  : refined atoms                   8292     2.025     1.986
Bond angles  : others                         12749     1.044     3.000
Torsion angles, period  1. refined              788     7.254     5.000
Torsion angles, period  2. refined              235    36.582    24.511
Torsion angles, period  3. refined              916    15.069    15.000
Torsion angles, period  4. refined               32    13.501    15.000
Chiral centres: refined atoms                   969     0.120     0.200
Planar groups: refined atoms                   6954     0.010     0.021
Planar groups: others                          1138     0.002     0.020
VDW repulsions: refined_atoms                  2198     0.206     0.200
VDW repulsions.others                         10606     0.166     0.200
VDW; torsion: refined_atoms                    5616     0.174     0.200
VDW; torsion.others                            6256     0.081     0.200
HBOND: refined_atoms                            504     0.155     0.200
HBOND.others                                      4     0.015     0.200
Metal-ion: refined_atoms                         12     0.142     0.200
VDW repulsions: symmetry: refined_atoms           9     0.170     0.200
VDW repulsions: symmetry: others                 35     0.199     0.200
HBOND: symmetry: refined_atoms                    8     0.095     0.200
M. chain bond B values: refined atoms          3290     3.275     3.367
M. chain bond B values: others                 3290     3.275     3.367
M. chain angle B values: refined atoms         3942     4.408     5.057
M. chain angle B values: others                3939     4.410     5.052
S. chain bond B values: refined atoms          3045     3.719     3.708
S. chain bond B values: others                 3045     3.719     3.708
S. chain angle B values: refined atoms         4350     5.245     5.423
S. chain angle B values: others                4351     5.245     5.425
Long range B values: refined atoms             6349     7.272    40.944
Long range B values: others                    6346     7.262    40.885
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.127
Partial structure    1: scale =    0.391, B  =  50.005
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.0   321.4  0.20  0.26      57   322.4   300.4  0.23  0.29
 0.029    2119  98.37   241.2   255.5  0.21  0.30     115   241.3   247.6  0.27  0.35
 0.048    2733  97.98   287.4   290.9  0.17  0.24     123   313.7   314.5  0.19  0.25
 0.067    3240  98.27   252.7   234.9  0.20  0.25     164   259.6   245.3  0.22  0.30
 0.086    3647  97.14   195.2   172.1  0.23  0.28     163   187.1   170.5  0.29  0.37
 0.105    4032  98.02   143.7   132.4  0.23  0.27     216   147.6   135.0  0.25  0.29
 0.124    4305  97.74   108.1   104.8  0.23  0.27     271   108.3   103.7  0.28  0.31
 0.143    4702  97.25    85.4    84.1  0.23  0.26     253    87.8    85.0  0.28  0.32
 0.162    4944  96.86    74.5    74.0  0.22  0.24     274    71.7    68.9  0.28  0.30
 0.181    5291  97.13    62.3    61.0  0.23  0.25     250    66.1    62.8  0.28  0.30
 0.200    5505  96.23    56.0    53.1  0.23  0.24     268    58.6    56.3  0.28  0.29
 0.219    5730  96.77    47.5    45.5  0.24  0.24     318    52.0    49.1  0.27  0.27
 0.238    5933  95.35    41.5    38.8  0.27  0.27     321    43.8    38.4  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.1  0.30  0.30
 0.276    6391  95.48    28.3    26.7  0.29  0.28     325    29.3    27.3  0.32  0.30
 0.295    6587  95.94    23.5    22.1  0.27  0.25     389    23.9    22.8  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.5    18.4  0.36  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.1    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9315  0.9440  0.8432  0.8903
  0.0287   2119   0.840      0   0.000   2119   0.840  0.901  0.9095  0.9329  0.8255  0.8954
  0.0478   2733   0.883      0   0.000   2733   0.883  0.949  0.9507  0.9533  0.8722  0.9220
  0.0668   3240   0.875      0   0.000   3240   0.875  1.006  0.9414  0.9436  0.8742  0.8964
  0.0859   3647   0.822      0   0.000   3647   0.822  1.031  0.8897  0.9151  0.7827  0.8690
  0.1049   4032   0.823      0   0.000   4032   0.823  0.997  0.9113  0.9185  0.8355  0.8775
  0.1240   4305   0.809      0   0.000   4305   0.809  0.948  0.8896  0.9105  0.7770  0.8668
  0.1430   4702   0.795      0   0.000   4702   0.795  0.925  0.8902  0.9034  0.8137  0.8699
  0.1620   4944   0.807      0   0.000   4944   0.807  0.928  0.8852  0.9138  0.7911  0.8901
  0.1811   5291   0.769      0   0.000   5291   0.769  0.925  0.8823  0.8973  0.8021  0.8819
  0.2001   5505   0.795      0   0.000   5505   0.795  0.958  0.8912  0.9041  0.8389  0.8861
  0.2192   5730   0.769      0   0.000   5730   0.769  0.941  0.8822  0.8896  0.8304  0.8814
  0.2382   5933   0.658      0   0.000   5933   0.658  0.879  0.7755  0.8109  0.7139  0.8464
  0.2573   6150   0.756      0   0.000   6150   0.756  0.908  0.8599  0.8732  0.8231  0.8764
  0.2763   6391   0.528      0   0.000   6391   0.528  0.747  0.6638  0.6816  0.7982  0.8163
  0.2954   6587   0.699      0   0.000   6587   0.699  0.877  0.8050  0.8219  0.8310  0.8738
  0.3144   6804   0.643      0   0.000   6804   0.643  0.816  0.7332  0.7699  0.7593  0.8646
  0.3334   7073   0.501      0   0.000   7073   0.501  0.702  0.6116  0.6221  0.7574  0.8116
