Found existing refinement directories: 
	Refine_0001
              Chirals:       999         0       999
               Planes:      1959         0      1959
             Torsions:      4847         0      4847
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                         Bond distance outliers                         ****

Bond distance deviations from the ideal >10.000Sigma will be monitored

E      1 LIG N1  C - E      1 LIG C5  C mod.= 1.045 id.= 1.403 dev=  0.358 sig.= 0.030
E      1 LIG N1  D - E      1 LIG C5  D mod.= 1.045 id.= 1.403 dev=  0.358 sig.= 0.030

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     47 GLU HB3 C - C     47 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
C     47 GLU HB3 D - C     47 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.39811647    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                40.0
Norm of Geom. positional gradient                53.3
Norm of X_ray B-factor gradient                  80.1
Norm of Geom. B-factor gradient                  60.1
Product of X_ray and Geom posit. gradients     -0.451E+08
 Cosine of angle between them                      -0.582
Product of X_ray and Geom B-fact gradients     -0.482E+08
 Cosine of angle between them                      -0.828


Residuals: XRAY=     0.4272E+07 GEOM=     0.4180E+05 TOTAL=     0.4314E+07
 function value    4313757.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.022     0.020
Bond distances: others                         5720     0.000     0.020
Bond angles  : refined atoms                   8600     1.994     1.980
Bond angles  : others                         13189     3.987     3.000
Torsion angles, period  1. refined              818     6.994     5.000
Torsion angles, period  2. refined              240    35.610    24.167
Torsion angles, period  3. refined              942    14.075    15.000
Torsion angles, period  4. refined               35    13.349    15.000
Chiral centres: refined atoms                   999     0.120     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.011     0.020
VDW repulsions: refined_atoms                  2250     0.212     0.200
VDW repulsions.others                         10330     0.229     0.200
VDW; torsion: refined_atoms                    5906     0.176     0.200
VDW; torsion.others                            5946     0.106     0.200
HBOND: refined_atoms                            436     0.193     0.200
HBOND.others                                      2     0.005     0.200
Metal-ion: refined_atoms                         10     0.089     0.200
VDW repulsions: symmetry: refined_atoms          14     0.145     0.200
VDW repulsions: symmetry: others                 30     0.225     0.200
HBOND: symmetry: refined_atoms                    6     0.136     0.200
M. chain bond B values: refined atoms          3410     2.877     3.042
M. chain bond B values: others                 3410     2.877     3.042
M. chain angle B values: refined atoms         4086     3.953     4.541
M. chain angle B values: others                4083     3.955     4.543
S. chain bond B values: refined atoms          3169     3.583     3.271
S. chain bond B values: others                 3170     3.582     3.271
S. chain angle B values: refined atoms         4514     5.163     4.799
S. chain angle B values: others                4515     5.163     4.798
Long range B values: refined atoms             6625     7.373    36.376
Long range B values: others                    6626     7.373    36.375
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.063
Partial structure    1: scale =    0.447, B  =  44.064
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.79 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.1   314.4  0.25  0.31      59   297.5   299.4  0.26  0.33
 0.029    2108  96.73   234.3   259.0  0.23  0.27     108   239.8   254.8  0.26  0.30
 0.048    2738  96.89   301.2   303.5  0.17  0.21     126   324.6   326.0  0.20  0.23
 0.068    3254  97.68   267.6   243.9  0.20  0.22     159   278.3   257.9  0.21  0.24
 0.087    3621  96.21   207.5   181.0  0.24  0.26     163   206.9   186.3  0.30  0.33
 0.106    4049  97.65   157.7   143.9  0.22  0.23     230   162.8   144.5  0.23  0.25
 0.126    4354  97.06   120.2   115.0  0.23  0.23     262   120.8   115.2  0.24  0.24
 0.145    4721  96.71    96.4    93.6  0.23  0.23     252    99.9    92.4  0.26  0.25
 0.164    4901  95.79    85.2    83.1  0.22  0.21     269    82.7    78.9  0.30  0.29
 0.184    5350  96.33    74.1    71.4  0.22  0.21     238    77.0    72.7  0.25  0.24
 0.203    5472  95.44    66.0    62.2  0.22  0.21     288    69.2    66.2  0.26  0.24
 0.222    5730  95.33    56.8    53.9  0.23  0.21     315    59.5    56.2  0.27  0.25
 0.242    5864  94.35    48.8    46.2  0.23  0.22     327    50.1    46.9  0.27  0.25
 0.261    6161  94.47    40.0    39.0  0.25  0.23     318    41.5    38.9  0.28  0.25
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.4    32.8  0.27  0.26
 0.299    6556  94.36    27.8    27.0  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.26     369    21.8    20.7  0.32  0.31
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    19.9    19.0  0.31  0.32
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.35     377    16.3    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.850      0   0.000   1182   0.850  0.884  0.9161  0.9233  0.8142  0.8237
  0.0291   2108   0.832      0   0.000   2108   0.832  0.856  0.9184  0.9286  0.8715  0.8951
  0.0484   2738   0.882      0   0.000   2738   0.882  0.950  0.9513  0.9548  0.8713  0.9245
  0.0677   3254   0.867      0   0.000   3254   0.867  1.025  0.9431  0.9438  0.8744  0.8991
  0.0871   3621   0.815      0   0.000   3621   0.815  1.043  0.8972  0.9131  0.8017  0.8656
  0.1064   4049   0.835      0   0.000   4049   0.835  1.017  0.9218  0.9243  0.8632  0.8806
  0.1257   4354   0.835      0   0.000   4354   0.835  0.975  0.9105  0.9219  0.8146  0.8671
  0.1450   4721   0.809      0   0.000   4721   0.809  0.949  0.9022  0.9101  0.8038  0.8667
  0.1643   4901   0.800      0   0.000   4901   0.800  0.942  0.8819  0.9098  0.7796  0.8816
  0.1836   5351   0.810      0   0.000   5351   0.810  0.960  0.9053  0.9172  0.8480  0.8903
  0.2029   5471   0.815      0   0.000   5471   0.815  0.969  0.9034  0.9120  0.8624  0.8837
  0.2222   5730   0.794      0   0.000   5730   0.794  0.964  0.8922  0.9030  0.8317  0.8908
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8855  0.8879  0.8357  0.8694
  0.2608   6161   0.700      0   0.000   6161   0.700  0.869  0.8148  0.8394  0.7740  0.8533
  0.2801   6441   0.725      0   0.000   6441   0.725  0.888  0.8387  0.8460  0.8521  0.8613
  0.2995   6555   0.729      0   0.000   6555   0.729  0.865  0.8333  0.8399  0.8151  0.8716
  0.3188   6789   0.679      0   0.000   6789   0.679  0.826  0.7579  0.7955  0.7252  0.8518
  0.3381   7058   0.621      0   0.000   7058   0.621  0.759  0.7018  0.7205  0.7815  0.8138
  0.3574   7069   0.490      0   0.000   7069   0.490  0.631  0.6005  0.5908  0.7632  0.7898
  0.3767   7102   0.485      0   0.000   7102   0.485  0.619  0.5729  0.5622  0.7671  0.7639
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2269
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8318
AverageFree Fourier shell correlation=     0.8206
Overall weighted R factor            =     0.2347
Free weighted R factor               =     0.2636
Overall weighted R2 factor           =     0.2892
Free weighted R2 factor              =     0.3143
Average correlation coefficient      =     0.8561
Overall correlation coefficient      =     0.9520
Free correlation coefficient         =     0.9402
Cruickshanks DPI for coordinate error=     0.1102
DPI based on free R factor           =     0.1073
Overall figure of merit              =     0.7294
ML based su of positional parameters =     0.1021
ML based su of thermal parameters    =     3.1009
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    427193.88       41798.090       4296004.5       4313737.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23939830      0.23939830      0.26060170      0.26060170      0.29975402      0.29975402      0.20024602      0.20024602    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.021     0.020
Bond distances: others                         5720     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.233, B  =  -0.039
Partial structure    1: scale =    0.448, B  =  43.899
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2252
Free R factor                        =     0.2549
Average Fourier shell correlation    =     0.8222
AverageFree Fourier shell correlation=     0.8104
Average correlation coefficient      =     0.8591
Overall figure of merit              =     0.7165
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.35839784    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4308204.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.021     0.020
Bond distances: others                         5720     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =   0.089
Partial structure    1: scale =    0.454, B  =  44.351
Overall anisotropic scale factors
   B11 =  2.48 B22 = -0.91 B33 = -0.70 B12 =  0.78 B13 =  0.53 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2255
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8169
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8560
Overall figure of merit              =     0.7108
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    427947.22       28877.672       4301477.0       4308349.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22720002      0.22720002      0.27280000      0.27280000      0.27943507      0.27943507      0.22056495      0.22056495    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.165
Partial structure    1: scale =    0.455, B  =  43.866
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.53 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2232
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8170
AverageFree Fourier shell correlation=     0.8049
Average correlation coefficient      =     0.8596
Overall figure of merit              =     0.7105
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.36782131    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4301076.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.222
Partial structure    1: scale =    0.455, B  =  43.877
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.70 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2231
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8055
Average correlation coefficient      =     0.8598
Overall figure of merit              =     0.7114
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    427294.84       28238.100       4299847.5       4301186.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21577516      0.21577516      0.28422481      0.28422481      0.25915471      0.25915471      0.24084531      0.24084531    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.090
Partial structure    1: scale =    0.455, B  =  43.900
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2228
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8600
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.36738867    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4299459.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.087
Partial structure    1: scale =    0.454, B  =  43.873
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2227
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8181
AverageFree Fourier shell correlation=     0.8059
Average correlation coefficient      =     0.8599
Overall figure of merit              =     0.7117
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    427140.25       28045.832       4298791.0       4299448.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20108415      0.20108415      0.29891586      0.29891586      0.24055658      0.24055658      0.25944337      0.25944337    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.115
Partial structure    1: scale =    0.455, B  =  43.913
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8173
AverageFree Fourier shell correlation=     0.8050
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.36843401    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4298335.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.107
Partial structure    1: scale =    0.454, B  =  43.855
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2224
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7113
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    427046.72       27874.723       4298206.5       4298341.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.18916301      0.18916301      0.31083700      0.31083700      0.22229452      0.22229452      0.27770546      0.27770546    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.059
Partial structure    1: scale =    0.454, B  =  43.647
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.53 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2223
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8175
AverageFree Fourier shell correlation=     0.8051
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.36748308    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4299552.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.105
Partial structure    1: scale =    0.453, B  =  43.527
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2222
Free R factor                        =     0.2515
Average Fourier shell correlation    =     0.8170
AverageFree Fourier shell correlation=     0.8046
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7105
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    427138.56       28118.750       4299005.5       4299504.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17595799      0.17595799      0.32404199      0.32404199      0.20648754      0.20648754      0.29351246      0.29351246    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.097
Partial structure    1: scale =    0.453, B  =  43.595
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2222
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8053
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.36784971    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4298403.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.113
Partial structure    1: scale =    0.453, B  =  43.604
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8044
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.7102
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    427053.22       27832.570       4298323.5       4298364.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16486816      0.16486816      0.33513185      0.33513185      0.18865909      0.18865909      0.31134093      0.31134093    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.084
Partial structure    1: scale =    0.453, B  =  43.526
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8167
AverageFree Fourier shell correlation=     0.8041
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.36685106    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4297919.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.079
Partial structure    1: scale =    0.453, B  =  43.567
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2516
Average Fourier shell correlation    =     0.8173
AverageFree Fourier shell correlation=     0.8048
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7108
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    427006.34       27848.500       4297645.5       4297912.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15414056      0.15414056      0.34585944      0.34585944      0.17582040      0.17582040      0.32417962      0.32417962    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.132
Partial structure    1: scale =    0.453, B  =  44.056
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8051
Average correlation coefficient      =     0.8605
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.36705548    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4296684.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.095
Partial structure    1: scale =    0.454, B  =  44.082
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8174
AverageFree Fourier shell correlation=     0.8049
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.7107
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    426882.03       27849.080       4296405.5       4296669.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
