Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   73 alte C atom  CD2 second chain D resi   73 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CE1 second chain D resi   73 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  NE2 second chain D resi   73 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  N   second chain D resi   74 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CA  second chain D resi   74 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  C   second chain D resi   74 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  O   second chain D resi   74 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CB  second chain D resi   74 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CG  second chain D resi   74 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CD1 second chain D resi   74 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CD2 second chain D resi   74 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CE1 second chain D resi   74 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CE2 second chain D resi   74 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CZ  second chain D resi   74 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  OH  second chain D resi   74 alte B atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  N   second chain D resi   74 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CA  second chain D resi   74 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  C   second chain D resi   74 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  O   second chain D resi   74 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CB  second chain D resi   74 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CG  second chain D resi   74 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD1 second chain D resi   74 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD2 second chain D resi   74 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE1 second chain D resi   74 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE2 second chain D resi   74 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CZ  second chain D resi   74 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  OH  second chain D resi   74 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  N   second chain D resi  131 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  CA  second chain D resi  131 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  C   second chain D resi  131 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  O   second chain D resi  131 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  CB  second chain D resi  131 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  SG  second chain D resi  131 alte B atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  N   second chain D resi  131 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  CA  second chain D resi  131 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  C   second chain D resi  131 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  O   second chain D resi  131 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  CB  second chain D resi  131 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  SG  second chain D resi  131 alte D atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  N   second chain D resi  132 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CA  second chain D resi  132 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  C   second chain D resi  132 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  O   second chain D resi  132 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CB  second chain D resi  132 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CG  second chain D resi  132 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  SD  second chain D resi  132 alte B atom  SD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CE  second chain D resi  132 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  N   second chain D resi  132 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CA  second chain D resi  132 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  C   second chain D resi  132 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  O   second chain D resi  132 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CB  second chain D resi  132 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CG  second chain D resi  132 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  SD  second chain D resi  132 alte D atom  SD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CE  second chain D resi  132 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  N   second chain D resi  133 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  CA  second chain D resi  133 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  C   second chain D resi  133 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  O   second chain D resi  133 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  CB  second chain D resi  133 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  CG  second chain D resi  133 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  OD1 second chain D resi  133 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte A atom  OD2 second chain D resi  133 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  N   second chain D resi  133 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  CA  second chain D resi  133 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  C   second chain D resi  133 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  O   second chain D resi  133 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  CB  second chain D resi  133 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  CG  second chain D resi  133 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  OD1 second chain D resi  133 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  133 alte C atom  OD2 second chain D resi  133 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  N   second chain D resi  134 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  CA  second chain D resi  134 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  C   second chain D resi  134 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  O   second chain D resi  134 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  CB  second chain D resi  134 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  CG  second chain D resi  134 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte A atom  CD  second chain D resi  134 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  N   second chain D resi  134 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  CA  second chain D resi  134 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  C   second chain D resi  134 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  O   second chain D resi  134 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  CB  second chain D resi  134 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  CG  second chain D resi  134 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  134 alte C atom  CD  second chain D resi  134 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte A atom  N   second chain D resi  135 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte A atom  CA  second chain D resi  135 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte A atom  C   second chain D resi  135 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte A atom  O   second chain D resi  135 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte C atom  N   second chain D resi  135 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte C atom  CA  second chain D resi  135 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte C atom  C   second chain D resi  135 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  135 alte C atom  O   second chain D resi  135 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  N   second chain D resi  136 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  CA  second chain D resi  136 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  C   second chain D resi  136 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  O   second chain D resi  136 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  CB  second chain D resi  136 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  CG  second chain D resi  136 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  CD1 second chain D resi  136 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte A atom  CD2 second chain D resi  136 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  N   second chain D resi  136 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  CA  second chain D resi  136 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  C   second chain D resi  136 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  O   second chain D resi  136 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  CB  second chain D resi  136 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  CG  second chain D resi  136 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  CD1 second chain D resi  136 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  136 alte C atom  CD2 second chain D resi  136 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  N   second chain D resi  137 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  CA  second chain D resi  137 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  C   second chain D resi  137 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  O   second chain D resi  137 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  CB  second chain D resi  137 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte A atom  OG  second chain D resi  137 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  N   second chain D resi  137 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  CA  second chain D resi  137 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  C   second chain D resi  137 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  O   second chain D resi  137 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  CB  second chain D resi  137 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  137 alte C atom  OG  second chain D resi  137 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  N   second chain D resi  138 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  CA  second chain D resi  138 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  C   second chain D resi  138 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  O   second chain D resi  138 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  CB  second chain D resi  138 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  CG  second chain D resi  138 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  OD1 second chain D resi  138 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte A atom  ND2 second chain D resi  138 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  N   second chain D resi  138 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  CA  second chain D resi  138 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  C   second chain D resi  138 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  O   second chain D resi  138 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  CB  second chain D resi  138 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  CG  second chain D resi  138 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  OD1 second chain D resi  138 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  138 alte C atom  ND2 second chain D resi  138 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  N   second chain D resi  139 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  CA  second chain D resi  139 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  C   second chain D resi  139 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  O   second chain D resi  139 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  CB  second chain D resi  139 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte A atom  SG  second chain D resi  139 alte B atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  N   second chain D resi  139 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  CA  second chain D resi  139 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  C   second chain D resi  139 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  O   second chain D resi  139 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  CB  second chain D resi  139 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  139 alte C atom  SG  second chain D resi  139 alte D atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  N   second chain D resi  206 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CA  second chain D resi  206 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  C   second chain D resi  206 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  O   second chain D resi  206 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CB  second chain D resi  206 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CG  second chain D resi  206 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  ND1 second chain D resi  206 alte B atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CD2 second chain D resi  206 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CE1 second chain D resi  206 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  NE2 second chain D resi  206 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  N   second chain D resi  206 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CA  second chain D resi  206 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  C   second chain D resi  206 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  O   second chain D resi  206 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CB  second chain D resi  206 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CG  second chain D resi  206 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  ND1 second chain D resi  206 alte C atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CD2 second chain D resi  206 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CE1 second chain D resi  206 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  NE2 second chain D resi  206 alte C atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  N   second chain D resi  206 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CA  second chain D resi  206 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  C   second chain D resi  206 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  O   second chain D resi  206 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CB  second chain D resi  206 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CG  second chain D resi  206 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  ND1 second chain D resi  206 alte D atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CD2 second chain D resi  206 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  CE1 second chain D resi  206 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte A atom  NE2 second chain D resi  206 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  N   second chain D resi  206 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CA  second chain D resi  206 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  C   second chain D resi  206 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  O   second chain D resi  206 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CB  second chain D resi  206 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CG  second chain D resi  206 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  ND1 second chain D resi  206 alte C atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CD2 second chain D resi  206 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CE1 second chain D resi  206 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  NE2 second chain D resi  206 alte C atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  N   second chain D resi  206 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CA  second chain D resi  206 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  C   second chain D resi  206 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  O   second chain D resi  206 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CB  second chain D resi  206 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CG  second chain D resi  206 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  ND1 second chain D resi  206 alte D atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CD2 second chain D resi  206 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  CE1 second chain D resi  206 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte B atom  NE2 second chain D resi  206 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  N   second chain D resi  206 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  CA  second chain D resi  206 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  C   second chain D resi  206 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  O   second chain D resi  206 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  CB  second chain D resi  206 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  CG  second chain D resi  206 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  ND1 second chain D resi  206 alte D atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  CD2 second chain D resi  206 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  CE1 second chain D resi  206 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  206 alte C atom  NE2 second chain D resi  206 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
