Found existing refinement directories: 
	Refine_0001
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6502
  Number of residues :    1007
  Number of chains   :      21
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.058 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.989 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.469 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.999 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.833 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.014 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.424 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.110 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.942 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.372 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.304 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.943 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.128 ideal_dist=   2.670
            ch:BbB  res: 302  MG               at:MG  .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.396 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.195 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      21
  Total number of monomers          :    1007
  Number of atoms                   :   13793
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    6184
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         363
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12286       363     12649
               Angles:     22443         0     22443
              Chirals:      1034         0      1034
               Planes:      2013         0      2013
             Torsions:      5009         0      5009
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.29705650    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                34.2
Norm of Geom. positional gradient                53.4
Norm of X_ray B-factor gradient                  63.5
Norm of Geom. B-factor gradient                  58.2
Product of X_ray and Geom posit. gradients     -0.404E+08
 Cosine of angle between them                      -0.597
Product of X_ray and Geom B-fact gradients     -0.343E+08
 Cosine of angle between them                      -0.750


Residuals: XRAY=     0.3971E+07 GEOM=     0.4462E+05 TOTAL=     0.4016E+07
 function value    4016118.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.020     0.019
Bond distances: others                         5863     0.000     0.020
Bond angles  : refined atoms                   8830     2.090     1.993
Bond angles  : others                         13613     3.846     3.000
Torsion angles, period  1. refined              857     7.143     5.000
Torsion angles, period  2. refined              244    37.757    24.590
Torsion angles, period  3. refined              989    14.524    15.000
Torsion angles, period  4. refined               32    16.016    15.000
Chiral centres: refined atoms                  1034     0.122     0.200
Planar groups: refined atoms                   7504     0.011     0.021
Planar groups: others                          1196     0.010     0.020
VDW repulsions: refined_atoms                  2578     0.226     0.200
VDW repulsions.others                         11242     0.240     0.200
VDW; torsion: refined_atoms                    6308     0.173     0.200
VDW; torsion.others                            6360     0.107     0.200
HBOND: refined_atoms                            548     0.174     0.200
HBOND.others                                     14     0.027     0.200
Metal-ion: refined_atoms                         18     0.240     0.200
VDW repulsions: symmetry: refined_atoms          13     0.109     0.200
VDW repulsions: symmetry: others                 31     0.210     0.200
HBOND: symmetry: refined_atoms                    4     0.134     0.200
M. chain bond B values: refined atoms          3516     3.405     3.405
M. chain bond B values: others                 3503     3.397     3.408
M. chain angle B values: refined atoms         4229     4.551     5.114
M. chain angle B values: others                4230     4.550     5.114
S. chain bond B values: refined atoms          3270     3.988     3.633
S. chain bond B values: others                 3271     3.988     3.632
S. chain angle B values: refined atoms         4601     5.698     5.365
S. chain angle B values: others                4602     5.698     5.365
Long range B values: refined atoms             6995     7.498    41.568
Long range B values: others                    6996     7.497    41.565
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.237, B  =  -0.166
Partial structure    1: scale =    0.412, B  =  40.708
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.28 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   325.7   320.7  0.22  0.29      53   316.4   298.6  0.21  0.28
 0.028    1998  98.32   230.2   247.2  0.22  0.29     113   226.8   237.0  0.27  0.34
 0.046    2566  97.56   284.9   290.4  0.16  0.22     111   319.1   316.5  0.19  0.23
 0.064    3050  97.90   256.2   237.5  0.19  0.23     160   266.2   247.5  0.21  0.26
 0.083    3415  96.51   202.6   177.0  0.23  0.26     156   191.1   171.8  0.27  0.30
 0.101    3797  97.37   151.3   136.4  0.22  0.24     194   154.3   137.3  0.25  0.27
 0.119    4085  97.33   113.0   107.8  0.22  0.24     250   109.6   103.9  0.27  0.27
 0.138    4405  97.48    88.1    86.6  0.22  0.23     236    92.5    91.9  0.25  0.27
 0.156    4655  96.62    76.0    75.7  0.22  0.22     267    76.5    72.2  0.27  0.27
 0.175    4964  96.83    63.5    63.5  0.21  0.21     256    62.7    61.9  0.26  0.26
 0.193    5195  96.45    57.2    55.5  0.22  0.21     239    57.1    55.3  0.26  0.25
 0.211    5437  96.58    49.3    47.3  0.24  0.22     296    54.7    52.3  0.28  0.26
 0.230    5625  96.11    42.6    40.6  0.23  0.22     300    43.4    41.1  0.29  0.27
 0.248    5814  95.54    35.6    34.3  0.24  0.22     332    38.3    36.9  0.27  0.25
 0.266    6058  95.67    29.7    28.9  0.27  0.25     309    30.0    27.6  0.31  0.29
 0.285    6252  95.90    24.7    23.5  0.29  0.26     339    25.5    24.9  0.33  0.31
 0.303    6382  95.30    21.1    19.8  0.30  0.28     372    20.9    19.9  0.33  0.31
 0.321    6665  95.92    17.6    16.2  0.32  0.30     348    16.5    15.5  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.34     341    15.5    13.9  0.35  0.34
 0.358    6948  94.76    14.5    12.6  0.37  0.36     387    14.7    13.5  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.895      0   0.000   1097   0.895  0.915  0.9440  0.9446  0.8803  0.8428
  0.0277   1998   0.822      0   0.000   1998   0.822  0.877  0.9003  0.9254  0.8052  0.8956
  0.0461   2566   0.884      0   0.000   2566   0.884  0.949  0.9538  0.9560  0.8696  0.9303
  0.0644   3050   0.883      0   0.000   3050   0.883  1.013  0.9464  0.9493  0.8794  0.9076
  0.0828   3415   0.822      0   0.000   3415   0.822  1.045  0.8950  0.9198  0.7918  0.8836
  0.1011   3797   0.833      0   0.000   3797   0.833  1.028  0.9156  0.9248  0.8429  0.8823
  0.1195   4085   0.822      0   0.000   4085   0.822  0.965  0.8969  0.9181  0.8039  0.8776
  0.1379   4405   0.815      0   0.000   4405   0.815  0.936  0.9120  0.9170  0.8512  0.8848
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8954  0.9196  0.8086  0.8948
  0.1746   4964   0.808      0   0.000   4964   0.808  0.927  0.8971  0.9181  0.8385  0.9034
  0.1929   5195   0.804      0   0.000   5195   0.804  0.941  0.8958  0.9100  0.8517  0.8984
  0.2113   5437   0.778      0   0.000   5437   0.778  0.934  0.8823  0.8939  0.8279  0.8884
  0.2296   5625   0.784      0   0.000   5625   0.784  0.946  0.8792  0.8939  0.8260  0.8926
  0.2480   5814   0.773      0   0.000   5814   0.773  0.919  0.8731  0.8807  0.8412  0.8845
  0.2664   6058   0.678      0   0.000   6058   0.678  0.838  0.7700  0.8112  0.8166  0.8558
  0.2847   6252   0.633      0   0.000   6252   0.633  0.824  0.7712  0.7637  0.8132  0.8487
  0.3031   6382   0.626      0   0.000   6382   0.626  0.802  0.7301  0.7392  0.8130  0.8427
  0.3214   6665   0.563      0   0.000   6665   0.563  0.748  0.6282  0.6572  0.6966  0.8104
  0.3398   6796   0.447      0   0.000   6796   0.447  0.636  0.5101  0.5337  0.7608  0.7711
  0.3582   6948   0.411      0   0.000   6948   0.411  0.596  0.4992  0.4702  0.7235  0.7484
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2233
Free R factor                        =     0.2572
Average Fourier shell correlation    =     0.8081
AverageFree Fourier shell correlation=     0.7946
Overall weighted R factor            =     0.2393
Free weighted R factor               =     0.2764
Overall weighted R2 factor           =     0.3011
Free weighted R2 factor              =     0.3423
Average correlation coefficient      =     0.8586
Overall correlation coefficient      =     0.9571
Free correlation coefficient         =     0.9435
Cruickshanks DPI for coordinate error=     0.1164
DPI based on free R factor           =     0.1143
Overall figure of merit              =     0.7071
ML based su of positional parameters =     0.1178
ML based su of thermal parameters    =     3.7731
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    397154.41       44620.563       3997809.3       4016164.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32201910      0.32201910      0.17798090      0.17798090      0.32686436      0.32686436      0.17313565      0.17313565    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.240, B  =   0.038
Partial structure    1: scale =    0.413, B  =  43.431
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.27 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2549
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7853
Average correlation coefficient      =     0.8619
Overall figure of merit              =     0.6956
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.26549664    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4016157.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =   0.299
Partial structure    1: scale =    0.400, B  =  40.806
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.7930
AverageFree Fourier shell correlation=     0.7789
Average correlation coefficient      =     0.8566
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    398772.06       28952.836       4005943.0       4016673.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32928756      0.32928756      0.17071243      0.17071243      0.32789925      0.32789925      0.17210080      0.17210080    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.019     0.019
Bond distances: others                         5863     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.265
Partial structure    1: scale =    0.400, B  =  38.210
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2192
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7946
AverageFree Fourier shell correlation=     0.7805
Average correlation coefficient      =     0.8622
Overall figure of merit              =     0.6895
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27721661    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4006207.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.019     0.019
Bond distances: others                         5863     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.274
Partial structure    1: scale =    0.399, B  =  38.178
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2192
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7964
AverageFree Fourier shell correlation=     0.7821
Average correlation coefficient      =     0.8623
Overall figure of merit              =     0.6915
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397903.41       27510.250       4005144.3       4006544.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32715243      0.32715243      0.17284757      0.17284757      0.32458168      0.32458168      0.17541829      0.17541829    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =   0.000
Partial structure    1: scale =    0.399, B  =  38.032
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7808
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6901
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.27595025    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004968.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =   0.000
Partial structure    1: scale =    0.399, B  =  37.954
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7819
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6913
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397785.16       27115.141       4004262.8       4004966.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32599288      0.32599288      0.17400707      0.17400707      0.31676462      0.31676462      0.18323538      0.18323538    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.042
Partial structure    1: scale =    0.399, B  =  37.927
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7957
AverageFree Fourier shell correlation=     0.7812
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6903
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27555662    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003886.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.064
Partial structure    1: scale =    0.400, B  =  38.013
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7958
AverageFree Fourier shell correlation=     0.7813
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6905
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397711.75       26827.146       4003701.3       4003944.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32339111      0.32339111      0.17660891      0.17660891      0.31432384      0.31432384      0.18567616      0.18567616    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.025
Partial structure    1: scale =    0.401, B  =  38.129
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7807
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6899
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27363801    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4005210.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.021
Partial structure    1: scale =    0.401, B  =  38.114
Overall anisotropic scale factors
