Found existing refinement directories: 
	Refine_0001
Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_5/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0005/refine_5.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0005/refine_5.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6454
  Number of residues :    1021
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.347 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.047 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.384 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 C->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 D->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.054 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.064 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.041 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.080 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.133 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.071 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.211 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1021
  Number of atoms                   :   13625
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    6018
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         371
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12051       371     12422
               Angles:     21893         0     21893
              Chirals:       993         0       993
               Planes:      2023         0      2023
             Torsions:      4889         0      4889
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23080298    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.9
Norm of Geom. positional gradient                51.3
Norm of X_ray B-factor gradient                  57.1
Norm of Geom. B-factor gradient                  42.5
Product of X_ray and Geom posit. gradients     -0.308E+08
 Cosine of angle between them                      -0.551
Product of X_ray and Geom B-fact gradients     -0.206E+08
 Cosine of angle between them                      -0.699


Residuals: XRAY=     0.3544E+07 GEOM=     0.3954E+05 TOTAL=     0.3583E+07
 function value    3583252.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.019     0.020
Bond distances: others                         5724     0.000     0.020
Bond angles  : refined atoms                   8658     1.898     1.991
Bond angles  : others                         13235     3.905     3.000
Torsion angles, period  1. refined              824     7.266     5.000
Torsion angles, period  2. refined              244    36.229    24.590
Torsion angles, period  3. refined              938    14.249    15.000
Torsion angles, period  4. refined               32    16.954    15.000
Chiral centres: refined atoms                   993     0.114     0.200
Planar groups: refined atoms                   7577     0.009     0.021
Planar groups: others                          1211     0.009     0.020
VDW repulsions: refined_atoms                  2394     0.206     0.200
VDW repulsions.others                         10710     0.228     0.200
VDW; torsion: refined_atoms                    6004     0.176     0.200
VDW; torsion.others                            6076     0.106     0.200
HBOND: refined_atoms                            552     0.288     0.200
HBOND.others                                      6     0.070     0.200
Metal-ion: refined_atoms                          4     0.184     0.200
VDW repulsions: symmetry: refined_atoms          15     0.137     0.200
VDW repulsions: symmetry: others                 41     0.216     0.200
HBOND: symmetry: refined_atoms                    4     0.210     0.200
M. chain bond B values: refined atoms          3466     3.613     4.110
M. chain bond B values: others                 3454     3.619     4.111
M. chain angle B values: refined atoms         4106     4.861     6.100
M. chain angle B values: others                4107     4.861     6.100
S. chain bond B values: refined atoms          3232     4.053     4.437
S. chain bond B values: others                 3233     4.052     4.437
S. chain angle B values: refined atoms         4552     5.818     6.460
S. chain angle B values: others                4553     5.817     6.460
Long range B values: refined atoms             6769     8.239    49.468
Long range B values: others                    6768     8.240    49.476
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.149
Partial structure    1: scale =    0.406, B  =  59.033
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.36 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.5   312.0  0.19  0.25      53   307.3   300.1  0.19  0.24
 0.028    1982  95.70   219.2   239.9  0.22  0.27     110   216.4   225.7  0.27  0.32
 0.047    2577  95.74   272.4   272.6  0.16  0.20     119   298.9   298.8  0.17  0.21
 0.066    3047  95.84   234.1   212.9  0.19  0.22     155   248.1   223.6  0.22  0.26
 0.085    3378  94.23   175.2   154.5  0.22  0.23     151   169.5   150.3  0.28  0.30
 0.104    3789  95.17   126.5   116.5  0.22  0.23     208   127.6   118.5  0.25  0.26
 0.123    4087  95.02    91.9    89.5  0.22  0.22     247    88.8    85.2  0.27  0.27
 0.142    4406  95.80    69.7    69.1  0.22  0.22     246    74.9    71.9  0.27  0.26
 0.160    4678  95.05    60.2    59.8  0.22  0.21     259    59.5    57.8  0.28  0.27
 0.179    4977  95.27    48.7    48.6  0.23  0.21     244    51.7    48.7  0.28  0.27
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.4  0.28  0.26
 0.217    5487  95.29    35.0    34.3  0.23  0.21     302    38.3    38.2  0.29  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.3  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.7  0.30  0.28
 0.274    3670  56.90    19.1    18.6  0.29  0.28     188    20.2    19.4  0.29  0.27
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    16.1  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.900      0   0.000   1091   0.900  0.936  0.9540  0.9552  0.9053  0.9032
  0.0285   1982   0.835      0   0.000   1982   0.835  0.874  0.9097  0.9336  0.8399  0.9050
  0.0473   2577   0.895      0   0.000   2577   0.895  0.966  0.9613  0.9610  0.8943  0.9349
  0.0662   3047   0.867      0   0.000   3047   0.867  1.028  0.9448  0.9459  0.8839  0.9109
  0.0850   3378   0.823      0   0.000   3378   0.823  1.045  0.9025  0.9244  0.8165  0.8970
  0.1039   3789   0.821      0   0.000   3789   0.821  1.005  0.9117  0.9237  0.8549  0.8963
  0.1228   4087   0.801      0   0.000   4087   0.801  0.949  0.8881  0.9141  0.7973  0.8889
  0.1416   4406   0.785      0   0.000   4406   0.785  0.924  0.8992  0.9075  0.8317  0.8903
  0.1605   4678   0.796      0   0.000   4678   0.796  0.925  0.8863  0.9124  0.8133  0.8993
  0.1793   4977   0.755      0   0.000   4977   0.755  0.909  0.8732  0.8937  0.8387  0.8967
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8751  0.8903  0.8693  0.8983
  0.2171   5487   0.754      0   0.000   5487   0.754  0.906  0.8717  0.8818  0.8300  0.9064
  0.2359   4725   0.750      0   0.000   4725   0.750  0.899  0.8410  0.8689  0.8181  0.8991
  0.2548   5925   0.751      0   0.000   5925   0.751  0.866  0.8437  0.8507  0.8286  0.8873
  0.2736   3670   0.660      0   0.000   3670   0.660  0.798  0.7709  0.7690  0.8637  0.8488
  0.2925   6335   0.567      0   0.000   6335   0.567  0.733  0.6712  0.6723  0.7837  0.8253
  0.3114   6545   0.453      0   0.000   6545   0.453  0.631  0.5117  0.5418  0.7582  0.7864
  0.3302   6794   0.460      0   0.000   6794   0.460  0.639  0.4832  0.5045  0.6860  0.7670
  0.3491   6867   0.412      0   0.000   6867   0.412  0.597  0.4540  0.4351  0.7083  0.7252
  0.3679   7077   0.224      0   0.000   7077   0.224  0.328  0.2964  0.2850  0.6334  0.6831
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2198
Free R factor                        =     0.2579
Average Fourier shell correlation    =     0.7437
AverageFree Fourier shell correlation=     0.7322
Overall weighted R factor            =     0.2317
Free weighted R factor               =     0.2732
Overall weighted R2 factor           =     0.2813
Free weighted R2 factor              =     0.3275
Average correlation coefficient      =     0.8446
Overall correlation coefficient      =     0.9646
Free correlation coefficient         =     0.9516
Cruickshanks DPI for coordinate error=     0.1174
DPI based on free R factor           =     0.1167
Overall figure of merit              =     0.6501
ML based su of positional parameters =     0.1344
ML based su of thermal parameters    =     4.3097
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354369.78       39535.422       3567669.5       3583233.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.76914963E-02  3.76914963E-02  0.46230850      0.46230850      0.17987670      0.17987670      0.32012326      0.32012326      0.11871748      0.11871748      0.38128254      0.38128254    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.059
Partial structure    1: scale =    0.405, B  =  59.083
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2193
Free R factor                        =     0.2564
Average Fourier shell correlation    =     0.7375
AverageFree Fourier shell correlation=     0.7257
Average correlation coefficient      =     0.8474
Overall figure of merit              =     0.6422
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.21735981    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572506.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =   0.012
Partial structure    1: scale =    0.403, B  =  57.883
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.18 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2192
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7340
AverageFree Fourier shell correlation=     0.7221
Average correlation coefficient      =     0.8463
Overall figure of merit              =     0.6384
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    354702.69       25495.879       3570394.0       3572523.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.79640907E-02  3.79640907E-02  0.46203589      0.46203589      0.12523039      0.12523039      0.37476960      0.37476960      0.12254297      0.12254297      0.37745702      0.37745702    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.121
Partial structure    1: scale =    0.404, B  =  57.972
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.7325
AverageFree Fourier shell correlation=     0.7206
Average correlation coefficient      =     0.8469
Overall figure of merit              =     0.6364
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.21823072    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571158.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.107
Partial structure    1: scale =    0.405, B  =  58.053
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7321
AverageFree Fourier shell correlation=     0.7201
Average correlation coefficient      =     0.8469
Overall figure of merit              =     0.6359
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    354624.22       24959.566       3570702.5       3571201.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.77298519E-02  3.77298519E-02  0.46227011      0.46227011      0.11046254      0.11046254      0.38953742      0.38953742      0.12387745      0.12387745      0.37612256      0.37612256    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.086
Partial structure    1: scale =    0.405, B  =  58.186
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7290
AverageFree Fourier shell correlation=     0.7168
Average correlation coefficient      =     0.8469
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.21694987    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572489.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.097
Partial structure    1: scale =    0.405, B  =  58.225
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7287
AverageFree Fourier shell correlation=     0.7165
Average correlation coefficient      =     0.8470
Overall figure of merit              =     0.6323
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    354781.81       24698.547       3572246.3       3572516.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
