Found existing refinement directories: 
	Refine_0001
	exte dist first chain G resi    3 alte C atom  O2  second chain G resi    3 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C1  second chain G resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C2  second chain G resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O1  second chain G resi    4 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O2  second chain G resi    4 alte D atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  204 alte A
	occupancy group id 1 chain A resi  205 alte A
	occupancy group id 1 chain A resi  206 alte A
	occupancy group id 1 chain A resi  303 alte A
	occupancy group id 1 chain B resi   66 alte A
	occupancy group id 1 chain B resi   67 alte A
	occupancy group id 1 chain B resi   68 alte A
	occupancy group id 1 chain B resi   69 alte A
	occupancy group id 1 chain B resi  125 alte A
	occupancy group id 1 chain B resi  126 alte A
	occupancy group id 1 chain B resi  127 alte A
	occupancy group id 1 chain B resi  145 alte A
	occupancy group id 1 chain B resi  175 alte A
	occupancy group id 1 chain B resi  207 alte A
	occupancy group id 1 chain B resi  208 alte A
	occupancy group id 2 chain A resi  204 alte B
	occupancy group id 2 chain A resi  205 alte B
	occupancy group id 2 chain A resi  206 alte B
	occupancy group id 2 chain A resi  303 alte B
	occupancy group id 2 chain B resi   66 alte B
	occupancy group id 2 chain B resi   67 alte B
	occupancy group id 2 chain B resi   68 alte B
	occupancy group id 2 chain B resi   69 alte B
	occupancy group id 2 chain B resi  125 alte B
	occupancy group id 2 chain B resi  126 alte B
	occupancy group id 2 chain B resi  127 alte B
	occupancy group id 2 chain B resi  145 alte B
	occupancy group id 2 chain B resi  175 alte B
	occupancy group id 2 chain B resi  207 alte B
	occupancy group id 2 chain B resi  208 alte B
	occupancy group id 3 chain A resi  204 alte C
	occupancy group id 3 chain A resi  205 alte C
	occupancy group id 3 chain A resi  206 alte C
	occupancy group id 3 chain B resi   66 alte C
	occupancy group id 3 chain B resi   67 alte C
	occupancy group id 3 chain B resi   68 alte C
	occupancy group id 3 chain B resi   69 alte C
	occupancy group id 3 chain B resi  125 alte C
	occupancy group id 3 chain B resi  126 alte C
	occupancy group id 3 chain B resi  127 alte C
	occupancy group id 3 chain B resi  145 alte C
	occupancy group id 3 chain B resi  175 alte C
	occupancy group id 3 chain B resi  207 alte C
	occupancy group id 3 chain B resi  208 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi   41 alte C
	occupancy group id 4 chain A resi  204 alte D
	occupancy group id 4 chain A resi  205 alte D
	occupancy group id 4 chain A resi  206 alte D
	occupancy group id 4 chain B resi   66 alte D
	occupancy group id 4 chain B resi   67 alte D
	occupancy group id 4 chain B resi   68 alte D
	occupancy group id 4 chain B resi   69 alte D
	occupancy group id 4 chain B resi  125 alte D
	occupancy group id 4 chain B resi  126 alte D
	occupancy group id 4 chain B resi  127 alte D
	occupancy group id 4 chain B resi  145 alte D
	occupancy group id 4 chain B resi  175 alte D
	occupancy group id 4 chain B resi  207 alte D
	occupancy group id 4 chain B resi  208 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi   41 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  206 alte A
	occupancy group id 5 chain C resi  459 alte A
	occupancy group id 5 chain D resi   66 alte A
	occupancy group id 5 chain D resi   67 alte A
	occupancy group id 5 chain D resi   68 alte A
	occupancy group id 5 chain D resi   75 alte A
	occupancy group id 5 chain D resi  125 alte A
	occupancy group id 5 chain D resi  145 alte A
	occupancy group id 5 chain D resi  146 alte A
	occupancy group id 5 chain D resi  147 alte A
	occupancy group id 5 chain D resi  148 alte A
	occupancy group id 5 chain D resi  149 alte A
	occupancy group id 5 chain D resi  150 alte A
	occupancy group id 5 chain D resi  152 alte A
	occupancy group id 5 chain D resi  153 alte A
	occupancy group id 5 chain D resi  154 alte A
	occupancy group id 5 chain D resi  414 alte A
	occupancy group id 6 chain C resi  206 alte B
	occupancy group id 6 chain C resi  459 alte B
	occupancy group id 6 chain D resi   66 alte B
	occupancy group id 6 chain D resi   67 alte B
	occupancy group id 6 chain D resi   68 alte B
	occupancy group id 6 chain D resi   75 alte B
	occupancy group id 6 chain D resi  125 alte B
	occupancy group id 6 chain D resi  145 alte B
	occupancy group id 6 chain D resi  146 alte B
	occupancy group id 6 chain D resi  147 alte B
	occupancy group id 6 chain D resi  148 alte B
	occupancy group id 6 chain D resi  149 alte B
	occupancy group id 6 chain D resi  150 alte B
	occupancy group id 6 chain D resi  152 alte B
	occupancy group id 6 chain D resi  153 alte B
	occupancy group id 6 chain D resi  154 alte B
	occupancy group id 6 chain D resi  414 alte B
	occupancy group id 7 chain C resi  206 alte C
	occupancy group id 7 chain D resi   66 alte C
	occupancy group id 7 chain D resi   67 alte C
	occupancy group id 7 chain D resi   68 alte C
	occupancy group id 7 chain D resi   75 alte C
	occupancy group id 7 chain D resi  125 alte C
	occupancy group id 7 chain D resi  145 alte C
	occupancy group id 7 chain D resi  146 alte C
	occupancy group id 7 chain D resi  147 alte C
	occupancy group id 7 chain D resi  148 alte C
	occupancy group id 7 chain D resi  149 alte C
	occupancy group id 7 chain D resi  150 alte C
	occupancy group id 7 chain D resi  152 alte C
	occupancy group id 7 chain D resi  153 alte C
	occupancy group id 7 chain D resi  154 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain F resi    1 alte C
	occupancy group id 7 chain F resi    2 alte C
	occupancy group id 7 chain F resi    4 alte C
	occupancy group id 7 chain F resi    5 alte C
	occupancy group id 7 chain F resi    6 alte C
	occupancy group id 8 chain C resi  206 alte D
	occupancy group id 8 chain D resi   66 alte D
	occupancy group id 8 chain D resi   67 alte D
	occupancy group id 8 chain D resi   68 alte D
	occupancy group id 8 chain D resi   75 alte D
	occupancy group id 8 chain D resi  125 alte D
	occupancy group id 8 chain D resi  145 alte D
	occupancy group id 8 chain D resi  146 alte D
	occupancy group id 8 chain D resi  147 alte D
	occupancy group id 8 chain D resi  148 alte D
	occupancy group id 8 chain D resi  149 alte D
	occupancy group id 8 chain D resi  150 alte D
	occupancy group id 8 chain D resi  152 alte D
	occupancy group id 8 chain D resi  153 alte D
	occupancy group id 8 chain D resi  154 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain F resi    1 alte D
	occupancy group id 8 chain F resi    2 alte D
	occupancy group id 8 chain F resi    4 alte D
	occupancy group id 8 chain F resi    5 alte D
	occupancy group id 8 chain F resi    6 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1681 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  1/10/2018 Run time: 16:19:35 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  204 alte A
  Data line--- occupancy group id 1 chain A resi  205 alte A
  Data line--- occupancy group id 1 chain A resi  206 alte A
  Data line--- occupancy group id 1 chain A resi  303 alte A
  Data line--- occupancy group id 1 chain B resi   66 alte A
  Data line--- occupancy group id 1 chain B resi   67 alte A
  Data line--- occupancy group id 1 chain B resi   68 alte A
  Data line--- occupancy group id 1 chain B resi   69 alte A
  Data line--- occupancy group id 1 chain B resi  125 alte A
  Data line--- occupancy group id 1 chain B resi  126 alte A
  Data line--- occupancy group id 1 chain B resi  127 alte A
  Data line--- occupancy group id 1 chain B resi  145 alte A
  Data line--- occupancy group id 1 chain B resi  175 alte A
  Data line--- occupancy group id 1 chain B resi  207 alte A
  Data line--- occupancy group id 1 chain B resi  208 alte A
  Data line--- occupancy group id 2 chain A resi  204 alte B
  Data line--- occupancy group id 2 chain A resi  205 alte B
  Data line--- occupancy group id 2 chain A resi  206 alte B
  Data line--- occupancy group id 2 chain A resi  303 alte B
  Data line--- occupancy group id 2 chain B resi   66 alte B
  Data line--- occupancy group id 2 chain B resi   67 alte B
  Data line--- occupancy group id 2 chain B resi   68 alte B
  Data line--- occupancy group id 2 chain B resi   69 alte B
  Data line--- occupancy group id 2 chain B resi  125 alte B
  Data line--- occupancy group id 2 chain B resi  126 alte B
  Data line--- occupancy group id 2 chain B resi  127 alte B
  Data line--- occupancy group id 2 chain B resi  145 alte B
  Data line--- occupancy group id 2 chain B resi  175 alte B
  Data line--- occupancy group id 2 chain B resi  207 alte B
  Data line--- occupancy group id 2 chain B resi  208 alte B
  Data line--- occupancy group id 3 chain A resi  204 alte C
  Data line--- occupancy group id 3 chain A resi  205 alte C
  Data line--- occupancy group id 3 chain A resi  206 alte C
  Data line--- occupancy group id 3 chain B resi   66 alte C
  Data line--- occupancy group id 3 chain B resi   67 alte C
  Data line--- occupancy group id 3 chain B resi   68 alte C
  Data line--- occupancy group id 3 chain B resi   69 alte C
  Data line--- occupancy group id 3 chain B resi  125 alte C
  Data line--- occupancy group id 3 chain B resi  126 alte C
  Data line--- occupancy group id 3 chain B resi  127 alte C
  Data line--- occupancy group id 3 chain B resi  145 alte C
  Data line--- occupancy group id 3 chain B resi  175 alte C
  Data line--- occupancy group id 3 chain B resi  207 alte C
  Data line--- occupancy group id 3 chain B resi  208 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi   41 alte C
  Data line--- occupancy group id 4 chain A resi  204 alte D
  Data line--- occupancy group id 4 chain A resi  205 alte D
  Data line--- occupancy group id 4 chain A resi  206 alte D
  Data line--- occupancy group id 4 chain B resi   66 alte D
  Data line--- occupancy group id 4 chain B resi   67 alte D
  Data line--- occupancy group id 4 chain B resi   68 alte D
  Data line--- occupancy group id 4 chain B resi   69 alte D
  Data line--- occupancy group id 4 chain B resi  125 alte D
  Data line--- occupancy group id 4 chain B resi  126 alte D
  Data line--- occupancy group id 4 chain B resi  127 alte D
  Data line--- occupancy group id 4 chain B resi  145 alte D
  Data line--- occupancy group id 4 chain B resi  175 alte D
  Data line--- occupancy group id 4 chain B resi  207 alte D
  Data line--- occupancy group id 4 chain B resi  208 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi   41 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  206 alte A
  Data line--- occupancy group id 5 chain C resi  459 alte A
  Data line--- occupancy group id 5 chain D resi   66 alte A
  Data line--- occupancy group id 5 chain D resi   67 alte A
  Data line--- occupancy group id 5 chain D resi   68 alte A
  Data line--- occupancy group id 5 chain D resi   75 alte A
  Data line--- occupancy group id 5 chain D resi  125 alte A
  Data line--- occupancy group id 5 chain D resi  145 alte A
  Data line--- occupancy group id 5 chain D resi  146 alte A
  Data line--- occupancy group id 5 chain D resi  147 alte A
  Data line--- occupancy group id 5 chain D resi  148 alte A
  Data line--- occupancy group id 5 chain D resi  149 alte A
  Data line--- occupancy group id 5 chain D resi  150 alte A
  Data line--- occupancy group id 5 chain D resi  152 alte A
  Data line--- occupancy group id 5 chain D resi  153 alte A
  Data line--- occupancy group id 5 chain D resi  154 alte A
  Data line--- occupancy group id 5 chain D resi  414 alte A
  Data line--- occupancy group id 6 chain C resi  206 alte B
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 6 chain D resi   66 alte B
  Data line--- occupancy group id 6 chain D resi   67 alte B
  Data line--- occupancy group id 6 chain D resi   68 alte B
  Data line--- occupancy group id 6 chain D resi   75 alte B
  Data line--- occupancy group id 6 chain D resi  125 alte B
  Data line--- occupancy group id 6 chain D resi  145 alte B
  Data line--- occupancy group id 6 chain D resi  146 alte B
  Data line--- occupancy group id 6 chain D resi  147 alte B
  Data line--- occupancy group id 6 chain D resi  148 alte B
  Data line--- occupancy group id 6 chain D resi  149 alte B
  Data line--- occupancy group id 6 chain D resi  150 alte B
  Data line--- occupancy group id 6 chain D resi  152 alte B
  Data line--- occupancy group id 6 chain D resi  153 alte B
  Data line--- occupancy group id 6 chain D resi  154 alte B
  Data line--- occupancy group id 6 chain D resi  414 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain D resi   66 alte C
  Data line--- occupancy group id 7 chain D resi   67 alte C
  Data line--- occupancy group id 7 chain D resi   68 alte C
  Data line--- occupancy group id 7 chain D resi   75 alte C
  Data line--- occupancy group id 7 chain D resi  125 alte C
  Data line--- occupancy group id 7 chain D resi  145 alte C
  Data line--- occupancy group id 7 chain D resi  146 alte C
  Data line--- occupancy group id 7 chain D resi  147 alte C
  Data line--- occupancy group id 7 chain D resi  148 alte C
  Data line--- occupancy group id 7 chain D resi  149 alte C
  Data line--- occupancy group id 7 chain D resi  150 alte C
  Data line--- occupancy group id 7 chain D resi  152 alte C
  Data line--- occupancy group id 7 chain D resi  153 alte C
  Data line--- occupancy group id 7 chain D resi  154 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    1 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    4 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 7 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain D resi   66 alte D
  Data line--- occupancy group id 8 chain D resi   67 alte D
  Data line--- occupancy group id 8 chain D resi   68 alte D
  Data line--- occupancy group id 8 chain D resi   75 alte D
  Data line--- occupancy group id 8 chain D resi  125 alte D
  Data line--- occupancy group id 8 chain D resi  145 alte D
  Data line--- occupancy group id 8 chain D resi  146 alte D
  Data line--- occupancy group id 8 chain D resi  147 alte D
  Data line--- occupancy group id 8 chain D resi  148 alte D
  Data line--- occupancy group id 8 chain D resi  149 alte D
  Data line--- occupancy group id 8 chain D resi  150 alte D
  Data line--- occupancy group id 8 chain D resi  152 alte D
  Data line--- occupancy group id 8 chain D resi  153 alte D
  Data line--- occupancy group id 8 chain D resi  154 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    1 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    4 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group id 8 chain F resi    6 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_8/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0008/refine_8.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0008/refine_8.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6950
  Number of residues :    1053
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.062 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.200 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.992 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.016 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.220 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.975 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.102 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.175 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.950 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.417 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.126 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.240 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.386 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.938 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.186 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1053
  Number of atoms                   :   14694
  Number of missing atoms           :     261
  Number of rebuilt atoms           :    6532
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         801
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12968       801     13769
               Angles:     23672         0     23672
              Chirals:      1089         0      1089
               Planes:      2150         0      2150
             Torsions:      5292         0      5292
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
