Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   31 alte C atom  CB  second chain D resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CG  second chain D resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD1 second chain D resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD2 second chain D resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  N   second chain D resi   32 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CA  second chain D resi   32 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  C   second chain D resi   32 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  O   second chain D resi   32 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CB  second chain D resi   32 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CG  second chain D resi   32 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CD  second chain D resi   32 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE1 second chain D resi   32 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE2 second chain D resi   32 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  N   second chain D resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CA  second chain D resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  N   second chain D resi   50 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CA  second chain D resi   50 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  C   second chain D resi   50 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  O   second chain D resi   50 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CB  second chain D resi   50 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CG  second chain D resi   50 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CD  second chain D resi   50 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CE  second chain D resi   50 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  NZ  second chain D resi   50 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  N   second chain D resi   50 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CA  second chain D resi   50 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  C   second chain D resi   50 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  O   second chain D resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CB  second chain D resi   50 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CG  second chain D resi   50 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CD  second chain D resi   50 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CE  second chain D resi   50 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  NZ  second chain D resi   50 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CG  second chain D resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CD  second chain D resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NE  second chain D resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CZ  second chain D resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH1 second chain D resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH2 second chain D resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  N   second chain D resi   52 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CA  second chain D resi   52 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  C   second chain D resi   52 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  O   second chain D resi   52 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CB  second chain D resi   52 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  OG1 second chain D resi   52 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CG2 second chain D resi   52 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  N   second chain D resi   52 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CA  second chain D resi   52 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  C   second chain D resi   52 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  O   second chain D resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CB  second chain D resi   52 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  OG1 second chain D resi   52 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CG2 second chain D resi   52 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  466 alte A atom  O   second chain A resi  466 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  408 alte A atom  O   second chain B resi  408 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  435 alte A atom  O   second chain B resi  435 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  451 alte A atom  O   second chain B resi  451 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  455 alte A atom  O   second chain C resi  455 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C11 second chain E resi    1 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C11 second chain E resi    2 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O2  second chain F resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O   second chain G resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O   second chain G resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O   second chain G resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O   second chain G resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  O   second chain G resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  O   second chain G resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    7 alte C atom  O   second chain G resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    8 alte C atom  O   second chain G resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    9 alte C atom  O   second chain G resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   10 alte C atom  O   second chain G resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   11 alte C atom  O   second chain G resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   12 alte C atom  O   second chain G resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   13 alte C atom  O   second chain G resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   14 alte C atom  O   second chain G resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   15 alte C atom  O   second chain G resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   16 alte C atom  O   second chain G resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   17 alte C atom  O   second chain G resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   18 alte C atom  O   second chain G resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   19 alte C atom  O   second chain G resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   20 alte C atom  O   second chain G resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   21 alte C atom  O   second chain G resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi   29 alte A
	occupancy group id 1 chain A resi   30 alte A
	occupancy group id 1 chain A resi  162 alte A
	occupancy group id 1 chain A resi  163 alte A
	occupancy group id 1 chain A resi  164 alte A
	occupancy group id 1 chain A resi  165 alte A
	occupancy group id 1 chain A resi  166 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi   33 alte A
	occupancy group id 1 chain B resi   47 alte A
	occupancy group id 1 chain B resi  408 alte A
	occupancy group id 1 chain B resi  435 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi   29 alte B
	occupancy group id 2 chain A resi   30 alte B
	occupancy group id 2 chain A resi  162 alte B
	occupancy group id 2 chain A resi  163 alte B
	occupancy group id 2 chain A resi  164 alte B
	occupancy group id 2 chain A resi  165 alte B
	occupancy group id 2 chain A resi  166 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi   33 alte B
	occupancy group id 2 chain B resi   47 alte B
	occupancy group id 2 chain B resi  408 alte B
	occupancy group id 2 chain B resi  435 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain A resi   29 alte C
	occupancy group id 3 chain A resi   30 alte C
	occupancy group id 3 chain A resi  162 alte C
	occupancy group id 3 chain A resi  163 alte C
	occupancy group id 3 chain A resi  164 alte C
	occupancy group id 3 chain A resi  165 alte C
	occupancy group id 3 chain A resi  166 alte C
	occupancy group id 3 chain B resi   33 alte C
	occupancy group id 3 chain B resi   47 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain G resi    1 alte C
	occupancy group id 3 chain G resi    3 alte C
	occupancy group id 3 chain G resi    4 alte C
	occupancy group id 3 chain G resi    5 alte C
	occupancy group id 3 chain G resi    6 alte C
	occupancy group id 3 chain G resi    7 alte C
	occupancy group id 3 chain G resi    8 alte C
	occupancy group id 3 chain G resi   11 alte C
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain A resi   29 alte D
	occupancy group id 4 chain A resi   30 alte D
	occupancy group id 4 chain A resi  162 alte D
	occupancy group id 4 chain A resi  163 alte D
	occupancy group id 4 chain A resi  164 alte D
	occupancy group id 4 chain A resi  165 alte D
	occupancy group id 4 chain A resi  166 alte D
	occupancy group id 4 chain B resi   33 alte D
	occupancy group id 4 chain B resi   47 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain G resi    1 alte D
	occupancy group id 4 chain G resi    3 alte D
	occupancy group id 4 chain G resi    4 alte D
	occupancy group id 4 chain G resi    5 alte D
	occupancy group id 4 chain G resi    6 alte D
	occupancy group id 4 chain G resi    7 alte D
	occupancy group id 4 chain G resi    8 alte D
	occupancy group id 4 chain G resi   11 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi   45 alte A
	occupancy group id 5 chain C resi   46 alte A
	occupancy group id 5 chain C resi   47 alte A
	occupancy group id 5 chain C resi  455 alte A
	occupancy group id 5 chain D resi   24 alte A
	occupancy group id 5 chain D resi   25 alte A
	occupancy group id 5 chain D resi   26 alte A
	occupancy group id 5 chain D resi   27 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 5 chain D resi   50 alte A
	occupancy group id 5 chain D resi   51 alte A
	occupancy group id 5 chain D resi   52 alte A
	occupancy group id 5 chain D resi  196 alte A
	occupancy group id 6 chain C resi   45 alte B
	occupancy group id 6 chain C resi   46 alte B
	occupancy group id 6 chain C resi   47 alte B
	occupancy group id 6 chain C resi  455 alte B
	occupancy group id 6 chain D resi   24 alte B
	occupancy group id 6 chain D resi   25 alte B
	occupancy group id 6 chain D resi   26 alte B
	occupancy group id 6 chain D resi   27 alte B
	occupancy group id 6 chain D resi   28 alte B
	occupancy group id 6 chain D resi   29 alte B
	occupancy group id 6 chain D resi   30 alte B
	occupancy group id 6 chain D resi   31 alte B
	occupancy group id 6 chain D resi   32 alte B
	occupancy group id 6 chain D resi   50 alte B
	occupancy group id 6 chain D resi   51 alte B
	occupancy group id 6 chain D resi   52 alte B
	occupancy group id 6 chain D resi  196 alte B
	occupancy group id 7 chain C resi   45 alte C
	occupancy group id 7 chain C resi   46 alte C
	occupancy group id 7 chain C resi   47 alte C
	occupancy group id 7 chain D resi   24 alte C
	occupancy group id 7 chain D resi   25 alte C
	occupancy group id 7 chain D resi   26 alte C
	occupancy group id 7 chain D resi   27 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain D resi   50 alte C
	occupancy group id 7 chain D resi   51 alte C
	occupancy group id 7 chain D resi   52 alte C
	occupancy group id 7 chain D resi  196 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain G resi    2 alte C
	occupancy group id 7 chain G resi   12 alte C
	occupancy group id 7 chain G resi   13 alte C
	occupancy group id 7 chain G resi   14 alte C
	occupancy group id 7 chain G resi   15 alte C
	occupancy group id 7 chain G resi   16 alte C
	occupancy group id 7 chain G resi   17 alte C
	occupancy group id 7 chain G resi   18 alte C
	occupancy group id 7 chain G resi   19 alte C
	occupancy group id 7 chain G resi   20 alte C
	occupancy group id 7 chain G resi   21 alte C
	occupancy group id 8 chain C resi   45 alte D
	occupancy group id 8 chain C resi   46 alte D
	occupancy group id 8 chain C resi   47 alte D
	occupancy group id 8 chain D resi   24 alte D
	occupancy group id 8 chain D resi   25 alte D
	occupancy group id 8 chain D resi   26 alte D
	occupancy group id 8 chain D resi   27 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain D resi   50 alte D
	occupancy group id 8 chain D resi   51 alte D
	occupancy group id 8 chain D resi   52 alte D
	occupancy group id 8 chain D resi  196 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain G resi    2 alte D
	occupancy group id 8 chain G resi   12 alte D
	occupancy group id 8 chain G resi   13 alte D
	occupancy group id 8 chain G resi   14 alte D
	occupancy group id 8 chain G resi   15 alte D
	occupancy group id 8 chain G resi   16 alte D
	occupancy group id 8 chain G resi   17 alte D
	occupancy group id 8 chain G resi   18 alte D
	occupancy group id 8 chain G resi   19 alte D
	occupancy group id 8 chain G resi   20 alte D
	occupancy group id 8 chain G resi   21 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1709 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  6/ 8/2018 Run time: 15:04:33 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi   29 alte A
  Data line--- occupancy group id 1 chain A resi   30 alte A
  Data line--- occupancy group id 1 chain A resi  162 alte A
  Data line--- occupancy group id 1 chain A resi  163 alte A
  Data line--- occupancy group id 1 chain A resi  164 alte A
  Data line--- occupancy group id 1 chain A resi  165 alte A
  Data line--- occupancy group id 1 chain A resi  166 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi   33 alte A
  Data line--- occupancy group id 1 chain B resi   47 alte A
  Data line--- occupancy group id 1 chain B resi  408 alte A
  Data line--- occupancy group id 1 chain B resi  435 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi   29 alte B
  Data line--- occupancy group id 2 chain A resi   30 alte B
  Data line--- occupancy group id 2 chain A resi  162 alte B
  Data line--- occupancy group id 2 chain A resi  163 alte B
