Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Average Fourier shell correlation    =     0.8267
AverageFree Fourier shell correlation=     0.8162
Overall weighted R factor            =     0.2486
Free weighted R factor               =     0.2754
Overall weighted R2 factor           =     0.3953
Free weighted R2 factor              =     0.3295
Average correlation coefficient      =     0.8474
Overall correlation coefficient      =     0.9548
Free correlation coefficient         =     0.9450
Cruickshanks DPI for coordinate error=     0.1105
DPI based on free R factor           =     0.1069
Overall figure of merit              =     0.7256
ML based su of positional parameters =     0.1042
ML based su of thermal parameters    =     3.2075
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    417603.47       41571.430       4200993.5       4217606.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24207477      0.24207477      0.25792524      0.25792524      0.32531905      0.32531905      0.17468095      0.17468095    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.275, B  =   0.002
Partial structure    1: scale =    0.417, B  =  48.999
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2276
Free R factor                        =     0.2553
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8065
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.7134
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.34074023    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4217551.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.269, B  =   0.158
Partial structure    1: scale =    0.410, B  =  47.866
Overall anisotropic scale factors
   B11 =  2.30 B22 = -0.51 B33 = -0.83 B12 =  1.11 B13 =  0.05 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2285
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8100
AverageFree Fourier shell correlation=     0.7989
Average correlation coefficient      =     0.8455
Overall figure of merit              =     0.7047
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    418811.53       29716.164       4208619.5       4217831.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26529017      0.26529017      0.23470980      0.23470980      0.33004984      0.33004984      0.16995020      0.16995020    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.267, B  =  -0.215
Partial structure    1: scale =    0.411, B  =  38.690
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2256
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8092
AverageFree Fourier shell correlation=     0.7978
Average correlation coefficient      =     0.8516
Overall figure of merit              =     0.7032
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.35133931    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4210157.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.267, B  =  -0.210
Partial structure    1: scale =    0.411, B  =  38.606
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2256
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.8085
AverageFree Fourier shell correlation=     0.7971
Average correlation coefficient      =     0.8516
Overall figure of merit              =     0.7023
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    418172.59       28609.586       4209068.0       4210335.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26452067      0.26452067      0.23547933      0.23547933      0.32338443      0.32338443      0.17661557      0.17661557    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.266, B  =  -0.058
Partial structure    1: scale =    0.411, B  =  38.626
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2252
Free R factor                        =     0.2547
Average Fourier shell correlation    =     0.8088
AverageFree Fourier shell correlation=     0.7972
Average correlation coefficient      =     0.8517
Overall figure of merit              =     0.7026
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.34968960    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4209062.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.266, B  =  -0.055
Partial structure    1: scale =    0.411, B  =  38.633
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.10 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2252
Free R factor                        =     0.2548
Average Fourier shell correlation    =     0.8088
AverageFree Fourier shell correlation=     0.7972
Average correlation coefficient      =     0.8516
Overall figure of merit              =     0.7026
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    418039.16       28682.414       4208446.0       4209074.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26502258      0.26502258      0.23497742      0.23497742      0.31754699      0.31754699      0.18245302      0.18245302    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.265, B  =  -0.097
Partial structure    1: scale =    0.410, B  =  38.840
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2251
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.8089
AverageFree Fourier shell correlation=     0.7972
Average correlation coefficient      =     0.8520
Overall figure of merit              =     0.7028
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.35221520    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4208818.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.265, B  =  -0.079
Partial structure    1: scale =    0.410, B  =  38.843
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2251
Free R factor                        =     0.2552
Average Fourier shell correlation    =     0.8099
AverageFree Fourier shell correlation=     0.7982
Average correlation coefficient      =     0.8519
Overall figure of merit              =     0.7037
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    418024.19       28591.094       4208355.5       4208833.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26195508      0.26195508      0.23804492      0.23804492      0.31135693      0.31135693      0.18864308      0.18864308    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.265, B  =  -0.050
Partial structure    1: scale =    0.410, B  =  38.708
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2250
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8093
AverageFree Fourier shell correlation=     0.7975
Average correlation coefficient      =     0.8520
Overall figure of merit              =     0.7030
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.35000753    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4209187.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.265, B  =  -0.061
Partial structure    1: scale =    0.410, B  =  38.677
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2250
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8090
AverageFree Fourier shell correlation=     0.7971
Average correlation coefficient      =     0.8520
Overall figure of merit              =     0.7026
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    418065.16       28523.377       4208775.0       4209175.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25839201      0.25839201      0.24160801      0.24160801      0.30508530      0.30508530      0.19491471      0.19491471    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.266, B  =  -0.088
Partial structure    1: scale =    0.410, B  =  38.688
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2249
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8094
AverageFree Fourier shell correlation=     0.7974
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.7031
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.35151914    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4208658.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.266, B  =  -0.096
Partial structure    1: scale =    0.410, B  =  38.683
Overall anisotropic scale factors
   B11 =  2.31 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2249
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8092
AverageFree Fourier shell correlation=     0.7973
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.7030
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    418020.16       28447.480       4208360.0       4208649.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25300542      0.25300542      0.24699460      0.24699460      0.29977912      0.29977912      0.20022090      0.20022090    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.085
Partial structure    1: scale =    0.409, B  =  38.513
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2248
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.8090
AverageFree Fourier shell correlation=     0.7970
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.7026
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.35038784    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4209935.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.092
Partial structure    1: scale =    0.408, B  =  38.468
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.84 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2248
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.8090
AverageFree Fourier shell correlation=     0.7970
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.7026
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    418153.94       28449.586       4209708.5       4209989.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25105554      0.25105554      0.24894445      0.24894445      0.29409549      0.29409549      0.20590450      0.20590450    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.076
Partial structure    1: scale =    0.409, B  =  38.532
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2248
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8088
AverageFree Fourier shell correlation=     0.7966
Average correlation coefficient      =     0.8523
Overall figure of merit              =     0.7021
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.35005674    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4209705.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.084
Partial structure    1: scale =    0.409, B  =  38.574
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2248
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8088
AverageFree Fourier shell correlation=     0.7967
Average correlation coefficient      =     0.8523
Overall figure of merit              =     0.7022
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    418136.88       28344.582       4209542.5       4209713.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  0.24833700      0.24833700      0.25166300      0.25166300      0.29125872      0.29125872      0.20874128      0.20874128    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
Bond angles  : refined atoms                   8455     2.119     1.995
Bond angles  : others                         13069     1.088     3.000
Torsion angles, period  1. refined              812     7.317     5.000
Torsion angles, period  2. refined              235    36.531    24.128
Torsion angles, period  3. refined              929    14.903    15.000
Torsion angles, period  4. refined               38    14.175    15.000
Chiral centres: refined atoms                   988     0.129     0.200
Planar groups: refined atoms                   7296     0.011     0.021
Planar groups: others                          1190     0.002     0.020
VDW repulsions: refined_atoms                  2328     0.212     0.200
VDW repulsions.others                         11188     0.165     0.200
VDW; torsion: refined_atoms                    5880     0.175     0.200
VDW; torsion.others                            6788     0.082     0.200
HBOND: refined_atoms                            482     0.178     0.200
HBOND.others                                      2     0.026     0.200
Metal-ion: refined_atoms                         20     0.142     0.200
VDW repulsions: symmetry: refined_atoms          10     0.076     0.200
VDW repulsions: symmetry: others                 30     0.186     0.200
HBOND: symmetry: refined_atoms                    7     0.079     0.200
M. chain bond B values: refined atoms          3340     3.419     3.343
M. chain bond B values: others                 3322     3.413     3.342
M. chain angle B values: refined atoms         4046     4.638     5.014
M. chain angle B values: others                4047     4.638     5.014
S. chain bond B values: refined atoms          3053     3.932     3.608
S. chain bond B values: others                 3054     3.932     3.609
S. chain angle B values: refined atoms         4409     5.501     5.303
S. chain angle B values: others                4410     5.500     5.303
Long range B values: refined atoms             6534     7.534    40.631
Long range B values: others                    6529     7.536    40.643
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.083
Partial structure    1: scale =    0.409, B  =  38.617
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1163  97.83   314.6   312.2  0.21  0.28      57   314.0   302.1  0.18  0.21
 0.029    2116  97.76   229.8   254.7  0.22  0.28     114   230.8   243.7  0.25  0.29
 0.048    2729  97.57   289.3   292.4  0.17  0.21     125   316.9   313.4  0.19  0.23
 0.067    3244  97.93   256.1   235.4  0.19  0.23     160   257.1   241.6  0.21  0.26
 0.086    3678  96.90   198.2   173.9  0.23  0.26     165   189.8   168.4  0.28  0.30
 0.105    4029  97.76   148.7   135.1  0.23  0.25     213   152.2   136.6  0.25  0.27
 0.124    4331  97.60   111.3   106.4  0.22  0.24     266   111.5   105.8  0.27  0.28
 0.143    4730  97.36    87.7    85.5  0.23  0.24     250    90.7    87.5  0.27  0.28
 0.162    4959  96.49    78.5    75.8  0.22  0.23     284    77.4    72.1  0.29  0.30
 0.181    5291  96.92    65.4    62.9  0.23  0.23     251    68.5    63.4  0.26  0.26
 0.200    5496  95.70    58.6    55.0  0.23  0.22     268    61.6    57.9  0.26  0.25
 0.219    5738  96.23    49.8    47.1  0.24  0.23     314    54.2    50.5  0.27  0.26
 0.238    5891  94.84    42.7    40.2  0.25  0.23     335    44.0    40.3  0.29  0.27
 0.257    6124  95.08    34.6    33.7  0.25  0.23     331    36.0    34.7  0.30  0.28
 0.276    6459  95.75    28.6    28.0  0.25  0.24     328    28.8    28.0  0.30  0.28
 0.296    6597  95.23    23.6    23.1  0.26  0.24     378    23.7    23.3  0.30  0.28
 0.315    6818  95.37    19.1    18.9  0.29  0.27     369    18.5    18.9  0.35  0.34
 0.334    7023  95.14    16.3    16.0  0.33  0.31     340    16.4    15.2  0.35  0.34
 0.353    7150  94.20    14.9    14.2  0.34  0.33     414    15.2    14.7  0.37  0.36
 0.372    7210  92.75    13.2    12.3  0.37  0.36     385    13.4    12.2  0.35  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1163   0.896      0   0.000   1163   0.896  0.909  0.9555  0.9503  0.8899  0.8691
  0.0287   2116   0.860      0   0.000   2116   0.860  0.869  0.9265  0.9434  0.8682  0.9096
  0.0478   2729   0.892      0   0.000   2729   0.892  0.955  0.9545  0.9572  0.8698  0.9264
  0.0669   3244   0.881      0   0.000   3244   0.881  1.024  0.9443  0.9484  0.8847  0.9026
  0.0859   3678   0.835      0   0.000   3678   0.835  1.047  0.8994  0.9219  0.8020  0.8737
  0.1050   4029   0.829      0   0.000   4029   0.829  1.018  0.9156  0.9225  0.8366  0.8794
  0.1240   4331   0.824      0   0.000   4331   0.824  0.969  0.8992  0.9176  0.7798  0.8700
  0.1431   4730   0.812      0   0.000   4730   0.812  0.951  0.9044  0.9118  0.8333  0.8719
  0.1621   4959   0.802      0   0.000   4959   0.802  0.948  0.8806  0.9104  0.7624  0.8810
  0.1812   5291   0.787      0   0.000   5291   0.787  0.950  0.8946  0.9047  0.8222  0.8798
  0.2002   5496   0.803      0   0.000   5496   0.803  0.972  0.8979  0.9087  0.8410  0.8855
  0.2193   5737   0.785      0   0.000   5737   0.785  0.959  0.8901  0.8979  0.8196  0.8791
  0.2384   5890   0.765      0   0.000   5890   0.765  0.940  0.8728  0.8835  0.8076  0.8735
  0.2574   6124   0.773      0   0.000   6124   0.773  0.912  0.8702  0.8828  0.8139  0.8708
  0.2765   6459   0.736      0   0.000   6459   0.736  0.880  0.8468  0.8587  0.8395  0.8736
  0.2955   6595   0.720      0   0.000   6595   0.720  0.848  0.8241  0.8379  0.8288  0.8698
  0.3146   6817   0.646      0   0.000   6817   0.646  0.776  0.7351  0.7688  0.7429  0.8398
  0.3336   7026   0.421      0   0.000   7026   0.421  0.588  0.5517  0.5597  0.6947  0.7874
  0.3527   7151   0.418      0   0.000   7151   0.418  0.574  0.5384  0.5323  0.7241  0.7726
  0.3718   7210   0.365      0   0.000   7210   0.365  0.498  0.4537  0.4467  0.7355  0.7324
 $$
Resolution limits                    =     78.296     1.619
Number of used reflections           =     100775
Percentage observed                  =    95.7935
Percentage of free reflections       =     5.0385
Overall R factor                     =     0.2248
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8089
AverageFree Fourier shell correlation=     0.7967
Overall weighted R factor            =     0.2432
Free weighted R factor               =     0.2761
Overall weighted R2 factor           =     0.3185
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8523
Overall correlation coefficient      =     0.9571
Free correlation coefficient         =     0.9443
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1070
Overall figure of merit              =     0.7022
ML based su of positional parameters =     0.1092
ML based su of thermal parameters    =     3.4219
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.34821624    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                38.0
Norm of Geom. positional gradient                38.0
Norm of X_ray B-factor gradient                  63.4
Norm of Geom. B-factor gradient                  64.5
Product of X_ray and Geom posit. gradients     -0.515E+08
 Cosine of angle between them                      -0.997
Product of X_ray and Geom B-fact gradients     -0.478E+08
 Cosine of angle between them                      -0.977


Residuals: XRAY=     0.4181E+07 GEOM=     0.2833E+05 TOTAL=     0.4209E+07
 function value    4209330.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
Bond angles  : refined atoms                   8455     2.119     1.995
Bond angles  : others                         13069     1.088     3.000
Torsion angles, period  1. refined              812     7.317     5.000
Torsion angles, period  2. refined              235    36.531    24.128
Torsion angles, period  3. refined              929    14.903    15.000
Torsion angles, period  4. refined               38    14.175    15.000
Chiral centres: refined atoms                   988     0.129     0.200
Planar groups: refined atoms                   7296     0.011     0.021
Planar groups: others                          1190     0.002     0.020
VDW repulsions: refined_atoms                  2328     0.212     0.200
VDW repulsions.others                         11188     0.165     0.200
VDW; torsion: refined_atoms                    5880     0.175     0.200
VDW; torsion.others                            6788     0.082     0.200
HBOND: refined_atoms                            482     0.178     0.200
HBOND.others                                      2     0.026     0.200
Metal-ion: refined_atoms                         20     0.142     0.200
VDW repulsions: symmetry: refined_atoms          10     0.076     0.200
VDW repulsions: symmetry: others                 30     0.186     0.200
HBOND: symmetry: refined_atoms                    7     0.079     0.200
M. chain bond B values: refined atoms          3340     3.419     3.343
M. chain bond B values: others                 3322     3.413     3.342
M. chain angle B values: refined atoms         4046     4.638     5.014
M. chain angle B values: others                4047     4.638     5.014
S. chain bond B values: refined atoms          3053     3.932     3.608
S. chain bond B values: others                 3054     3.932     3.609
S. chain angle B values: refined atoms         4409     5.501     5.303
S. chain angle B values: others                4410     5.500     5.303
Long range B values: refined atoms             6534     7.534    40.631
Long range B values: others                    6529     7.536    40.643
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.038
