Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
  0.2548   5925   0.745      0   0.000   5925   0.745  0.857  0.8381  0.8444  0.8229  0.8801
  0.2736   3670   0.655      0   0.000   3670   0.655  0.787  0.7660  0.7649  0.8567  0.8439
  0.2925   6335   0.575      0   0.000   6335   0.575  0.734  0.6790  0.6761  0.7817  0.8153
  0.3114   6545   0.454      0   0.000   6545   0.454  0.624  0.5139  0.5418  0.7446  0.7850
  0.3302   6794   0.465      0   0.000   6794   0.465  0.637  0.4850  0.5055  0.6787  0.7553
  0.3491   6867   0.310      0   0.000   6867   0.310  0.430  0.3591  0.3538  0.7089  0.7212
  0.3679   7077   0.202      0   0.000   7077   0.202  0.293  0.2702  0.2560  0.6294  0.6782
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2255
Free R factor                        =     0.2600
Average Fourier shell correlation    =     0.7340
AverageFree Fourier shell correlation=     0.7224
Overall weighted R factor            =     0.2375
Free weighted R factor               =     0.2748
Overall weighted R2 factor           =     0.2924
Free weighted R2 factor              =     0.3308
Average correlation coefficient      =     0.8391
Overall correlation coefficient      =     0.9621
Free correlation coefficient         =     0.9503
Cruickshanks DPI for coordinate error=     0.1184
DPI based on free R factor           =     0.1163
Overall figure of merit              =     0.6400
ML based su of positional parameters =     0.1308
ML based su of thermal parameters    =     4.0957
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    355178.81       41751.906       3575295.3       3593540.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.36221883      0.36221883      0.13778117      0.13778117      0.32578251      0.32578251      0.17421751      0.17421751      0.37513715      0.37513715      0.12486284      0.12486284      0.35322839      0.35322839      0.14677159      0.14677159    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.019     0.020
Bond distances: others                         5630     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.049
Partial structure    1: scale =    0.416, B  =  46.597
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.86 B33 = -1.55 B12 =  0.36 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2242
Free R factor                        =     0.2580
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7154
Average correlation coefficient      =     0.8434
Overall figure of merit              =     0.6318
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23181134    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3581781.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.019     0.020
Bond distances: others                         5630     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =   0.019
Partial structure    1: scale =    0.417, B  =  46.367
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.86 B33 = -1.55 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2246
Free R factor                        =     0.2585
Average Fourier shell correlation    =     0.7242
AverageFree Fourier shell correlation=     0.7120
Average correlation coefficient      =     0.8424
Overall figure of merit              =     0.6279
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    355521.09       26564.295       3577510.3       3581775.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.29860526      0.29860526      0.20139471      0.20139471      0.32319927      0.32319927      0.17680070      0.17680070      0.33492795      0.33492795      0.16507207      0.16507207      0.30282873      0.30282873      0.19717127      0.19717127    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.131
Partial structure    1: scale =    0.425, B  =  47.524
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.86 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2229
Free R factor                        =     0.2573
Average Fourier shell correlation    =     0.7221
AverageFree Fourier shell correlation=     0.7095
Average correlation coefficient      =     0.8443
Overall figure of merit              =     0.6255
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23233184    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3578534.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.096
Partial structure    1: scale =    0.424, B  =  47.357
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7210
AverageFree Fourier shell correlation=     0.7083
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6242
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    355303.44       25512.232       3577197.3       3578546.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.19846819      0.19846819      0.30153182      0.30153182      0.31053272      0.31053272      0.18946731      0.18946731      0.25746796      0.25746796      0.24253206      0.24253206      0.23088954      0.23088954      0.26911044      0.26911044    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.046
Partial structure    1: scale =    0.424, B  =  47.039
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7217
AverageFree Fourier shell correlation=     0.7090
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6249
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23136023    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3579303.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.077
Partial structure    1: scale =    0.406, B  =  44.075
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.36 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2214
Free R factor                        =     0.2571
Average Fourier shell correlation    =     0.7208
AverageFree Fourier shell correlation=     0.7078
Average correlation coefficient      =     0.8438
Overall figure of merit              =     0.6239
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    355421.97       25112.000       3578622.5       3579331.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.17780544      0.17780544      0.32219455      0.32219455      0.29884145      0.29884145      0.20115852      0.20115852      0.24117805      0.24117805      0.25882199      0.25882199      0.21320252      0.21320252      0.28679749      0.28679749    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.025
Partial structure    1: scale =    0.406, B  =  44.054
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2212
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7215
AverageFree Fourier shell correlation=     0.7087
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6246
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23209122    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3578110.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.073
Partial structure    1: scale =    0.405, B  =  43.834
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.36 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2211
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7216
AverageFree Fourier shell correlation=     0.7087
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6247
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    355316.22       24946.117       3577295.8       3578108.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  8.45067948E-02  8.45067948E-02  0.41549316      0.41549316      0.28438029      0.28438029      0.21561973      0.21561973      0.11646958      0.11646958      0.38353041      0.38353041      0.14187022      0.14187022      0.35812977      0.35812977    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.056
Partial structure    1: scale =    0.405, B  =  43.673
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.36 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2208
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7219
AverageFree Fourier shell correlation=     0.7090
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6250
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23160943    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3576574.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.009
Partial structure    1: scale =    0.405, B  =  43.671
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2206
Free R factor                        =     0.2568
Average Fourier shell correlation    =     0.7214
AverageFree Fourier shell correlation=     0.7084
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6243
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    355186.72       24715.455       3576132.8       3576582.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.98657802E-02  5.98657802E-02  0.44013423      0.44013423      0.27055824      0.27055824      0.22944175      0.22944175      4.67486642E-02  4.67486642E-02  0.45325133      0.45325133      0.11656913      0.11656913      0.38343087      0.38343087    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.042
Partial structure    1: scale =    0.401, B  =  49.761
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.36 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2203
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7218
AverageFree Fourier shell correlation=     0.7088
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6249
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23286524    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3575405.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.052
Partial structure    1: scale =    0.405, B  =  50.211
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.54 B12 =  0.36 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2203
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7219
AverageFree Fourier shell correlation=     0.7089
Average correlation coefficient      =     0.8443
Overall figure of merit              =     0.6249
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    355087.88       24555.553       3574935.8       3575434.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.51805384E-02  5.51805384E-02  0.44481948      0.44481948      0.25901666      0.25901666      0.24098337      0.24098337      5.69660552E-02  5.69660552E-02  0.44303396      0.44303396      0.11225358      0.11225358      0.38774642      0.38774642    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.025
Partial structure    1: scale =    0.405, B  =  50.539
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7219
AverageFree Fourier shell correlation=     0.7089
Average correlation coefficient      =     0.8444
Overall figure of merit              =     0.6248
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23291992    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3573578.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.027
Partial structure    1: scale =    0.405, B  =  50.661
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7219
AverageFree Fourier shell correlation=     0.7090
Average correlation coefficient      =     0.8444
Overall figure of merit              =     0.6249
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354908.75       24492.027       3573190.0       3573579.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.24777845E-02  5.24777845E-02  0.44752219      0.44752219      0.24925579      0.24925579      0.25074422      0.25074422      2.78257448E-02  2.78257448E-02  0.47217426      0.47217426      0.10918690      0.10918690      0.39081305      0.39081305    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.039
Partial structure    1: scale =    0.404, B  =  51.819
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7224
AverageFree Fourier shell correlation=     0.7095
Average correlation coefficient      =     0.8444
Overall figure of merit              =     0.6253
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23333529    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3573059.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.049
Partial structure    1: scale =    0.405, B  =  52.038
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7225
AverageFree Fourier shell correlation=     0.7096
Average correlation coefficient      =     0.8445
Overall figure of merit              =     0.6255
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354878.22       24283.672       3572908.5       3573066.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  5.07909134E-02  5.07909134E-02  0.44920906      0.44920906      0.24096330      0.24096330      0.25903666      0.25903666      1.92237869E-02  1.92237869E-02  0.48077622      0.48077622      0.10575099      0.10575099      0.39424902      0.39424902    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
Bond angles  : refined atoms                   8446     1.913     2.000
Bond angles  : others                         13003     1.022     3.000
Torsion angles, period  1. refined              794     7.446     5.000
Torsion angles, period  2. refined              235    36.012    24.511
Torsion angles, period  3. refined              926    14.003    15.000
Torsion angles, period  4. refined               32    18.065    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7476     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2344     0.210     0.200
VDW repulsions.others                         11140     0.166     0.200
VDW; torsion: refined_atoms                    5890     0.175     0.200
VDW; torsion.others                            6586     0.080     0.200
HBOND: refined_atoms                            486     0.167     0.200
HBOND.others                                      2     0.025     0.200
Metal-ion: refined_atoms                          6     0.164     0.200
VDW repulsions: symmetry: refined_atoms          14     0.176     0.200
VDW repulsions: symmetry: others                 44     0.203     0.200
HBOND: symmetry: refined_atoms                    6     0.175     0.200
M. chain bond B values: refined atoms          3275     3.682     4.023
M. chain bond B values: others                 3276     3.681     4.024
M. chain angle B values: refined atoms         3974     4.897     6.013
M. chain angle B values: others                3975     4.897     6.014
S. chain bond B values: refined atoms          3137     4.218     4.486
S. chain bond B values: others                 3138     4.218     4.487
S. chain angle B values: refined atoms         4472     6.012     6.515
S. chain angle B values: others                4473     6.011     6.516
Long range B values: refined atoms             6566     8.330    49.157
Long range B values: others                    6567     8.330    49.165
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.025
Partial structure    1: scale =    0.404, B  =  52.671
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.3   311.0  0.18  0.24      53   307.1   300.8  0.20  0.27
 0.028    1982  95.70   219.0   240.3  0.22  0.28     110   216.3   224.8  0.27  0.33
 0.047    2577  95.74   272.1   273.5  0.16  0.20     119   298.7   299.3  0.17  0.21
 0.066    3047  95.84   233.9   213.1  0.19  0.22     155   247.9   225.2  0.21  0.25
 0.085    3378  94.23   175.1   154.9  0.22  0.23     151   169.3   151.7  0.27  0.30
 0.104    3789  95.17   126.4   116.5  0.22  0.23     208   127.5   118.7  0.25  0.26
 0.123    4087  95.02    91.9    89.3  0.22  0.22     247    88.8    84.8  0.26  0.26
 0.142    4406  95.80    69.6    69.0  0.23  0.22     246    74.8    71.7  0.27  0.26
 0.160    4678  95.05    60.2    59.7  0.22  0.21     259    59.5    56.9  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.6    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.5  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.2    28.5  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.5    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.8  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.903      0   0.000   1091   0.903  0.937  0.9534  0.9583  0.8989  0.9122
  0.0285   1982   0.849      0   0.000   1982   0.849  0.874  0.9131  0.9382  0.8345  0.9025
  0.0473   2577   0.908      0   0.000   2577   0.908  0.968  0.9651  0.9649  0.8985  0.9361
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9488  0.9502  0.8860  0.9123
  0.0850   3378   0.837      0   0.000   3378   0.837  1.047  0.9105  0.9297  0.8277  0.8977
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9136  0.9258  0.8551  0.8966
  0.1228   4087   0.810      0   0.000   4087   0.810  0.958  0.8945  0.9177  0.8053  0.8899
  0.1416   4406   0.783      0   0.000   4406   0.783  0.928  0.8981  0.9067  0.8333  0.8870
  0.1605   4678   0.789      0   0.000   4678   0.789  0.925  0.8811  0.9088  0.8081  0.8969
  0.1793   4977   0.751      0   0.000   4977   0.751  0.906  0.8711  0.8917  0.8375  0.8956
  0.1982   4506   0.758      0   0.000   4506   0.758  0.913  0.8753  0.8894  0.8712  0.8967
  0.2171   5487   0.762      0   0.000   5487   0.762  0.910  0.8759  0.8855  0.8310  0.9058
  0.2359   4725   0.743      0   0.000   4725   0.743  0.893  0.8373  0.8655  0.8148  0.8987
  0.2548   5925   0.737      0   0.000   5925   0.737  0.852  0.8372  0.8441  0.8312  0.8890
  0.2736   3670   0.598      0   0.000   3670   0.598  0.748  0.7320  0.7315  0.8704  0.8491
  0.2925   6335   0.466      0   0.000   6335   0.466  0.648  0.5891  0.5925  0.7777  0.8246
  0.3114   6545   0.403      0   0.000   6545   0.403  0.582  0.4634  0.4974  0.7525  0.7930
  0.3302   6794   0.435      0   0.000   6794   0.435  0.610  0.4611  0.4831  0.6961  0.7671
  0.3491   6867   0.289      0   0.000   6867   0.289  0.413  0.3408  0.3323  0.7083  0.7221
  0.3679   7077   0.211      0   0.000   7077   0.211  0.310  0.2804  0.2656  0.6359  0.6802
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2198
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7229
AverageFree Fourier shell correlation=     0.7099
Overall weighted R factor            =     0.2317
Free weighted R factor               =     0.2728
Overall weighted R2 factor           =     0.2798
Free weighted R2 factor              =     0.3283
Average correlation coefficient      =     0.8445
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9519
Cruickshanks DPI for coordinate error=     0.1155
DPI based on free R factor           =     0.1150
Overall figure of merit              =     0.6256
ML based su of positional parameters =     0.1320
ML based su of thermal parameters    =     4.1428
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23095837    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.4
Norm of Geom. positional gradient                29.4
Norm of X_ray B-factor gradient                  43.9
Norm of Geom. B-factor gradient                  44.5
Product of X_ray and Geom posit. gradients     -0.309E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.231E+08
