Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 4 chain F resi   30 alte D
  Data line--- occupancy group id 4 chain F resi   32 alte D
  Data line--- occupancy group id 4 chain F resi   35 alte D
  Data line--- occupancy group id 4 chain G resi    5 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 5 chain B resi   28 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 6 chain B resi   28 alte B
  Data line--- occupancy group id 7 chain B resi   28 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 7 chain F resi   24 alte C
  Data line--- occupancy group id 7 chain F resi   28 alte C
  Data line--- occupancy group id 8 chain B resi   28 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group id 8 chain F resi   24 alte D
  Data line--- occupancy group id 8 chain F resi   28 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi  459 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi  459 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi  459 alte C
  Data line--- occupancy group id 11 chain B resi  408 alte C
  Data line--- occupancy group id 11 chain B resi  435 alte C
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    6 alte C
  Data line--- occupancy group id 11 chain F resi    7 alte C
  Data line--- occupancy group id 11 chain F resi    8 alte C
  Data line--- occupancy group id 11 chain G resi    6 alte C
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi  459 alte D
  Data line--- occupancy group id 12 chain B resi  408 alte D
  Data line--- occupancy group id 12 chain B resi  435 alte D
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    6 alte D
  Data line--- occupancy group id 12 chain F resi    7 alte D
  Data line--- occupancy group id 12 chain F resi    8 alte D
  Data line--- occupancy group id 12 chain G resi    6 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  455 alte A
  Data line--- occupancy group id 13 chain D resi   25 alte A
  Data line--- occupancy group id 13 chain D resi   26 alte A
  Data line--- occupancy group id 13 chain D resi   27 alte A
  Data line--- occupancy group id 13 chain D resi   28 alte A
  Data line--- occupancy group id 13 chain D resi   29 alte A
  Data line--- occupancy group id 13 chain D resi  196 alte A
  Data line--- occupancy group id 14 chain C resi  455 alte B
  Data line--- occupancy group id 14 chain D resi   25 alte B
  Data line--- occupancy group id 14 chain D resi   26 alte B
  Data line--- occupancy group id 14 chain D resi   27 alte B
  Data line--- occupancy group id 14 chain D resi   28 alte B
  Data line--- occupancy group id 14 chain D resi   29 alte B
  Data line--- occupancy group id 14 chain D resi  196 alte B
  Data line--- occupancy group id 15 chain D resi   25 alte C
  Data line--- occupancy group id 15 chain D resi   26 alte C
  Data line--- occupancy group id 15 chain D resi   27 alte C
  Data line--- occupancy group id 15 chain D resi   28 alte C
  Data line--- occupancy group id 15 chain D resi   29 alte C
  Data line--- occupancy group id 15 chain D resi  196 alte C
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 15 chain F resi   17 alte C
  Data line--- occupancy group id 15 chain F resi   18 alte C
  Data line--- occupancy group id 15 chain F resi   19 alte C
  Data line--- occupancy group id 15 chain F resi   20 alte C
  Data line--- occupancy group id 15 chain F resi   21 alte C
  Data line--- occupancy group id 15 chain G resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   25 alte D
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain D resi   29 alte D
  Data line--- occupancy group id 16 chain D resi  196 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group id 16 chain F resi   17 alte D
  Data line--- occupancy group id 16 chain F resi   18 alte D
  Data line--- occupancy group id 16 chain F resi   19 alte D
  Data line--- occupancy group id 16 chain F resi   20 alte D
  Data line--- occupancy group id 16 chain F resi   21 alte D
  Data line--- occupancy group id 16 chain G resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_15/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0015/refine_15.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0015/refine_15.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6847
  Number of residues :    1052
  Number of chains   :      27
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.060 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.203 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.040 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.411 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.961 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.415 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.168 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.453 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.219 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.163 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.147 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.340 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.094 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.274 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.050 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.481 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      27
  Total number of monomers          :    1052
  Number of atoms                   :   14315
  Number of missing atoms           :     236
  Number of rebuilt atoms           :    6314
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         655
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12680       655     13335
               Angles:     23044         0     23044
              Chirals:      1050         0      1050
               Planes:      2118         0      2118
             Torsions:      5197         0      5197
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15634388    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.8
Norm of Geom. positional gradient                47.9
Norm of X_ray B-factor gradient                  44.9
Norm of Geom. B-factor gradient                  42.6
Product of X_ray and Geom posit. gradients     -0.215E+08
 Cosine of angle between them                      -0.490
Product of X_ray and Geom B-fact gradients     -0.229E+08
 Cosine of angle between them                      -0.931


Residuals: XRAY=     0.2974E+07 GEOM=     0.3840E+05 TOTAL=     0.3012E+07
 function value    3012422.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.000     0.020
Bond angles  : refined atoms                   9178     1.768     1.982
Bond angles  : others                         13866     4.130     3.000
Torsion angles, period  1. refined              883     7.204     5.000
Torsion angles, period  2. refined              265    39.316    24.604
Torsion angles, period  3. refined              974    14.807    15.000
Torsion angles, period  4. refined               32    15.246    15.000
Chiral centres: refined atoms                  1050     0.102     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.007     0.020
VDW repulsions: refined_atoms                  2484     0.199     0.200
VDW repulsions.others                         10854     0.221     0.200
VDW; torsion: refined_atoms                    5978     0.170     0.200
VDW; torsion.others                            5988     0.104     0.200
HBOND: refined_atoms                            716     0.168     0.200
HBOND.others                                      8     0.024     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.126     0.200
VDW repulsions: symmetry: others                 33     0.166     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.589     3.483
M. chain bond B values: others                 3776     2.603     3.484
M. chain angle B values: refined atoms         4357     3.949     5.139
M. chain angle B values: others                4358     3.949     5.139
S. chain bond B values: refined atoms          3526     2.913     3.772
S. chain bond B values: others                 3525     2.914     3.772
S. chain angle B values: refined atoms         4821     4.484     5.475
S. chain angle B values: others                4822     4.483     5.474
Long range B values: refined atoms             7077     6.621    40.939
Long range B values: others                    7078     6.620    40.937
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.249
Partial structure    1: scale =    0.390, B  =  52.950
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.45 B13 =  0.03 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.8   342.6  0.20  0.22      38   349.3   324.2  0.18  0.20
 0.021    1339  98.12   247.9   263.6  0.20  0.22      71   239.7   245.3  0.26  0.27
 0.035    1695  97.05   253.0   269.4  0.18  0.20      82   256.3   275.9  0.19  0.21
 0.049    2050  97.49   294.5   292.5  0.15  0.17      89   321.5   317.9  0.19  0.20
 0.063    2306  97.98   265.5   248.0  0.17  0.18     118   274.1   254.8  0.19  0.20
 0.077    2576  97.47   227.2   203.1  0.19  0.20     118   226.8   206.2  0.23  0.23
 0.091    2751  97.13   180.2   158.9  0.23  0.23     130   170.9   150.9  0.30  0.30
 0.105    2965  97.63   143.9   134.3  0.21  0.20     163   156.7   142.5  0.23  0.23
 0.119    3128  97.51   116.7   114.0  0.22  0.20     201   108.6   106.5  0.29  0.27
 0.133    3339  97.67    95.4    95.7  0.22  0.20     179   105.5   104.1  0.26  0.24
 0.147    3477  96.63    83.5    84.2  0.22  0.20     192    80.9    79.6  0.31  0.29
 0.161    3577  96.24    77.4    76.9  0.22  0.20     208    76.6    74.6  0.30  0.28
 0.175    3822  96.58    66.6    66.5  0.22  0.20     189    68.4    67.5  0.28  0.25
 0.189    3934  96.01    62.1    60.5  0.23  0.21     181    60.5    58.1  0.29  0.27
 0.203    4075  95.87    56.7    53.6  0.24  0.21     201    61.5    59.2  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.6    43.5  0.28  0.25     235    45.2    41.5  0.34  0.32
 0.245    4362  93.97    41.5    37.9  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.6    29.7  0.34  0.33     238    34.3    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.897      0   0.000    735   0.897  0.956  0.9538  0.9541  0.8773  0.8920
  0.0212   1339   0.856      0   0.000   1339   0.856  0.894  0.9119  0.9435  0.7929  0.9104
  0.0352   1695   0.860      0   0.000   1695   0.860  0.911  0.9527  0.9519  0.9397  0.9356
  0.0492   2050   0.886      0   0.000   2050   0.886  0.975  0.9534  0.9600  0.8510  0.9410
  0.0632   2306   0.886      0   0.000   2306   0.886  1.021  0.9516  0.9553  0.8990  0.9250
  0.0772   2576   0.861      0   0.000   2576   0.861  1.044  0.9301  0.9444  0.8526  0.9174
  0.0912   2751   0.795      0   0.000   2751   0.795  1.027  0.8732  0.9072  0.7780  0.8800
  0.1052   2966   0.828      0   0.000   2966   0.828  0.996  0.9214  0.9270  0.8516  0.9043
  0.1192   3127   0.801      0   0.000   3127   0.801  0.940  0.8738  0.9100  0.7692  0.8901
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9062  0.9094  0.8463  0.8931
  0.1472   3479   0.779      0   0.000   3479   0.779  0.908  0.8618  0.9006  0.7754  0.8998
  0.1612   3576   0.765      0   0.000   3576   0.765  0.900  0.8610  0.8915  0.7625  0.8942
  0.1752   3822   0.755      0   0.000   3822   0.755  0.901  0.8679  0.8885  0.8231  0.9013
  0.1892   3933   0.743      0   0.000   3933   0.743  0.899  0.8376  0.8684  0.8238  0.8890
