Found existing refinement directories: 
	Refine_0001
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Group occupances  0.12695821      0.12695821      0.37304184      0.37304184      4.44631577E-02  4.44631577E-02  0.45553684      0.45553684    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.028     1.987
Bond angles  : others                         12545     1.045     3.000
Torsion angles, period  1. refined              773     7.276     5.000
Torsion angles, period  2. refined              232    36.890    24.440
Torsion angles, period  3. refined              896    14.667    15.000
Torsion angles, period  4. refined               32    14.233    15.000
Chiral centres: refined atoms                   951     0.121     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2192     0.205     0.200
VDW repulsions.others                         10542     0.165     0.200
VDW; torsion: refined_atoms                    5618     0.174     0.200
VDW; torsion.others                            6298     0.081     0.200
HBOND: refined_atoms                            478     0.163     0.200
HBOND.others                                      4     0.020     0.200
Metal-ion: refined_atoms                         12     0.165     0.200
VDW repulsions: symmetry: refined_atoms           9     0.163     0.200
VDW repulsions: symmetry: others                 36     0.203     0.200
HBOND: symmetry: refined_atoms                    7     0.098     0.200
M. chain bond B values: refined atoms          3143     3.351     3.388
M. chain bond B values: others                 3143     3.351     3.388
M. chain angle B values: refined atoms         3873     4.452     5.067
M. chain angle B values: others                3870     4.454     5.063
S. chain bond B values: refined atoms          2925     3.814     3.737
S. chain bond B values: others                 2925     3.814     3.737
S. chain angle B values: refined atoms         4285     5.316     5.440
S. chain angle B values: others                4286     5.315     5.442
Long range B values: refined atoms             6294     7.304    41.076
Long range B values: others                    6295     7.308    41.093
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.113
Partial structure    1: scale =    0.392, B  =  50.520
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.4   320.5  0.20  0.26      57   322.8   299.9  0.23  0.29
 0.029    2119  98.37   241.5   255.3  0.21  0.30     115   241.6   246.5  0.27  0.34
 0.048    2733  97.98   287.7   290.8  0.17  0.24     123   314.0   314.4  0.19  0.25
 0.067    3240  98.27   253.0   234.8  0.20  0.25     164   259.9   245.2  0.22  0.30
 0.086    3647  97.14   195.4   172.1  0.23  0.28     163   187.3   170.5  0.29  0.37
 0.105    4032  98.02   143.9   132.4  0.23  0.27     216   147.7   135.0  0.25  0.29
 0.124    4305  97.74   108.2   104.8  0.23  0.27     271   108.4   103.5  0.28  0.31
 0.143    4702  97.25    85.4    84.1  0.23  0.26     253    87.9    85.2  0.28  0.32
 0.162    4944  96.86    74.6    74.0  0.22  0.24     274    71.8    68.9  0.28  0.30
 0.181    5291  97.13    62.3    61.0  0.23  0.25     250    66.2    62.8  0.28  0.30
 0.200    5505  96.23    56.1    53.1  0.23  0.24     268    58.7    56.4  0.27  0.28
 0.219    5730  96.77    47.6    45.5  0.24  0.24     318    52.0    49.1  0.27  0.27
 0.238    5933  95.35    41.6    38.8  0.27  0.27     321    43.9    38.5  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.1  0.30  0.30
 0.276    6391  95.48    28.4    26.7  0.29  0.28     325    29.3    27.3  0.32  0.30
 0.295    6587  95.94    23.6    22.1  0.27  0.25     389    23.9    22.8  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.6    18.4  0.35  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.2    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9315  0.9443  0.8429  0.8904
  0.0287   2119   0.840      0   0.000   2119   0.840  0.902  0.9089  0.9330  0.8257  0.8964
  0.0478   2733   0.883      0   0.000   2733   0.883  0.950  0.9509  0.9534  0.8733  0.9220
  0.0668   3240   0.874      0   0.000   3240   0.874  1.007  0.9414  0.9435  0.8745  0.8962
  0.0859   3647   0.822      0   0.000   3647   0.822  1.033  0.8898  0.9151  0.7823  0.8688
  0.1049   4032   0.822      0   0.000   4032   0.822  0.998  0.9109  0.9181  0.8350  0.8769
  0.1240   4305   0.808      0   0.000   4305   0.808  0.948  0.8891  0.9102  0.7762  0.8671
  0.1430   4702   0.796      0   0.000   4702   0.796  0.927  0.8908  0.9038  0.8147  0.8704
  0.1620   4944   0.806      0   0.000   4944   0.806  0.929  0.8849  0.9138  0.7901  0.8903
  0.1811   5291   0.770      0   0.000   5291   0.770  0.927  0.8831  0.8978  0.8042  0.8822
  0.2001   5505   0.796      0   0.000   5505   0.796  0.959  0.8913  0.9042  0.8399  0.8863
  0.2192   5730   0.768      0   0.000   5730   0.768  0.940  0.8816  0.8891  0.8294  0.8811
  0.2382   5933   0.657      0   0.000   5933   0.657  0.878  0.7755  0.8105  0.7159  0.8462
  0.2573   6150   0.755      0   0.000   6150   0.755  0.906  0.8589  0.8723  0.8223  0.8759
  0.2763   6391   0.528      0   0.000   6391   0.528  0.751  0.6646  0.6813  0.7976  0.8158
  0.2954   6587   0.697      0   0.000   6587   0.697  0.875  0.8040  0.8209  0.8309  0.8736
  0.3144   6804   0.646      0   0.000   6804   0.646  0.822  0.7353  0.7716  0.7615  0.8651
  0.3334   7073   0.503      0   0.000   7073   0.503  0.706  0.6146  0.6242  0.7575  0.8120
  0.3525   7186   0.413      0   0.000   7186   0.413  0.593  0.5355  0.5198  0.7494  0.7953
  0.3715   7310   0.385      0   0.000   7310   0.385  0.558  0.4689  0.4667  0.7384  0.7632
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2271
Free R factor                        =     0.2667
Average Fourier shell correlation    =     0.7936
AverageFree Fourier shell correlation=     0.7787
Overall weighted R factor            =     0.2631
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3378
Free weighted R2 factor              =     0.3912
Average correlation coefficient      =     0.8546
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9404
Cruickshanks DPI for coordinate error=     0.1072
DPI based on free R factor           =     0.1096
Overall figure of merit              =     0.6810
ML based su of positional parameters =     0.1180
ML based su of thermal parameters    =     3.7052
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.30288038    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                34.5
Norm of Geom. positional gradient                34.5
Norm of X_ray B-factor gradient                  58.6
Norm of Geom. B-factor gradient                  59.5
Product of X_ray and Geom posit. gradients     -0.411E+08
 Cosine of angle between them                      -1.000
Product of X_ray and Geom B-fact gradients     -0.387E+08
 Cosine of angle between them                      -0.961


Residuals: XRAY=     0.4197E+07 GEOM=     0.2519E+05 TOTAL=     0.4222E+07
 function value    4222257.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.028     1.987
Bond angles  : others                         12545     1.045     3.000
Torsion angles, period  1. refined              773     7.276     5.000
Torsion angles, period  2. refined              232    36.890    24.440
Torsion angles, period  3. refined              896    14.667    15.000
Torsion angles, period  4. refined               32    14.233    15.000
Chiral centres: refined atoms                   951     0.121     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2192     0.205     0.200
VDW repulsions.others                         10542     0.165     0.200
VDW; torsion: refined_atoms                    5618     0.174     0.200
VDW; torsion.others                            6298     0.081     0.200
HBOND: refined_atoms                            478     0.163     0.200
HBOND.others                                      4     0.020     0.200
Metal-ion: refined_atoms                         12     0.165     0.200
VDW repulsions: symmetry: refined_atoms           9     0.163     0.200
VDW repulsions: symmetry: others                 36     0.203     0.200
HBOND: symmetry: refined_atoms                    7     0.098     0.200
M. chain bond B values: refined atoms          3143     3.351     3.388
M. chain bond B values: others                 3143     3.351     3.388
M. chain angle B values: refined atoms         3873     4.452     5.067
M. chain angle B values: others                3870     4.454     5.063
S. chain bond B values: refined atoms          2925     3.814     3.737
S. chain bond B values: others                 2925     3.814     3.737
S. chain angle B values: refined atoms         4285     5.316     5.440
S. chain angle B values: others                4286     5.315     5.442
Long range B values: refined atoms             6294     7.304    41.076
Long range B values: others                    6295     7.308    41.093
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.114
Partial structure    1: scale =    0.392, B  =  50.483
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.4   320.6  0.20  0.26      57   322.8   300.0  0.23  0.29
 0.029    2119  98.37   241.5   255.4  0.21  0.30     115   241.6   246.5  0.27  0.34
 0.048    2733  97.98   287.7   290.8  0.17  0.24     123   314.0   314.4  0.19  0.25
 0.067    3240  98.27   253.0   234.8  0.20  0.25     164   259.9   245.2  0.22  0.30
 0.086    3647  97.14   195.4   172.1  0.23  0.28     163   187.3   170.5  0.29  0.37
 0.105    4032  98.02   143.9   132.4  0.23  0.27     216   147.7   135.0  0.25  0.29
 0.124    4305  97.74   108.2   104.8  0.23  0.27     271   108.4   103.5  0.28  0.31
 0.143    4702  97.25    85.4    84.1  0.23  0.26     253    87.9    85.2  0.28  0.32
 0.162    4944  96.86    74.6    74.0  0.22  0.24     274    71.8    68.9  0.28  0.30
 0.181    5291  97.13    62.3    61.0  0.23  0.25     250    66.1    62.8  0.28  0.30
 0.200    5505  96.23    56.1    53.1  0.23  0.24     268    58.7    56.4  0.27  0.28
 0.219    5730  96.77    47.6    45.5  0.24  0.24     318    52.0    49.1  0.27  0.27
 0.238    5933  95.35    41.6    38.8  0.27  0.27     321    43.9    38.5  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.1  0.30  0.30
 0.276    6391  95.48    28.4    26.7  0.29  0.28     325    29.3    27.3  0.32  0.30
 0.295    6587  95.94    23.6    22.1  0.27  0.25     389    23.9    22.8  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.6    18.4  0.35  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.5  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.2    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9316  0.9443  0.8429  0.8906
  0.0287   2119   0.840      0   0.000   2119   0.840  0.902  0.9089  0.9330  0.8257  0.8964
  0.0478   2733   0.883      0   0.000   2733   0.883  0.950  0.9509  0.9534  0.8733  0.9220
  0.0668   3240   0.875      0   0.000   3240   0.875  1.007  0.9414  0.9435  0.8745  0.8962
  0.0859   3647   0.822      0   0.000   3647   0.822  1.033  0.8898  0.9151  0.7823  0.8688
  0.1049   4032   0.822      0   0.000   4032   0.822  0.998  0.9109  0.9181  0.8350  0.8769
  0.1240   4305   0.808      0   0.000   4305   0.808  0.948  0.8891  0.9102  0.7762  0.8671
  0.1430   4702   0.796      0   0.000   4702   0.796  0.927  0.8908  0.9038  0.8147  0.8704
  0.1620   4944   0.806      0   0.000   4944   0.806  0.929  0.8849  0.9138  0.7901  0.8903
  0.1811   5291   0.770      0   0.000   5291   0.770  0.927  0.8831  0.8979  0.8042  0.8822
  0.2001   5505   0.796      0   0.000   5505   0.796  0.959  0.8913  0.9042  0.8399  0.8863
  0.2192   5730   0.768      0   0.000   5730   0.768  0.940  0.8816  0.8891  0.8294  0.8810
  0.2382   5933   0.657      0   0.000   5933   0.657  0.878  0.7755  0.8105  0.7159  0.8462
  0.2573   6150   0.755      0   0.000   6150   0.755  0.906  0.8589  0.8723  0.8223  0.8759
  0.2763   6391   0.528      0   0.000   6391   0.528  0.751  0.6646  0.6813  0.7976  0.8158
  0.2954   6587   0.697      0   0.000   6587   0.697  0.875  0.8040  0.8209  0.8309  0.8736
  0.3144   6804   0.646      0   0.000   6804   0.646  0.822  0.7353  0.7715  0.7615  0.8651
  0.3334   7073   0.503      0   0.000   7073   0.503  0.706  0.6146  0.6242  0.7575  0.8120
  0.3525   7186   0.414      0   0.000   7186   0.414  0.594  0.5356  0.5200  0.7494  0.7953
  0.3715   7310   0.390      0   0.000   7310   0.390  0.563  0.4726  0.4708  0.7384  0.7632
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2271
Free R factor                        =     0.2667
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7790
Overall weighted R factor            =     0.2631
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3378
Free weighted R2 factor              =     0.3912
Average correlation coefficient      =     0.8546
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9404
Cruickshanks DPI for coordinate error=     0.1072
DPI based on free R factor           =     0.1096
Overall figure of merit              =     0.6813
ML based su of positional parameters =     0.1179
ML based su of thermal parameters    =     3.7003
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    419704.72       25193.422       4222207.0       4222240.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -25          10          12  0.61734366      1.26904864E-02  0.61733741    
          -9          11          43  0.61734462      1.26904864E-02  0.61733741    
          -6         -22          33  0.61734581      1.26904864E-02  0.61733741    
          -2         -10          44  0.61734247      1.26904864E-02  0.61733741    
           0          28          36  0.61734891      1.26904864E-02  0.61733741    
           1         -25          29  0.61734897      1.26904864E-02  0.61733741    
           3         -13          42  0.61735523      1.26904864E-02  0.61733741    
          27          12          29  0.61735415      1.26904864E-02  0.61733741    
          29          14          21  0.61734718      1.26904864E-02  0.61733741    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0002/refine_2.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.028     1.987
Bond angles  : others                         12545     1.045     3.000
Torsion angles, period  1. refined              773     7.275     5.000
Torsion angles, period  2. refined              232    36.883    24.440
Torsion angles, period  3. refined              896    14.686    15.000
Torsion angles, period  4. refined               32    14.100    15.000
Chiral centres: refined atoms                   951     0.121     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2190     0.205     0.200
VDW repulsions.others                         10550     0.165     0.200
VDW; torsion: refined_atoms                    5616     0.174     0.200
VDW; torsion.others                            6322     0.081     0.200
HBOND: refined_atoms                            478     0.163     0.200
HBOND.others                                      4     0.019     0.200
Metal-ion: refined_atoms                         12     0.162     0.200
VDW repulsions: symmetry: refined_atoms           9     0.163     0.200
VDW repulsions: symmetry: others                 36     0.202     0.200
HBOND: symmetry: refined_atoms                    7     0.099     0.200
M. chain bond B values: refined atoms          3143     3.351     3.389
M. chain bond B values: others                 3143     3.351     3.389
M. chain angle B values: refined atoms         3873     4.451     5.069
M. chain angle B values: others                3870     4.453     5.064
S. chain bond B values: refined atoms          2925     3.810     3.738
S. chain bond B values: others                 2925     3.810     3.738
S. chain angle B values: refined atoms         4285     5.308     5.442
S. chain angle B values: others                4286     5.308     5.443
Long range B values: refined atoms             6292     7.306    41.071
Long range B values: others                    6293     7.310    41.088
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.120
Partial structure    1: scale =    0.392, B  =  50.501
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.3   320.6  0.20  0.26      57   322.7   299.9  0.23  0.29
 0.029    2119  98.37   241.4   255.3  0.21  0.30     115   241.5   246.5  0.27  0.35
 0.048    2733  97.98   287.6   290.8  0.17  0.24     123   314.0   314.3  0.19  0.25
 0.067    3240  98.27   252.9   234.8  0.20  0.25     164   259.8   245.2  0.22  0.30
 0.086    3647  97.14   195.3   172.1  0.23  0.28     163   187.3   170.4  0.29  0.37
 0.105    4032  98.02   143.8   132.4  0.23  0.27     216   147.7   135.0  0.25  0.29
 0.124    4305  97.74   108.2   104.8  0.23  0.27     271   108.4   103.5  0.28  0.31
 0.143    4702  97.25    85.4    84.1  0.23  0.26     253    87.9    85.2  0.28  0.32
 0.162    4944  96.86    74.6    74.0  0.22  0.24     274    71.8    68.9  0.28  0.30
 0.181    5291  97.13    62.3    61.0  0.23  0.25     250    66.1    62.8  0.28  0.30
 0.200    5505  96.23    56.1    53.1  0.23  0.24     268    58.6    56.4  0.27  0.28
 0.219    5730  96.77    47.6    45.5  0.24  0.24     318    52.0    49.1  0.27  0.27
 0.238    5933  95.35    41.6    38.8  0.27  0.27     321    43.9    38.5  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.1  0.30  0.30
 0.276    6391  95.48    28.4    26.7  0.29  0.28     325    29.3    27.3  0.32  0.30
 0.295    6587  95.94    23.5    22.1  0.27  0.25     389    23.9    22.8  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.6    18.4  0.35  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.4  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.2    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9314  0.9442  0.8427  0.8907
  0.0287   2119   0.839      0   0.000   2119   0.839  0.902  0.9088  0.9329  0.8255  0.8962
  0.0478   2733   0.883      0   0.000   2733   0.883  0.950  0.9508  0.9533  0.8728  0.9219
  0.0668   3240   0.875      0   0.000   3240   0.875  1.007  0.9414  0.9435  0.8744  0.8962
  0.0859   3647   0.822      0   0.000   3647   0.822  1.033  0.8895  0.9150  0.7817  0.8688
  0.1049   4032   0.822      0   0.000   4032   0.822  0.998  0.9109  0.9182  0.8349  0.8770
  0.1240   4305   0.808      0   0.000   4305   0.808  0.948  0.8891  0.9102  0.7760  0.8670
  0.1430   4702   0.796      0   0.000   4702   0.796  0.927  0.8908  0.9039  0.8147  0.8704
  0.1620   4944   0.807      0   0.000   4944   0.807  0.929  0.8849  0.9138  0.7903  0.8904
  0.1811   5291   0.770      0   0.000   5291   0.770  0.927  0.8830  0.8978  0.8038  0.8822
  0.2001   5505   0.796      0   0.000   5505   0.796  0.959  0.8914  0.9043  0.8399  0.8863
  0.2192   5730   0.768      0   0.000   5730   0.768  0.940  0.8816  0.8891  0.8294  0.8810
  0.2382   5933   0.657      0   0.000   5933   0.657  0.878  0.7755  0.8105  0.7160  0.8461
  0.2573   6150   0.755      0   0.000   6150   0.755  0.906  0.8591  0.8724  0.8226  0.8760
  0.2763   6391   0.528      0   0.000   6391   0.528  0.751  0.6645  0.6813  0.7976  0.8158
  0.2954   6587   0.697      0   0.000   6587   0.697  0.875  0.8041  0.8209  0.8312  0.8735
  0.3144   6804   0.646      0   0.000   6804   0.646  0.822  0.7353  0.7716  0.7617  0.8651
  0.3334   7073   0.503      0   0.000   7073   0.503  0.706  0.6146  0.6242  0.7577  0.8118
  0.3525   7186   0.414      0   0.000   7186   0.414  0.594  0.5359  0.5202  0.7494  0.7954
  0.3715   7310   0.391      0   0.000   7310   0.391  0.563  0.4741  0.4726  0.7388  0.7639
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2271
Free R factor                        =     0.2667
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7791
Overall weighted R factor            =     0.2632
Free weighted R factor               =     0.3063
Overall weighted R2 factor           =     0.3379
Free weighted R2 factor              =     0.3915
Average correlation coefficient      =     0.8547
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1073
DPI based on free R factor           =     0.1096
Overall figure of merit              =     0.6814
ML based su of positional parameters =     0.1179
ML based su of thermal parameters    =     3.7003
-----------------------------------------------------------------------------
  Time in seconds: CPU =       501.47
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2276   0.2660   0.700      418915.   22682.9   0.0196  0.972   2.028  0.949   0.120
       1   0.2274   0.2656   0.679      419522.   22712.2   0.0197  0.980   2.029  0.953   0.122
       2   0.2272   0.2648   0.682      419690.   22715.5   0.0197  0.980   2.029  0.953   0.122
       3   0.2270   0.2653   0.683      419776.   22720.8   0.0195  0.973   2.029  0.951   0.121
       4   0.2270   0.2653   0.682      419752.   22718.9   0.0195  0.973   2.029  0.951   0.121
       5   0.2270   0.2655   0.682      419682.   22716.8   0.0195  0.972   2.029  0.951   0.121
       6   0.2270   0.2655   0.682      419699.   22717.8   0.0195  0.972   2.029  0.951   0.121
       7   0.2270   0.2658   0.682      419807.   22724.6   0.0195  0.971   2.029  0.951   0.121
       8   0.2270   0.2658   0.681      419654.   22715.7   0.0195  0.971   2.029  0.951   0.121
       9   0.2270   0.2660   0.682      419781.   22724.7   0.0195  0.971   2.028  0.951   0.121
      10   0.2270   0.2660   0.682      419794.   22725.2   0.0195  0.971   2.028  0.951   0.121
      11   0.2270   0.2662   0.682      419788.   22725.9   0.0195  0.970   2.028  0.950   0.121
      12   0.2270   0.2662   0.681      419750.   22723.3   0.0195  0.970   2.028  0.950   0.121
      13   0.2270   0.2664   0.681      419790.   22727.3   0.0195  0.971   2.028  0.950   0.121
      14   0.2270   0.2664   0.682      419667.   22720.5   0.0195  0.971   2.028  0.950   0.121
      15   0.2270   0.2665   0.680      419747.   22725.5   0.0195  0.971   2.028  0.950   0.121
      16   0.2270   0.2665   0.680      419778.   22727.2   0.0195  0.971   2.028  0.950   0.121
      17   0.2271   0.2667   0.681      419715.   22725.0   0.0195  0.971   2.028  0.950   0.121
      18   0.2271   0.2667   0.681      419706.   22724.5   0.0195  0.971   2.028  0.950   0.121
      19   0.2271   0.2667   0.681      419662.   22722.5   0.0195  0.971   2.028  0.950   0.121
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2276   0.2271
             R free    0.2660   0.2667
     Rms BondLength    0.0196   0.0195
      Rms BondAngle    2.0278   2.0282
     Rms ChirVolume    0.1205   0.1208
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     525.9s System:    1.3s Elapsed:     9:00  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0002/refine_2.pdb
