Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  C   second chain D resi  207 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  O   second chain D resi  207 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CB  second chain D resi  207 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  N   second chain D resi  208 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CA  second chain D resi  208 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  C   second chain D resi  208 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  O   second chain D resi  208 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CB  second chain D resi  208 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CG  second chain D resi  208 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  OD1 second chain D resi  208 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  ND2 second chain D resi  208 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  N   second chain D resi  208 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CA  second chain D resi  208 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  C   second chain D resi  208 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  O   second chain D resi  208 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CB  second chain D resi  208 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CG  second chain D resi  208 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  OD1 second chain D resi  208 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  423 alte A atom  O   second chain D resi  423 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  S   second chain E resi    1 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N   second chain E resi    4 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C   second chain E resi    4 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  O   second chain E resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C1  second chain E resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C10 second chain E resi    4 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C2  second chain E resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C3  second chain E resi    4 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C4  second chain E resi    4 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C5  second chain E resi    4 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C6  second chain E resi    4 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C7  second chain E resi    4 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C8  second chain E resi    4 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C9  second chain E resi    4 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N1  second chain E resi    4 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N2  second chain E resi    4 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N3  second chain E resi    4 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  S   second chain E resi    4 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  N   second chain E resi    5 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C   second chain E resi    5 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  O   second chain E resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C1  second chain E resi    5 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C10 second chain E resi    5 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C2  second chain E resi    5 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C3  second chain E resi    5 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C4  second chain E resi    5 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C5  second chain E resi    5 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C6  second chain E resi    5 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C7  second chain E resi    5 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C8  second chain E resi    5 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  C9  second chain E resi    5 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  N1  second chain E resi    5 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  N2  second chain E resi    5 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  N3  second chain E resi    5 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  S   second chain E resi    5 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O   second chain F resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C1  second chain G resi    3 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C2  second chain G resi    3 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O1  second chain G resi    3 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O2  second chain G resi    3 alte D atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain D resi  423 alte A
	occupancy group id 2 chain D resi  423 alte B
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 4 chain E resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  157 alte A
	occupancy group id 6 chain C resi  157 alte B
	occupancy group id 7 chain C resi  157 alte C
	occupancy group id 7 chain E resi    4 alte C
	occupancy group id 8 chain C resi  157 alte D
	occupancy group id 8 chain E resi    4 alte D
	occupancy group alts complete 5 6 7 8
	occupancy group id 9 chain A resi   24 alte A
	occupancy group id 9 chain A resi   25 alte A
	occupancy group id 9 chain A resi   26 alte A
	occupancy group id 9 chain A resi   27 alte A
	occupancy group id 9 chain A resi   28 alte A
	occupancy group id 9 chain A resi   29 alte A
	occupancy group id 9 chain A resi   30 alte A
	occupancy group id 9 chain A resi   31 alte A
	occupancy group id 9 chain A resi  164 alte A
	occupancy group id 9 chain A resi  165 alte A
	occupancy group id 9 chain A resi  166 alte A
	occupancy group id 9 chain A resi  466 alte A
	occupancy group id 9 chain B resi   46 alte A
	occupancy group id 9 chain B resi  408 alte A
	occupancy group id 9 chain B resi  435 alte A
	occupancy group id 9 chain B resi  451 alte A
	occupancy group id 10 chain A resi   24 alte B
	occupancy group id 10 chain A resi   25 alte B
	occupancy group id 10 chain A resi   26 alte B
	occupancy group id 10 chain A resi   27 alte B
	occupancy group id 10 chain A resi   28 alte B
	occupancy group id 10 chain A resi   29 alte B
	occupancy group id 10 chain A resi   30 alte B
	occupancy group id 10 chain A resi   31 alte B
	occupancy group id 10 chain A resi  164 alte B
	occupancy group id 10 chain A resi  165 alte B
	occupancy group id 10 chain A resi  166 alte B
	occupancy group id 10 chain A resi  466 alte B
	occupancy group id 10 chain B resi   46 alte B
	occupancy group id 10 chain B resi  408 alte B
	occupancy group id 10 chain B resi  435 alte B
	occupancy group id 10 chain B resi  451 alte B
	occupancy group id 11 chain A resi   24 alte C
	occupancy group id 11 chain A resi   25 alte C
	occupancy group id 11 chain A resi   26 alte C
	occupancy group id 11 chain A resi   27 alte C
	occupancy group id 11 chain A resi   28 alte C
	occupancy group id 11 chain A resi   29 alte C
	occupancy group id 11 chain A resi   30 alte C
	occupancy group id 11 chain A resi   31 alte C
	occupancy group id 11 chain A resi  164 alte C
	occupancy group id 11 chain A resi  165 alte C
	occupancy group id 11 chain A resi  166 alte C
	occupancy group id 11 chain B resi   46 alte C
	occupancy group id 11 chain E resi    5 alte C
	occupancy group id 11 chain F resi    1 alte C
	occupancy group id 11 chain F resi    2 alte C
	occupancy group id 11 chain F resi   11 alte C
	occupancy group id 11 chain F resi   13 alte C
	occupancy group id 12 chain A resi   24 alte D
	occupancy group id 12 chain A resi   25 alte D
	occupancy group id 12 chain A resi   26 alte D
	occupancy group id 12 chain A resi   27 alte D
	occupancy group id 12 chain A resi   28 alte D
	occupancy group id 12 chain A resi   29 alte D
	occupancy group id 12 chain A resi   30 alte D
	occupancy group id 12 chain A resi   31 alte D
	occupancy group id 12 chain A resi  164 alte D
	occupancy group id 12 chain A resi  165 alte D
	occupancy group id 12 chain A resi  166 alte D
	occupancy group id 12 chain B resi   46 alte D
	occupancy group id 12 chain E resi    5 alte D
	occupancy group id 12 chain F resi    1 alte D
	occupancy group id 12 chain F resi    2 alte D
	occupancy group id 12 chain F resi   11 alte D
	occupancy group id 12 chain F resi   13 alte D
	occupancy group alts complete 9 10 11 12
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1629 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  4/10/2018 Run time: 19:05:34 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  157 alte A
  Data line--- occupancy group id 6 chain C resi  157 alte B
  Data line--- occupancy group id 7 chain C resi  157 alte C
  Data line--- occupancy group id 7 chain E resi    4 alte C
  Data line--- occupancy group id 8 chain C resi  157 alte D
  Data line--- occupancy group id 8 chain E resi    4 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   24 alte A
  Data line--- occupancy group id 9 chain A resi   25 alte A
  Data line--- occupancy group id 9 chain A resi   26 alte A
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi   29 alte A
  Data line--- occupancy group id 9 chain A resi   30 alte A
  Data line--- occupancy group id 9 chain A resi   31 alte A
  Data line--- occupancy group id 9 chain A resi  164 alte A
  Data line--- occupancy group id 9 chain A resi  165 alte A
  Data line--- occupancy group id 9 chain A resi  166 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi   46 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   24 alte B
  Data line--- occupancy group id 10 chain A resi   25 alte B
  Data line--- occupancy group id 10 chain A resi   26 alte B
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi   29 alte B
  Data line--- occupancy group id 10 chain A resi   30 alte B
  Data line--- occupancy group id 10 chain A resi   31 alte B
  Data line--- occupancy group id 10 chain A resi  164 alte B
  Data line--- occupancy group id 10 chain A resi  165 alte B
  Data line--- occupancy group id 10 chain A resi  166 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi   46 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   24 alte C
  Data line--- occupancy group id 11 chain A resi   25 alte C
  Data line--- occupancy group id 11 chain A resi   26 alte C
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi   29 alte C
  Data line--- occupancy group id 11 chain A resi   30 alte C
  Data line--- occupancy group id 11 chain A resi   31 alte C
  Data line--- occupancy group id 11 chain A resi  164 alte C
  Data line--- occupancy group id 11 chain A resi  165 alte C
  Data line--- occupancy group id 11 chain A resi  166 alte C
  Data line--- occupancy group id 11 chain B resi   46 alte C
  Data line--- occupancy group id 11 chain E resi    5 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi   11 alte C
  Data line--- occupancy group id 11 chain F resi   13 alte C
  Data line--- occupancy group id 12 chain A resi   24 alte D
  Data line--- occupancy group id 12 chain A resi   25 alte D
  Data line--- occupancy group id 12 chain A resi   26 alte D
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi   29 alte D
  Data line--- occupancy group id 12 chain A resi   30 alte D
  Data line--- occupancy group id 12 chain A resi   31 alte D
  Data line--- occupancy group id 12 chain A resi  164 alte D
  Data line--- occupancy group id 12 chain A resi  165 alte D
  Data line--- occupancy group id 12 chain A resi  166 alte D
  Data line--- occupancy group id 12 chain B resi   46 alte D
  Data line--- occupancy group id 12 chain E resi    5 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi   11 alte D
  Data line--- occupancy group id 12 chain F resi   13 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_10/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0010/refine_10.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0010/refine_10.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
