Found existing refinement directories: 
	Refine_0001
              Chirals:       999         0       999
               Planes:      1959         0      1959
             Torsions:      4847         0      4847
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                         Bond distance outliers                         ****

Bond distance deviations from the ideal >10.000Sigma will be monitored

E      1 LIG N1  C - E      1 LIG C5  C mod.= 1.045 id.= 1.403 dev=  0.358 sig.= 0.030
E      1 LIG N1  D - E      1 LIG C5  D mod.= 1.045 id.= 1.403 dev=  0.358 sig.= 0.030

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     47 GLU HB3 C - C     47 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
C     47 GLU HB3 D - C     47 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.39930362    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                40.1
Norm of Geom. positional gradient                53.4
Norm of X_ray B-factor gradient                  80.3
Norm of Geom. B-factor gradient                  60.1
Product of X_ray and Geom posit. gradients     -0.452E+08
 Cosine of angle between them                      -0.582
Product of X_ray and Geom B-fact gradients     -0.483E+08
 Cosine of angle between them                      -0.828


Residuals: XRAY=     0.4271E+07 GEOM=     0.4182E+05 TOTAL=     0.4313E+07
 function value    4312532.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.023     0.020
Bond distances: others                         5720     0.000     0.020
Bond angles  : refined atoms                   8600     2.005     1.980
Bond angles  : others                         13189     3.988     3.000
Torsion angles, period  1. refined              818     6.994     5.000
Torsion angles, period  2. refined              240    35.610    24.167
Torsion angles, period  3. refined              942    14.075    15.000
Torsion angles, period  4. refined               35    13.349    15.000
Chiral centres: refined atoms                   999     0.120     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.011     0.020
VDW repulsions: refined_atoms                  2250     0.211     0.200
VDW repulsions.others                         10338     0.229     0.200
VDW; torsion: refined_atoms                    5910     0.176     0.200
VDW; torsion.others                            5950     0.106     0.200
HBOND: refined_atoms                            436     0.193     0.200
HBOND.others                                      2     0.005     0.200
Metal-ion: refined_atoms                         10     0.089     0.200
VDW repulsions: symmetry: refined_atoms          14     0.145     0.200
VDW repulsions: symmetry: others                 30     0.225     0.200
HBOND: symmetry: refined_atoms                    6     0.136     0.200
M. chain bond B values: refined atoms          3410     2.877     3.042
M. chain bond B values: others                 3410     2.877     3.042
M. chain angle B values: refined atoms         4086     3.953     4.541
M. chain angle B values: others                4083     3.955     4.543
S. chain bond B values: refined atoms          3169     3.583     3.271
S. chain bond B values: others                 3170     3.582     3.271
S. chain angle B values: refined atoms         4514     5.163     4.799
S. chain angle B values: others                4515     5.163     4.798
Long range B values: refined atoms             6629     7.371    36.376
Long range B values: others                    6630     7.370    36.375
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.050
Partial structure    1: scale =    0.447, B  =  44.147
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.79 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   310.8   314.3  0.25  0.31      59   297.2   298.2  0.27  0.33
 0.029    2108  96.73   234.1   258.9  0.23  0.27     108   239.6   254.5  0.26  0.30
 0.048    2738  96.89   300.8   303.4  0.17  0.21     126   324.2   326.1  0.20  0.23
 0.068    3254  97.68   267.3   243.9  0.20  0.22     159   278.0   257.9  0.21  0.24
 0.087    3621  96.21   207.3   180.9  0.24  0.26     163   206.7   186.3  0.30  0.33
 0.106    4049  97.65   157.5   143.8  0.22  0.23     230   162.7   144.3  0.23  0.24
 0.126    4354  97.06   120.1   114.9  0.23  0.23     262   120.7   115.1  0.25  0.24
 0.145    4721  96.71    96.3    93.6  0.23  0.23     252    99.8    92.4  0.26  0.25
 0.164    4901  95.79    85.1    83.0  0.22  0.21     269    82.6    78.9  0.30  0.29
 0.184    5350  96.33    74.0    71.3  0.22  0.21     238    76.9    72.7  0.25  0.24
 0.203    5472  95.44    65.9    62.2  0.22  0.21     288    69.1    66.2  0.25  0.24
 0.222    5730  95.33    56.8    53.8  0.23  0.21     315    59.5    56.2  0.27  0.25
 0.242    5864  94.35    48.8    46.2  0.23  0.22     327    50.1    46.9  0.26  0.25
 0.261    6161  94.47    40.0    39.0  0.25  0.23     318    41.4    38.8  0.28  0.25
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.4    32.7  0.27  0.26
 0.299    6556  94.36    27.7    27.0  0.25  0.23     360    27.9    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.26     369    21.7    20.7  0.32  0.31
 0.338    7058  94.49    19.9    18.8  0.30  0.29     351    19.9    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.4    15.1  0.34  0.35     377    16.3    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.847      0   0.000   1182   0.847  0.870  0.9162  0.9244  0.8096  0.8231
  0.0291   2108   0.832      0   0.000   2108   0.832  0.855  0.9180  0.9284  0.8714  0.8954
  0.0484   2738   0.881      0   0.000   2738   0.881  0.949  0.9508  0.9545  0.8700  0.9244
  0.0677   3254   0.867      0   0.000   3254   0.867  1.024  0.9432  0.9438  0.8743  0.8993
  0.0871   3621   0.815      0   0.000   3621   0.815  1.042  0.8972  0.9131  0.8012  0.8655
  0.1064   4049   0.835      0   0.000   4049   0.835  1.017  0.9221  0.9245  0.8640  0.8808
  0.1257   4354   0.834      0   0.000   4354   0.834  0.974  0.9102  0.9217  0.8134  0.8670
  0.1450   4721   0.810      0   0.000   4721   0.810  0.948  0.9026  0.9102  0.8047  0.8667
  0.1643   4901   0.800      0   0.000   4901   0.800  0.942  0.8821  0.9098  0.7796  0.8816
  0.1836   5351   0.810      0   0.000   5351   0.810  0.959  0.9058  0.9173  0.8493  0.8900
  0.2029   5471   0.815      0   0.000   5471   0.815  0.969  0.9038  0.9123  0.8632  0.8839
  0.2222   5730   0.794      0   0.000   5730   0.794  0.964  0.8925  0.9033  0.8320  0.8909
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8858  0.8882  0.8367  0.8694
  0.2608   6161   0.699      0   0.000   6161   0.699  0.869  0.8145  0.8393  0.7748  0.8534
  0.2801   6441   0.725      0   0.000   6441   0.725  0.888  0.8388  0.8460  0.8529  0.8611
  0.2995   6555   0.729      0   0.000   6555   0.729  0.865  0.8340  0.8403  0.8161  0.8716
  0.3188   6789   0.680      0   0.000   6789   0.680  0.826  0.7578  0.7957  0.7253  0.8518
  0.3381   7058   0.622      0   0.000   7058   0.622  0.760  0.7021  0.7209  0.7817  0.8137
  0.3574   7069   0.488      0   0.000   7069   0.488  0.630  0.5982  0.5890  0.7623  0.7894
  0.3767   7102   0.487      0   0.000   7102   0.487  0.620  0.5743  0.5635  0.7672  0.7640
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2269
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.8319
AverageFree Fourier shell correlation=     0.8207
Overall weighted R factor            =     0.2347
Free weighted R factor               =     0.2639
Overall weighted R2 factor           =     0.2893
Free weighted R2 factor              =     0.3147
Average correlation coefficient      =     0.8561
Overall correlation coefficient      =     0.9520
Free correlation coefficient         =     0.9400
Cruickshanks DPI for coordinate error=     0.1102
DPI based on free R factor           =     0.1074
Overall figure of merit              =     0.7296
ML based su of positional parameters =     0.1019
ML based su of thermal parameters    =     3.0951
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    427065.72       41823.590       4294649.0       4312480.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23932864      0.23932864      0.26067135      0.26067135      0.29976931      0.29976931      0.20023066      0.20023066    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.021     0.020
Bond distances: others                         5720     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.234, B  =  -0.051
Partial structure    1: scale =    0.448, B  =  44.086
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2252
Free R factor                        =     0.2552
Average Fourier shell correlation    =     0.8222
AverageFree Fourier shell correlation=     0.8104
Average correlation coefficient      =     0.8592
Overall figure of merit              =     0.7167
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.35824195    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4308492.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.021     0.020
Bond distances: others                         5720     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =   0.071
Partial structure    1: scale =    0.453, B  =  44.262
Overall anisotropic scale factors
   B11 =  2.48 B22 = -0.90 B33 = -0.70 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2255
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8165
AverageFree Fourier shell correlation=     0.8050
Average correlation coefficient      =     0.8561
Overall figure of merit              =     0.7105
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    427969.63       28871.906       4301792.5       4308568.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22742796      0.22742796      0.27257207      0.27257207      0.27967310      0.27967310      0.22032687      0.22032687    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.207
Partial structure    1: scale =    0.454, B  =  43.925
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.70 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2232
Free R factor                        =     0.2524
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8055
Average correlation coefficient      =     0.8597
Overall figure of merit              =     0.7114
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.36715609    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4301489.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.204
Partial structure    1: scale =    0.453, B  =  43.853
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2231
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8169
AverageFree Fourier shell correlation=     0.8047
Average correlation coefficient      =     0.8598
Overall figure of merit              =     0.7106
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    427335.69       28221.766       4300182.5       4301579.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21621078      0.21621078      0.28378922      0.28378922      0.25944713      0.25944713      0.24055286      0.24055286    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.072
Partial structure    1: scale =    0.453, B  =  43.808
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2227
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8170
AverageFree Fourier shell correlation=     0.8048
Average correlation coefficient      =     0.8599
Overall figure of merit              =     0.7106
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.36712950    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4299970.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.094
Partial structure    1: scale =    0.453, B  =  43.843
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2227
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8175
AverageFree Fourier shell correlation=     0.8052
Average correlation coefficient      =     0.8599
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    427196.56       27955.260       4299445.0       4299921.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20166978      0.20166978      0.29833022      0.29833022      0.24103458      0.24103458      0.25896546      0.25896546    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.115
Partial structure    1: scale =    0.453, B  =  43.878
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8044
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7104
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.36795402    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4298991.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.108
Partial structure    1: scale =    0.453, B  =  43.905
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2224
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8171
AverageFree Fourier shell correlation=     0.8047
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7107
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    427102.31       27945.520       4298495.5       4298968.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.18998736      0.18998736      0.31001264      0.31001264      0.22266838      0.22266838      0.27733162      0.27733162    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.110
Partial structure    1: scale =    0.452, B  =  43.540
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2223
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8178
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7114
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.36672595    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4299012.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.091
Partial structure    1: scale =    0.452, B  =  43.504
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2222
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8044
Average correlation coefficient      =     0.8602
Overall figure of merit              =     0.7103
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    427125.72       27771.379       4298747.5       4299028.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17691824      0.17691824      0.32308179      0.32308179      0.20696706      0.20696706      0.29303294      0.29303294    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.126
Partial structure    1: scale =    0.452, B  =  43.639
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2222
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8173
AverageFree Fourier shell correlation=     0.8047
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.7108
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.36768493    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4298476.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.102
Partial structure    1: scale =    0.453, B  =  43.615
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8175
AverageFree Fourier shell correlation=     0.8049
Average correlation coefficient      =     0.8603
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    427070.25       27768.340       4298475.0       4298471.0    

 fvalues    427070.25       27768.340       4298206.5       4298471.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16827884      0.16827884      0.33172116      0.33172116      0.19278200      0.19278200      0.30721804      0.30721804    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.085
Partial structure    1: scale =    0.453, B  =  43.587
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8165
AverageFree Fourier shell correlation=     0.8040
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.7098
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.36771989    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4298100.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.099
Partial structure    1: scale =    0.454, B  =  43.677
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8173
AverageFree Fourier shell correlation=     0.8048
Average correlation coefficient      =     0.8605
Overall figure of merit              =     0.7108
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    427038.78       27711.150       4297903.5       4298099.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16059576      0.16059576      0.33940423      0.33940423      0.18087421      0.18087421      0.31912580      0.31912580    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.097
Partial structure    1: scale =    0.453, B  =  43.562
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2220
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8163
AverageFree Fourier shell correlation=     0.8037
Average correlation coefficient      =     0.8605
Overall figure of merit              =     0.7095
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.36733624    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4297737.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.096
Partial structure    1: scale =    0.454, B  =  43.550
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2219
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8042
Average correlation coefficient      =     0.8606
Overall figure of merit              =     0.7102
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    427003.13       27699.145       4297542.0       4297730.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
