Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  153 alte C atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CG  second chain D resi  154 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CD  second chain D resi  154 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE1 second chain D resi  154 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE2 second chain D resi  154 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C11 second chain E resi    1 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C11 second chain E resi    2 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  N   second chain E resi    3 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C   second chain E resi    3 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  O   second chain E resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C1  second chain E resi    3 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C10 second chain E resi    3 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C11 second chain E resi    3 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C2  second chain E resi    3 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C3  second chain E resi    3 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C4  second chain E resi    3 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C5  second chain E resi    3 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C6  second chain E resi    3 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C7  second chain E resi    3 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C8  second chain E resi    3 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  C9  second chain E resi    3 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  N1  second chain E resi    3 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    3 alte C atom  N2  second chain E resi    3 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N   second chain E resi    4 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C   second chain E resi    4 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  O   second chain E resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C1  second chain E resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C10 second chain E resi    4 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C11 second chain E resi    4 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C2  second chain E resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C3  second chain E resi    4 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C4  second chain E resi    4 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C5  second chain E resi    4 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C6  second chain E resi    4 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C7  second chain E resi    4 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C8  second chain E resi    4 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  C9  second chain E resi    4 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N1  second chain E resi    4 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N2  second chain E resi    4 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   26 alte A
	occupancy group id 1 chain A resi   27 alte A
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi   29 alte A
	occupancy group id 1 chain A resi   50 alte A
	occupancy group id 1 chain A resi   51 alte A
	occupancy group id 1 chain A resi   52 alte A
	occupancy group id 1 chain A resi   53 alte A
	occupancy group id 1 chain A resi   54 alte A
	occupancy group id 1 chain A resi   55 alte A
	occupancy group id 1 chain A resi   56 alte A
	occupancy group id 1 chain A resi   57 alte A
	occupancy group id 1 chain A resi   58 alte A
	occupancy group id 1 chain A resi   59 alte A
	occupancy group id 1 chain A resi   60 alte A
	occupancy group id 1 chain A resi   61 alte A
	occupancy group id 1 chain A resi  135 alte A
	occupancy group id 1 chain A resi  136 alte A
	occupancy group id 1 chain A resi  137 alte A
	occupancy group id 1 chain A resi  138 alte A
	occupancy group id 1 chain A resi  139 alte A
	occupancy group id 1 chain A resi  430 alte A
	occupancy group id 1 chain A resi  431 alte A
	occupancy group id 1 chain A resi  456 alte A
	occupancy group id 1 chain A resi  460 alte A
	occupancy group id 1 chain A resi  463 alte A
	occupancy group id 1 chain B resi   49 alte A
	occupancy group id 1 chain B resi   50 alte A
	occupancy group id 1 chain B resi   51 alte A
	occupancy group id 1 chain B resi   52 alte A
	occupancy group id 1 chain B resi   53 alte A
	occupancy group id 1 chain B resi   54 alte A
	occupancy group id 1 chain B resi   55 alte A
	occupancy group id 1 chain B resi   59 alte A
	occupancy group id 1 chain B resi   60 alte A
	occupancy group id 1 chain B resi   61 alte A
	occupancy group id 1 chain B resi   62 alte A
	occupancy group id 1 chain B resi   63 alte A
	occupancy group id 1 chain B resi  132 alte A
	occupancy group id 1 chain B resi  133 alte A
	occupancy group id 1 chain B resi  134 alte A
	occupancy group id 1 chain B resi  135 alte A
	occupancy group id 1 chain B resi  136 alte A
	occupancy group id 1 chain B resi  137 alte A
	occupancy group id 1 chain B resi  139 alte A
	occupancy group id 1 chain B resi  196 alte A
	occupancy group id 1 chain B resi  422 alte A
	occupancy group id 1 chain B resi  441 alte A
	occupancy group id 1 chain B resi  448 alte A
	occupancy group id 1 chain B resi  460 alte A
	occupancy group id 2 chain A resi   26 alte B
	occupancy group id 2 chain A resi   27 alte B
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi   29 alte B
	occupancy group id 2 chain A resi   50 alte B
	occupancy group id 2 chain A resi   51 alte B
	occupancy group id 2 chain A resi   52 alte B
	occupancy group id 2 chain A resi   53 alte B
	occupancy group id 2 chain A resi   54 alte B
	occupancy group id 2 chain A resi   55 alte B
	occupancy group id 2 chain A resi   56 alte B
	occupancy group id 2 chain A resi   57 alte B
	occupancy group id 2 chain A resi   58 alte B
	occupancy group id 2 chain A resi   59 alte B
	occupancy group id 2 chain A resi   60 alte B
	occupancy group id 2 chain A resi   61 alte B
	occupancy group id 2 chain A resi  135 alte B
	occupancy group id 2 chain A resi  136 alte B
	occupancy group id 2 chain A resi  137 alte B
	occupancy group id 2 chain A resi  138 alte B
	occupancy group id 2 chain A resi  139 alte B
	occupancy group id 2 chain A resi  430 alte B
	occupancy group id 2 chain A resi  431 alte B
	occupancy group id 2 chain A resi  456 alte B
	occupancy group id 2 chain A resi  460 alte B
	occupancy group id 2 chain A resi  463 alte B
	occupancy group id 2 chain B resi   49 alte B
	occupancy group id 2 chain B resi   50 alte B
	occupancy group id 2 chain B resi   51 alte B
	occupancy group id 2 chain B resi   52 alte B
	occupancy group id 2 chain B resi   53 alte B
	occupancy group id 2 chain B resi   54 alte B
	occupancy group id 2 chain B resi   55 alte B
	occupancy group id 2 chain B resi   59 alte B
	occupancy group id 2 chain B resi   60 alte B
	occupancy group id 2 chain B resi   61 alte B
	occupancy group id 2 chain B resi   62 alte B
	occupancy group id 2 chain B resi   63 alte B
	occupancy group id 2 chain B resi  132 alte B
	occupancy group id 2 chain B resi  133 alte B
	occupancy group id 2 chain B resi  134 alte B
	occupancy group id 2 chain B resi  135 alte B
	occupancy group id 2 chain B resi  136 alte B
	occupancy group id 2 chain B resi  137 alte B
	occupancy group id 2 chain B resi  139 alte B
	occupancy group id 2 chain B resi  196 alte B
	occupancy group id 2 chain B resi  422 alte B
	occupancy group id 2 chain B resi  441 alte B
	occupancy group id 2 chain B resi  448 alte B
	occupancy group id 2 chain B resi  460 alte B
	occupancy group id 3 chain A resi   26 alte C
	occupancy group id 3 chain A resi   27 alte C
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain A resi   29 alte C
	occupancy group id 3 chain A resi   50 alte C
	occupancy group id 3 chain A resi   51 alte C
	occupancy group id 3 chain A resi   52 alte C
	occupancy group id 3 chain A resi   53 alte C
	occupancy group id 3 chain A resi   54 alte C
	occupancy group id 3 chain A resi   55 alte C
	occupancy group id 3 chain A resi   56 alte C
	occupancy group id 3 chain A resi   57 alte C
	occupancy group id 3 chain A resi   58 alte C
	occupancy group id 3 chain A resi   59 alte C
	occupancy group id 3 chain A resi   60 alte C
	occupancy group id 3 chain A resi   61 alte C
	occupancy group id 3 chain A resi  135 alte C
	occupancy group id 3 chain A resi  136 alte C
	occupancy group id 3 chain A resi  137 alte C
	occupancy group id 3 chain A resi  138 alte C
	occupancy group id 3 chain A resi  139 alte C
	occupancy group id 3 chain A resi  463 alte C
	occupancy group id 3 chain B resi   49 alte C
	occupancy group id 3 chain B resi   50 alte C
	occupancy group id 3 chain B resi   51 alte C
	occupancy group id 3 chain B resi   52 alte C
	occupancy group id 3 chain B resi   53 alte C
	occupancy group id 3 chain B resi   54 alte C
	occupancy group id 3 chain B resi   55 alte C
	occupancy group id 3 chain B resi   59 alte C
	occupancy group id 3 chain B resi   60 alte C
	occupancy group id 3 chain B resi   61 alte C
	occupancy group id 3 chain B resi   62 alte C
	occupancy group id 3 chain B resi   63 alte C
	occupancy group id 3 chain B resi  132 alte C
	occupancy group id 3 chain B resi  133 alte C
	occupancy group id 3 chain B resi  134 alte C
	occupancy group id 3 chain B resi  135 alte C
	occupancy group id 3 chain B resi  136 alte C
	occupancy group id 3 chain B resi  137 alte C
	occupancy group id 3 chain B resi  139 alte C
	occupancy group id 3 chain B resi  196 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain E resi    3 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 3 chain F resi    3 alte C
	occupancy group id 3 chain F resi    5 alte C
	occupancy group id 3 chain F resi    6 alte C
	occupancy group id 3 chain F resi    8 alte C
	occupancy group id 3 chain F resi   17 alte C
	occupancy group id 3 chain F resi   18 alte C
	occupancy group id 4 chain A resi   26 alte D
	occupancy group id 4 chain A resi   27 alte D
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain A resi   29 alte D
	occupancy group id 4 chain A resi   50 alte D
	occupancy group id 4 chain A resi   51 alte D
	occupancy group id 4 chain A resi   52 alte D
	occupancy group id 4 chain A resi   53 alte D
	occupancy group id 4 chain A resi   54 alte D
	occupancy group id 4 chain A resi   55 alte D
	occupancy group id 4 chain A resi   56 alte D
	occupancy group id 4 chain A resi   57 alte D
	occupancy group id 4 chain A resi   58 alte D
	occupancy group id 4 chain A resi   59 alte D
	occupancy group id 4 chain A resi   60 alte D
	occupancy group id 4 chain A resi   61 alte D
	occupancy group id 4 chain A resi  135 alte D
	occupancy group id 4 chain A resi  136 alte D
	occupancy group id 4 chain A resi  137 alte D
	occupancy group id 4 chain A resi  138 alte D
	occupancy group id 4 chain A resi  139 alte D
	occupancy group id 4 chain A resi  463 alte D
	occupancy group id 4 chain B resi   49 alte D
	occupancy group id 4 chain B resi   50 alte D
	occupancy group id 4 chain B resi   51 alte D
	occupancy group id 4 chain B resi   52 alte D
	occupancy group id 4 chain B resi   53 alte D
	occupancy group id 4 chain B resi   54 alte D
	occupancy group id 4 chain B resi   55 alte D
	occupancy group id 4 chain B resi   59 alte D
	occupancy group id 4 chain B resi   60 alte D
	occupancy group id 4 chain B resi   61 alte D
	occupancy group id 4 chain B resi   62 alte D
	occupancy group id 4 chain B resi   63 alte D
	occupancy group id 4 chain B resi  132 alte D
	occupancy group id 4 chain B resi  133 alte D
	occupancy group id 4 chain B resi  134 alte D
	occupancy group id 4 chain B resi  135 alte D
	occupancy group id 4 chain B resi  136 alte D
	occupancy group id 4 chain B resi  137 alte D
	occupancy group id 4 chain B resi  139 alte D
	occupancy group id 4 chain B resi  196 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain E resi    3 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group id 4 chain F resi    3 alte D
	occupancy group id 4 chain F resi    5 alte D
	occupancy group id 4 chain F resi    6 alte D
	occupancy group id 4 chain F resi    8 alte D
	occupancy group id 4 chain F resi   17 alte D
	occupancy group id 4 chain F resi   18 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi   22 alte A
	occupancy group id 5 chain C resi   23 alte A
	occupancy group id 5 chain C resi   24 alte A
	occupancy group id 5 chain C resi   25 alte A
	occupancy group id 5 chain C resi   26 alte A
	occupancy group id 5 chain C resi   48 alte A
	occupancy group id 5 chain C resi   49 alte A
	occupancy group id 5 chain C resi   50 alte A
	occupancy group id 5 chain C resi   51 alte A
	occupancy group id 5 chain C resi   52 alte A
	occupancy group id 5 chain C resi   53 alte A
	occupancy group id 5 chain C resi   54 alte A
	occupancy group id 5 chain C resi   55 alte A
	occupancy group id 5 chain C resi   60 alte A
	occupancy group id 5 chain C resi  136 alte A
	occupancy group id 5 chain C resi  137 alte A
	occupancy group id 5 chain C resi  138 alte A
	occupancy group id 5 chain C resi  139 alte A
	occupancy group id 5 chain C resi  140 alte A
	occupancy group id 5 chain C resi  141 alte A
	occupancy group id 5 chain C resi  142 alte A
	occupancy group id 5 chain C resi  443 alte A
	occupancy group id 5 chain C resi  446 alte A
	occupancy group id 5 chain C resi  453 alte A
	occupancy group id 5 chain C resi  458 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 5 chain D resi   47 alte A
	occupancy group id 5 chain D resi   48 alte A
	occupancy group id 5 chain D resi   49 alte A
	occupancy group id 5 chain D resi   50 alte A
	occupancy group id 5 chain D resi  131 alte A
	occupancy group id 5 chain D resi  132 alte A
	occupancy group id 5 chain D resi  133 alte A
	occupancy group id 5 chain D resi  134 alte A
	occupancy group id 5 chain D resi  135 alte A
	occupancy group id 5 chain D resi  136 alte A
	occupancy group id 5 chain D resi  137 alte A
	occupancy group id 5 chain D resi  138 alte A
	occupancy group id 5 chain D resi  139 alte A
	occupancy group id 5 chain D resi  196 alte A
	occupancy group id 6 chain C resi   22 alte B
	occupancy group id 6 chain C resi   23 alte B
	occupancy group id 6 chain C resi   24 alte B
	occupancy group id 6 chain C resi   25 alte B
	occupancy group id 6 chain C resi   26 alte B
	occupancy group id 6 chain C resi   48 alte B
	occupancy group id 6 chain C resi   49 alte B
	occupancy group id 6 chain C resi   50 alte B
	occupancy group id 6 chain C resi   51 alte B
	occupancy group id 6 chain C resi   52 alte B
	occupancy group id 6 chain C resi   53 alte B
	occupancy group id 6 chain C resi   54 alte B
	occupancy group id 6 chain C resi   55 alte B
	occupancy group id 6 chain C resi   60 alte B
	occupancy group id 6 chain C resi  136 alte B
